=== VAL データセット合成ログ ===
生成時刻: 2026-03-09 14:42:40
目標画像数: 150
      位置: (1293,152)
      サイズ: 151x207
    吹き出し9: 210.png
      配置タイプ: random
      位置: (652,7)
      サイズ: 126x178
    吹き出し10: 217.png
      配置タイプ: random
      位置: (503,384)
      サイズ: 49x68
    吹き出し11: 251.png
      配置タイプ: random
      位置: (645,211)
      サイズ: 173x105
    吹き出し12: 204.png
      配置タイプ: random
      位置: (1090,281)
      サイズ: 135x187
    吹き出し13: 172.png
      配置タイプ: random
      位置: (560,191)
      サイズ: 64x107
    吹き出し14: 221.png
      配置タイプ: random
      位置: (1322,906)
      サイズ: 71x117
    吹き出し15: 060.png
      配置タイプ: random
      位置: (868,650)
      サイズ: 104x272
    吹き出し16: 186.png
      配置タイプ: random
      位置: (284,686)
      サイズ: 97x132
    吹き出し17: 093.png
      配置タイプ: random
      位置: (163,346)
      サイズ: 99x85

画像 102.png:
  背景ファイル: 034.png
  配置した吹き出し数: 22
    吹き出し1: 144.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1093,391)
      サイズ: 50x61
    吹き出し2: 020.png
      配置タイプ: corner
      角タイプ: rb
      位置: (672,354)
      サイズ: 80x77
    吹き出し3: 124.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1123,381)
      サイズ: 170x111
    吹き出し4: 060.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1426,199)
      サイズ: 97x253
    吹き出し5: 123.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1447,613)
      サイズ: 60x120
    吹き出し6: 136.png
      配置タイプ: corner
      角タイプ: lt
      位置: (774,-22)
      サイズ: 116x270
    吹き出し7: 093.png
      配置タイプ: corner
      角タイプ: lb
      位置: (785,660)
      サイズ: 69x59
    吹き出し8: 250.png
      配置タイプ: corner
      角タイプ: lt
      位置: (-17,13)
      サイズ: 238x131
    吹き出し9: 004.png
      配置タイプ: random
      位置: (914,390)
      サイズ: 153x204
    吹き出し10: 007.png
      配置タイプ: random
      位置: (40,619)
      サイズ: 66x78
    吹き出し11: 085.png
      配置タイプ: random
      位置: (499,783)
      サイズ: 112x223
    吹き出し12: 203.png
      配置タイプ: random
      位置: (1258,513)
      サイズ: 104x171
    吹き出し13: 186.png
      配置タイプ: random
      位置: (23,231)
      サイズ: 117x159
    吹き出し14: 191.png
      配置タイプ: random
      位置: (587,595)
      サイズ: 54x108
    吹き出し15: 079.png
      配置タイプ: random
      位置: (259,40)
      サイズ: 68x71
    吹き出し16: 214.png
      配置タイプ: random
      位置: (766,472)
      サイズ: 73x92
    吹き出し17: 194.png
      配置タイプ: random
      位置: (393,446)
      サイズ: 121x143
    吹き出し18: 236.png
      配置タイプ: random
      位置: (553,492)
      サイズ: 65x70
    吹き出し19: 204.png
      配置タイプ: random
      位置: (965,821)
      サイズ: 96x132
    吹き出し20: 210.png
      配置タイプ: random
      位置: (172,360)
      サイズ: 74x104
    吹き出し21: 217.png
      配置タイプ: random
      位置: (351,154)
      サイズ: 150x208
    吹き出し22: 172.png
      配置タイプ: random
      位置: (1117,851)
      サイズ: 97x162

画像 103.png:
  背景ファイル: 020.png
  配置した吹き出し数: 23
    吹き出し1: 219.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1435,220)
      サイズ: 62x73
    吹き出し2: 003.png
      配置タイプ: corner
      角タイプ: rb
      位置: (925,813)
      サイズ: 154x203
    吹き出し3: 200.png
      配置タイプ: corner
      角タイプ: lb
      位置: (15,251)
      サイズ: 141x209
    吹き出し4: 214.png
      配置タイプ: corner
      角タイプ: lt
      位置: (784,271)
      サイズ: 157x199
    吹き出し5: 191.png
      配置タイプ: corner
      角タイプ: lt
      位置: (798,5)
      サイズ: 101x202
    吹き出し6: 227.png
      配置タイプ: corner
      角タイプ: lb
      位置: (795,150)
      サイズ: 115x166
    吹き出し7: 093.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1014,581)
      サイズ: 117x101
    吹き出し8: 007.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1034,295)
      サイズ: 90x107
    吹き出し9: 014.png
      配置タイプ: corner
      角タイプ: lb
      位置: (26,830)
      サイズ: 97x179
    吹き出し10: 213.png
      配置タイプ: random
      位置: (1308,630)
      サイズ: 149x174
    吹き出し11: 207.png
      配置タイプ: random
      位置: (721,776)
      サイズ: 86x105
    吹き出し12: 144.png
      配置タイプ: random
      位置: (240,578)
      サイズ: 76x93
    吹き出し13: 202.png
      配置タイプ: random
      位置: (434,31)
      サイズ: 142x221
    吹き出し14: 107.png
      配置タイプ: random
      位置: (568,350)
      サイズ: 55x69
    吹き出し15: 124.png
      配置タイプ: random
      位置: (596,628)
      サイズ: 96x63
    吹き出し16: 085.png
      配置タイプ: random
      位置: (1171,199)
      サイズ: 81x161
    吹き出し17: 103.png
      配置タイプ: random
      位置: (211,372)
      サイズ: 198x158
    吹き出し18: 004.png
      配置タイプ: random
      位置: (502,609)
      サイズ: 49x65
    吹き出し19: 217.png
      配置タイプ: random
      位置: (1250,19)
      サイズ: 75x104
    吹き出し20: 186.png
      配置タイプ: random
      位置: (65,16)
      サイズ: 152x206
    吹き出し21: 190.png
      配置タイプ: random
      位置: (1124,741)
      サイズ: 122x151
    吹き出し22: 235.png
      配置タイプ: random
      位置: (171,941)
      サイズ: 66x75
    吹き出し23: 110.png
      配置タイプ: random
      位置: (215,696)
      サイズ: 117x106

画像 104.png:
  背景ファイル: 021.png
  配置した吹き出し数: 12
    吹き出し1: 105.png
      配置タイプ: corner
      角タイプ: rb
      位置: (669,846)
      サイズ: 86x198
    吹き出し2: 203.png
      配置タイプ: corner
      角タイプ: lt
      位置: (8,677)
      サイズ: 138x227
    吹き出し3: 202.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1410,127)
      サイズ: 111x173
    吹き出し4: 085.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1453,274)
      サイズ: 54x108
    吹き出し5: 007.png
      配置タイプ: random
      位置: (598,283)
      サイズ: 98x117
    吹き出し6: 003.png
      配置タイプ: random
      位置: (1008,506)
      サイズ: 64x84
    吹き出し7: 006.png
      配置タイプ: random
      位置: (703,734)
      サイズ: 66x82
    吹き出し8: 238.png
      配置タイプ: random
      位置: (738,289)
      サイズ: 127x137
    吹き出し9: 213.png
      配置タイプ: random
      位置: (1008,17)
      サイズ: 60x71
    吹き出し10: 014.png
      配置タイプ: random
      位置: (811,586)
      サイズ: 130x241
    吹き出し11: 162.png
      配置タイプ: random
      位置: (1211,731)
      サイズ: 45x69
    吹き出し12: 022.png
      配置タイプ: random
      位置: (132,121)
      サイズ: 121x166

画像 105.png:
  背景ファイル: 035.png
  配置した吹き出し数: 16
    吹き出し1: 227.png
      配置タイプ: corner
      角タイプ: lt
      位置: (15,418)
      サイズ: 97x141
    吹き出し2: 235.png
      配置タイプ: corner
      角タイプ: lb
      位置: (791,405)
      サイズ: 76x86
    吹き出し3: 007.png
      配置タイプ: corner
      角タイプ: lt
      位置: (8,303)
      サイズ: 126x150
    吹き出し4: 214.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1435,652)
      サイズ: 84x107
    吹き出し5: 111.png
      配置タイプ: corner
      角タイプ: lb
      位置: (1161,451)
      サイズ: 109x250
    吹き出し6: 110.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1047,375)
      サイズ: 139x126
    吹き出し7: 181.png
      配置タイプ: random
      位置: (504,796)
      サイズ: 68x115
    吹き出し8: 085.png
      配置タイプ: random
      位置: (624,329)
      サイズ: 69x137
    吹き出し9: 032.png
      配置タイプ: random
      位置: (197,250)
      サイズ: 97x81
    吹き出し10: 204.png
      配置タイプ: random
      位置: (60,131)
      サイズ: 47x65
    吹き出し11: 060.png
      配置タイプ: random
      位置: (285,409)
      サイズ: 48x126
    吹き出し12: 250.png
      配置タイプ: random
      位置: (1275,219)
      サイズ: 192x105
    吹き出し13: 203.png
      配置タイプ: random
      位置: (530,38)
      サイズ: 97x159
    吹き出し14: 207.png
      配置タイプ: random
      位置: (861,957)
      サイズ: 55x67
    吹き出し15: 210.png
      配置タイプ: random
      位置: (598,625)
      サイズ: 95x134
    吹き出し16: 213.png
      配置タイプ: random
      位置: (126,933)
      サイズ: 62x73

画像 106.png:
  背景ファイル: 009.png
  配置した吹き出し数: 22
    吹き出し1: 060.png
      配置タイプ: corner
      角タイプ: rb
      位置: (677,563)
      サイズ: 74x194
    吹き出し2: 085.png
      配置タイプ: corner
      角タイプ: rb
      位置: (652,320)
      サイズ: 107x212
    吹き出し3: 054.png
      配置タイプ: corner
      角タイプ: lb
      位置: (10,669)
      サイズ: 116x142
    吹き出し4: 123.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1463,16)
      サイズ: 46x92
    吹き出し5: 250.png
      配置タイプ: corner
      角タイプ: lb
      位置: (-9,399)
      サイズ: 193x106
    吹き出し6: 007.png
      配置タイプ: corner
      角タイプ: lt
      位置: (19,797)
      サイズ: 80x95
    吹き出し7: 079.png
      配置タイプ: corner
      角タイプ: rb
      位置: (670,922)
      サイズ: 84x88
    吹き出し8: 048.png
      配置タイプ: corner
      角タイプ: rt
      位置: (664,502)
      サイズ: 90x91
    吹き出し9: 150.png
      配置タイプ: random
      位置: (1170,717)
      サイズ: 91x145
    吹き出し10: 004.png
      配置タイプ: random
      位置: (1170,120)
      サイズ: 108x144
    吹き出し11: 191.png
      配置タイプ: random
      位置: (372,440)
      サイズ: 64x129
    吹き出し12: 172.png
      配置タイプ: random
      位置: (177,50)
      サイズ: 134x222
    吹き出し13: 181.png
      配置タイプ: random
      位置: (1366,536)
      サイズ: 135x227
    吹き出し14: 111.png
      配置タイプ: random
      位置: (661,154)
      サイズ: 47x108
    吹き出し15: 105.png
      配置タイプ: random
      位置: (174,547)
      サイズ: 115x265
    吹き出し16: 003.png
      配置タイプ: random
      位置: (794,719)
      サイズ: 143x189
    吹き出し17: 020.png
      配置タイプ: random
      位置: (1004,112)
      サイズ: 76x73
    吹き出し18: 093.png
      配置タイプ: random
      位置: (1409,267)
      サイズ: 101x87
    吹き出し19: 200.png
      配置タイプ: random
      位置: (233,922)
      サイズ: 48x72
    吹き出し20: 227.png
      配置タイプ: random
      位置: (505,308)
      サイズ: 110x159
    吹き出し21: 103.png
      配置タイプ: random
