=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-15 18:08:30
目標画像数: 150
      サイズ: 96x129
      スケール: 0.012
    吹き出し7: 010.png
      配置タイプ: random
      配置位置: (868,549)
      サイズ: 71x118
      スケール: 0.008
    吹き出し8: 051.png
      配置タイプ: random
      配置位置: (109,519)
      サイズ: 76x104
      スケール: 0.008
    吹き出し9: 038.png
      配置タイプ: random
      配置位置: (202,324)
      サイズ: 79x112
      スケール: 0.009
    吹き出し10: 001.png
      配置タイプ: random
      配置位置: (0,204)
      サイズ: 74x80
      スケール: 0.006
    吹き出し11: 047.png
      配置タイプ: random
      配置位置: (790,921)
      サイズ: 47x44
      スケール: 0.002
    吹き出し12: 034.png
      配置タイプ: random
      配置位置: (418,237)
      サイズ: 43x48
      スケール: 0.002
    吹き出し13: 083.png
      配置タイプ: random
      配置位置: (383,699)
      サイズ: 144x114
      スケール: 0.016
    吹き出し14: 073.png
      配置タイプ: random
      配置位置: (728,439)
      サイズ: 32x64
      スケール: 0.002
    吹き出し15: 027.png
      配置タイプ: random
      配置位置: (802,619)
      サイズ: 45x62
      スケール: 0.003
    吹き出し16: 091.png
      配置タイプ: random
      配置位置: (72,951)
      サイズ: 63x59
      スケール: 0.004

画像 087.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 21
    吹き出し1: 027.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (856,981)
      配置位置: (855,923)
      サイズ: 46x64
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x16
    吹き出し2: 073.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (845,708)
      配置位置: (798,694)
      サイズ: 49x98
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 12x24
    吹き出し3: 023.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,981)
      配置位置: (931,847)
      サイズ: 109x164
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 27x40
    吹き出し4: 087.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (844,981)
      配置位置: (788,874)
      サイズ: 61x129
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 15x32
    吹き出し5: 004.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,738)
      配置位置: (980,733)
      サイズ: 45x60
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 11x14
    吹き出し6: 094.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,853)
      配置位置: (530,771)
      サイズ: 134x96
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 33x24
    吹き出し7: 050.png
      配置タイプ: random
      配置位置: (551,481)
      サイズ: 99x117
      スケール: 0.011
    吹き出し8: 038.png
      配置タイプ: random
      配置位置: (448,315)
      サイズ: 79x111
      スケール: 0.008
    吹き出し9: 051.png
      配置タイプ: random
      配置位置: (8,923)
      サイズ: 49x67
      スケール: 0.003
    吹き出し10: 083.png
      配置タイプ: random
      配置位置: (188,829)
      サイズ: 116x92
      スケール: 0.010
    吹き出し11: 034.png
      配置タイプ: random
      配置位置: (778,88)
      サイズ: 96x109
      スケール: 0.010
    吹き出し12: 033.png
      配置タイプ: random
      配置位置: (876,333)
      サイズ: 84x112
      スケール: 0.009
    吹き出し13: 047.png
      配置タイプ: random
      配置位置: (180,102)
      サイズ: 132x123
      スケール: 0.016
    吹き出し14: 046.png
      配置タイプ: random
      配置位置: (223,401)
      サイズ: 118x60
      スケール: 0.007
    吹き出し15: 025.png
      配置タイプ: random
      配置位置: (8,56)
      サイズ: 101x205
      スケール: 0.020
    吹き出し16: 093.png
      配置タイプ: random
      配置位置: (391,617)
      サイズ: 111x95
      スケール: 0.010
    吹き出し17: 001.png
      配置タイプ: random
      配置位置: (371,849)
      サイズ: 80x86
      スケール: 0.007
    吹き出し18: 091.png
      配置タイプ: random
      配置位置: (83,415)
      サイズ: 118x110
      スケール: 0.013
    吹き出し19: 029.png
      配置タイプ: random
      配置位置: (375,447)
      サイズ: 61x104
      スケール: 0.006
    吹き出し20: 102.png
      配置タイプ: random
      配置位置: (131,683)
      サイズ: 54x46
      スケール: 0.002
    吹き出し21: 010.png
      配置タイプ: random
      配置位置: (478,72)
      サイズ: 56x92
      スケール: 0.005

画像 088.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 091.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (808,978)
      配置位置: (780,860)
      サイズ: 153x144
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 38x36
    吹き出し2: 038.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (808,768)
      配置位置: (800,753)
      サイズ: 73x103
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x25
    吹き出し3: 047.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1142,768)
      配置位置: (1077,761)
      サイズ: 73x68
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 18x17
    吹き出し4: 093.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1494,768)
      配置位置: (1340,737)
      サイズ: 191x164
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 47x41
    吹き出し5: 034.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (443,48)
      配置位置: (412,11)
      サイズ: 166x188
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 41x47
    吹き出し6: 027.png
      配置タイプ: random
      配置位置: (389,711)
      サイズ: 98x137
      スケール: 0.009
    吹き出し7: 050.png
      配置タイプ: random
      配置位置: (1173,515)
      サイズ: 116x137
      スケール: 0.010
    吹き出し8: 102.png
      配置タイプ: random
      配置位置: (224,246)
      サイズ: 71x61
      スケール: 0.003
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (308,489)
      サイズ: 42x86
      スケール: 0.002
    吹き出し10: 033.png
      配置タイプ: random
      配置位置: (834,278)
      サイズ: 48x64
      スケール: 0.002
    吹き出し11: 087.png
      配置タイプ: random
      配置位置: (1058,454)
      サイズ: 38x81
      スケール: 0.002
    吹き出し12: 010.png
      配置タイプ: random
      配置位置: (1251,90)
      サイズ: 138x227
      スケール: 0.020
    吹き出し13: 073.png
      配置タイプ: random
      配置位置: (58,529)
      サイズ: 55x109
      スケール: 0.004
    吹き出し14: 094.png
      配置タイプ: random
      配置位置: (996,563)
      サイズ: 119x85
      スケール: 0.007
    吹き出し15: 023.png
      配置タイプ: random
      配置位置: (808,377)
      サイズ: 102x153
      スケール: 0.010
    吹き出し16: 029.png
      配置タイプ: random
      配置位置: (915,702)
      サイズ: 51x87
      スケール: 0.003
    吹き出し17: 051.png
      配置タイプ: random
      配置位置: (1365,382)
      サイズ: 110x150
      スケール: 0.011

画像 089.png:
  背景ファイル: 012.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
    吹き出し1: 029.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1008)
      配置位置: (-9,896)
      サイズ: 79x135
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 19x33
    吹き出し2: 087.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,650)
      配置位置: (-1,636)
      サイズ: 47x99
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 11x24
    吹き出し3: 093.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (146,650)
      配置位置: (80,645)
      サイズ: 74x63
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x15
    吹き出し4: 073.png
      配置タイプ: random
      配置位置: (390,892)
      サイズ: 51x102
      スケール: 0.005
    吹き出し5: 046.png
      配置タイプ: random
      配置位置: (618,421)
      サイズ: 202x103
      スケール: 0.020
    吹き出し6: 004.png
      配置タイプ: random
      配置位置: (682,695)
      サイズ: 69x92
      スケール: 0.006
    吹き出し7: 102.png
      配置タイプ: random
      配置位置: (316,616)
      サイズ: 94x81
      スケール: 0.007
    吹き出し8: 010.png
      配置タイプ: random
      配置位置: (564,775)
      サイズ: 73x121
      スケール: 0.009
    吹き出し9: 051.png
      配置タイプ: random
      配置位置: (875,103)
      サイズ: 48x66
      スケール: 0.003
    吹き出し10: 091.png
      配置タイプ: random
      配置位置: (888,791)
      サイズ: 64x60
      スケール: 0.004
    吹き出し11: 023.png
      配置タイプ: random
      配置位置: (324,763)
      サイズ: 54x81
      スケール: 0.004
    吹き出し12: 047.png
      配置タイプ: random
      配置位置: (746,194)
      サイズ: 137x128
      スケール: 0.017
    吹き出し13: 033.png
      配置タイプ: random
      配置位置: (728,552)
      サイズ: 80x106
      スケール: 0.008

画像 090.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 2
    吹き出し1: 033.png
      配置タイプ: random
      配置位置: (434,877)
      サイズ: 46x61
      スケール: 0.003
    吹き出し2: 010.png
      配置タイプ: random
      配置位置: (223,148)
      サイズ: 71x117
      スケール: 0.008

画像 091.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
    吹き出し1: 029.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (493,739)
      配置位置: (435,648)
      サイズ: 64x108
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 16x27
    吹き出し2: 087.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (869,758)
      配置位置: (869,747)
      サイズ: 40x84
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 10x21
    吹き出し3: 093.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (530,1003)
      配置位置: (515,927)
      サイズ: 101x87
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 25x21
    吹き出し4: 047.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,394)
      配置位置: (-24,372)
      サイズ: 139x130
      スケール: 0.017
