=== VAL データセット合成ログ ===
生成時刻: 2025-07-29 17:52:31
目標画像数: 100
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.538
    吹き出し3: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 115x146
      配置位置: (113,865)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.403
    吹き出し4: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 123x124
      配置位置: (105,596)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.620
    吹き出し5: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 96x76
      配置位置: (204,676)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.397
    吹き出し6: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 70x120
      配置位置: (801,215)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.422
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 129x316
      配置位置: (621,566)
      スケール値: 0.127
      画面幅比: 0.126
      クロップ効率: 0.278

画像 059.png:
  背景ファイル: 007.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 117x146
      配置位置: (681,790)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.538
    吹き出し2: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 59x65
      配置位置: (0,584)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.537
    吹き出し3: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 86x68
      配置位置: (263,95)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.397
    吹き出し4: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 84x87
      配置位置: (372,186)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.441
    吹き出し5: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 130x177
      配置位置: (880,27)
      スケール値: 0.128
      画面幅比: 0.127
      クロップ効率: 0.483
    吹き出し6: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 62x85
      配置位置: (375,279)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.480
    吹き出し7: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 91x78
      配置位置: (188,721)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.552
    吹き出し8: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 94x67
      配置位置: (846,635)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.555
    吹き出し9: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 104x166
      配置位置: (711,461)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.609
    吹き出し10: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 89x175
      配置位置: (459,351)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.349

画像 060.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 90x112
      配置位置: (608,606)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.538
    吹き出し2: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 81x84
      配置位置: (754,24)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.543
    吹き出し3: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 80x88
      配置位置: (68,407)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.537
    吹き出し4: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 83x66
      配置位置: (14,364)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.397
    吹き出し5: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 63x123
      配置位置: (767,678)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.363
    吹き出し6: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 76x186
      配置位置: (772,314)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.278
    吹き出し7: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 184x389
      配置位置: (512,560)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.301

画像 061.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 90x154
      配置位置: (813,51)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.422
    吹き出し2: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 171x217
      配置位置: (343,528)
      スケール値: 0.168
      画面幅比: 0.167
      クロップ効率: 0.403
    吹き出し3: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 120x150
      配置位置: (482,99)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.538
    吹き出し4: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 101x199
      配置位置: (338,808)
      スケール値: 0.100
      画面幅比: 0.099
      クロップ効率: 0.349
    吹き出し5: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 102x81
      配置位置: (25,5)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.397
    吹き出し6: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 58x58
      配置位置: (405,171)
      スケール値: 0.057
      画面幅比: 0.057
      クロップ効率: 0.620
    吹き出し7: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 106x146
      配置位置: (779,468)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.480
    吹き出し8: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 79x167
      配置位置: (760,185)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.301
    吹き出し9: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 84x70
      配置位置: (537,885)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.506
    吹き出し10: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 116x226
      配置位置: (242,568)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.363
    吹き出し11: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 93x126
      配置位置: (176,432)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.483

画像 062.png:
  背景ファイル: 010.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 95x96
      配置位置: (26,503)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.620
    吹き出し2: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 54x114
      配置位置: (627,445)
      スケール値: 0.053
      画面幅比: 0.053
      クロップ効率: 0.301
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 138x190
      配置位置: (137,475)
      スケール値: 0.136
      画面幅比: 0.135
      クロップ効率: 0.480
    吹き出し4: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 87x105
      配置位置: (923,880)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.572
    吹き出し5: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 90x177
      配置位置: (274,713)
      スケール値: 0.088
      画面幅比: 0.088
      クロップ効率: 0.349
    吹き出し6: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 78x56
      配置位置: (536,684)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.555
    吹き出し7: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 117x166
      配置位置: (177,146)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.694
    吹き出し8: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 163x203
      配置位置: (439,513)
      スケール値: 0.159
      画面幅比: 0.159
      クロップ効率: 0.538
    吹き出し9: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 94x230
      配置位置: (753,225)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.278
    吹き出し10: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 104x87
      配置位置: (866,96)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.506
    吹き出し11: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 68x132
      配置位置: (266,271)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.363
    吹き出し12: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 77x66
      配置位置: (82,358)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.552
    吹き出し13: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 118x108
      配置位置: (861,338)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.559
    吹き出し14: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 51x69
      配置位置: (569,928)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.483
    吹き出し15: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 70x120
      配置位置: (738,480)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.422
    吹き出し16: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 69x76
      配置位置: (940,461)
      スケール値: 0.068
      画面幅比: 0.067
      クロップ効率: 0.537

画像 063.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 061.png
      元サイズ: 1024x1024
