=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-29 17:41:25
目標画像数: 300
    吹き出し5: 077.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,759)
      配置位置: (-6,666)
      サイズ: 66x110
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x27
    吹き出し6: 092.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (448,784)
      配置位置: (421,763)
      サイズ: 149x126
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 37x31
    吹き出し7: 109.png
      配置タイプ: random
      配置位置: (486,560)
      サイズ: 83x96
      スケール: 0.005
    吹き出し8: 050.png
      配置タイプ: random
      配置位置: (423,153)
      サイズ: 111x131
      スケール: 0.009
    吹き出し9: 069.png
      配置タイプ: random
      配置位置: (217,383)
      サイズ: 89x154
      スケール: 0.009
    吹き出し10: 140.png
      配置タイプ: random
      配置位置: (193,132)
      サイズ: 128x175
      スケール: 0.014
    吹き出し11: 066.png
      配置タイプ: random
      配置位置: (921,610)
      サイズ: 108x121
      スケール: 0.008
    吹き出し12: 132.png
      配置タイプ: random
      配置位置: (580,157)
      サイズ: 72x106
      スケール: 0.005
    吹き出し13: 002.png
      配置タイプ: random
      配置位置: (163,754)
      サイズ: 35x87
      スケール: 0.002
    吹き出し14: 090.png
      配置タイプ: random
      配置位置: (264,821)
      サイズ: 99x113
      スケール: 0.007
    吹き出し15: 057.png
      配置タイプ: random
      配置位置: (1276,368)
      サイズ: 140x114
      スケール: 0.010
    吹き出し16: 067.png
      配置タイプ: random
      配置位置: (1160,507)
      サイズ: 44x107
      スケール: 0.003
    吹き出し17: 083.png
      配置タイプ: random
      配置位置: (1051,726)
      サイズ: 196x156
      スケール: 0.020
    吹き出し18: 046.png
      配置タイプ: random
      配置位置: (914,54)
      サイズ: 108x55
      スケール: 0.004
    吹き出し19: 155.png
      配置タイプ: random
      配置位置: (97,455)
      サイズ: 80x120
      スケール: 0.006

画像 184.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 007.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1018,693)
      配置位置: (892,545)
      サイズ: 154x183
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 38x45
    吹き出し2: 046.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1498,31)
      配置位置: (1389,25)
      サイズ: 132x67
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 33x16
    吹き出し3: 019.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (747,32)
      配置位置: (668,19)
      サイズ: 93x95
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 23x23
    吹き出し4: 118.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (37,31)
      配置位置: (24,13)
      サイズ: 94x112
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 23x28
    吹き出し5: 066.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1018,433)
      配置位置: (902,404)
      サイズ: 141x158
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 35x39
    吹き出し6: 057.png
      配置タイプ: random
      配置位置: (669,275)
      サイズ: 117x95
      スケール: 0.007
    吹き出し7: 155.png
      配置タイプ: random
      配置位置: (232,333)
      サイズ: 144x217
      スケール: 0.020
    吹き出し8: 054.png
      配置タイプ: random
      配置位置: (272,786)
      サイズ: 50x62
      スケール: 0.002
    吹き出し9: 069.png
      配置タイプ: random
      配置位置: (1180,221)
      サイズ: 135x232
      スケール: 0.020
    吹き出し10: 003.png
      配置タイプ: random
      配置位置: (499,16)
      サイズ: 90x118
      スケール: 0.007
    吹き出し11: 067.png
      配置タイプ: random
      配置位置: (1382,856)
      サイズ: 60x148
      スケール: 0.006
    吹き出し12: 099.png
      配置タイプ: random
      配置位置: (508,864)
      サイズ: 101x79
      スケール: 0.005
    吹き出し13: 140.png
      配置タイプ: random
      配置位置: (503,333)
      サイズ: 91x125
      スケール: 0.007
    吹き出し14: 145.png
      配置タイプ: random
      配置位置: (882,849)
      サイズ: 106x142
      スケール: 0.010
    吹き出し15: 102.png
      配置タイプ: random
      配置位置: (1223,885)
      サイズ: 91x79
      スケール: 0.005
    吹き出し16: 018.png
      配置タイプ: random
      配置位置: (1195,520)
      サイズ: 54x60
      スケール: 0.002
    吹き出し17: 101.png
      配置タイプ: random
      配置位置: (182,77)
      サイズ: 75x148
      スケール: 0.007
    吹き出し18: 149.png
      配置タイプ: random
      配置位置: (747,672)
      サイズ: 99x158
      スケール: 0.010
    吹き出し19: 111.png
      配置タイプ: random
      配置位置: (1411,219)
      サイズ: 68x156
      スケール: 0.007

画像 185.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 067.png
      配置タイプ: random
      配置位置: (192,38)
      サイズ: 46x112
      スケール: 0.003
    吹き出し2: 018.png
      配置タイプ: random
      配置位置: (1275,135)
      サイズ: 101x112
      スケール: 0.007
    吹き出し3: 076.png
      配置タイプ: random
      配置位置: (1161,945)
      サイズ: 65x69
      スケール: 0.003
    吹き出し4: 102.png
      配置タイプ: random
      配置位置: (541,10)
      サイズ: 111x96
      スケール: 0.007
    吹き出し5: 145.png
      配置タイプ: random
      配置位置: (758,264)
      サイズ: 152x205
      スケール: 0.020

画像 186.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 018.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (813,285)
      配置位置: (802,204)
      サイズ: 85x94
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x23
    吹き出し2: 094.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (42,632)
      配置位置: (2,514)
      サイズ: 200x144
      スケール: 0.018
      角比率: 0.400
      はみ出し量: 50x36
    吹き出し3: 149.png
      配置タイプ: random
      配置位置: (345,219)
      サイズ: 140x224
      スケール: 0.020
    吹き出し4: 050.png
      配置タイプ: random
      配置位置: (995,69)
      サイズ: 97x115
      スケール: 0.007
    吹き出し5: 069.png
      配置タイプ: random
      配置位置: (273,584)
      サイズ: 52x89
      スケール: 0.003
    吹き出し6: 118.png
      配置タイプ: random
      配置位置: (175,695)
      サイズ: 75x90
      スケール: 0.004
    吹き出し7: 057.png
      配置タイプ: random
      配置位置: (1156,367)
      サイズ: 196x160
      スケール: 0.020

画像 187.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 028.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (790,267)
      配置位置: (777,157)
      サイズ: 92x133
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 23x33
    吹き出し2: 101.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (31,1005)
      配置位置: (23,883)
      サイズ: 75x149
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x37
    吹き出し3: 118.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (790,668)
      配置位置: (775,567)
      サイズ: 101x121
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 25x30
    吹き出し4: 003.png
      配置タイプ: random
      配置位置: (185,268)
      サイズ: 73x96
      スケール: 0.004
    吹き出し5: 132.png
      配置タイプ: random
      配置位置: (950,943)
      サイズ: 50x74
      スケール: 0.002
    吹き出し6: 083.png
      配置タイプ: random
      配置位置: (1036,294)
      サイズ: 119x95
      スケール: 0.007
    吹き出し7: 145.png
      配置タイプ: random
      配置位置: (1257,884)
      サイズ: 50x68
      スケール: 0.002
    吹き出し8: 140.png
      配置タイプ: random
      配置位置: (1308,180)
      サイズ: 149x204
      スケール: 0.019
    吹き出し9: 099.png
      配置タイプ: random
      配置位置: (1000,778)
      サイズ: 168x132
      スケール: 0.014
    吹き出し10: 076.png
      配置タイプ: random
      配置位置: (128,183)
      サイズ: 60x64
      スケール: 0.002
    吹き出し11: 002.png
      配置タイプ: random
      配置位置: (1348,467)
      サイズ: 113x277
      スケール: 0.020
    吹き出し12: 094.png
      配置タイプ: random
      配置位置: (215,513)
      サイズ: 122x88
      スケール: 0.007

画像 188.png:
  背景ファイル: 022.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 109.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (733,672)
      配置位置: (639,650)
      サイズ: 112x129
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 28x32
    吹き出し2: 018.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (797,280)
      配置位置: (779,176)
      サイズ: 114x125
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 28x31
    吹き出し3: 019.png
      配置タイプ: random
      配置位置: (1004,114)
      サイズ: 90x91
      スケール: 0.005
    吹き出し4: 046.png
      配置タイプ: random
      配置位置: (1390,67)
      サイズ: 118x60
      スケール: 0.005
    吹き出し5: 073.png
      配置タイプ: random
      配置位置: (924,546)
      サイズ: 43x85
      スケール: 0.002
    吹き出し6: 083.png
      配置タイプ: random
      配置位置: (1057,732)
      サイズ: 95x76
      スケール: 0.005
    吹き出し7: 025.png
      配置タイプ: random
      配置位置: (289,597)
      サイズ: 107x217
      スケール: 0.015

画像 189.png:
  背景ファイル: 023.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 007.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (776,663)
      配置位置: (758,551)
      サイズ: 113x135
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 28x33
    吹き出し2: 102.png
      配置タイプ: random
      配置位置: (362,141)
      サイズ: 190x164
      スケール: 0.020
    吹き出し3: 092.png
      配置タイプ: random
      配置位置: (1214,802)
      サイズ: 75x64
      スケール: 0.003
    吹き出し4: 057.png
