=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-29 17:32:45
目標画像数: 1200
      スケール: 0.008
    吹き出し13: 085.png
      配置タイプ: random
      配置位置: (1114,413)
      サイズ: 58x114
      スケール: 0.004

画像 320.png:
  背景ファイル: 071.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 061.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (433,400)
      配置位置: (404,240)
      サイズ: 157x200
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 39x50
    吹き出し2: 125.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (719,0)
      配置位置: (646,-6)
      サイズ: 84x64
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 21x16
    吹き出し3: 129.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (982,482)
      配置位置: (957,305)
      サイズ: 141x222
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 35x55
    吹き出し4: 124.png
      配置タイプ: random
      配置位置: (591,562)
      サイズ: 218x143
      スケール: 0.020
    吹き出し5: 110.png
      配置タイプ: random
      配置位置: (1196,579)
      サイズ: 185x169
      スケール: 0.020
    吹き出し6: 089.png
      配置タイプ: random
      配置位置: (582,430)
      サイズ: 84x94
      スケール: 0.005
    吹き出し7: 070.png
      配置タイプ: random
      配置位置: (791,356)
      サイズ: 66x85
      スケール: 0.004
    吹き出し8: 059.png
      配置タイプ: random
      配置位置: (267,36)
      サイズ: 91x165
      スケール: 0.010
    吹き出し9: 131.png
      配置タイプ: random
      配置位置: (144,612)
      サイズ: 108x156
      スケール: 0.011
    吹き出し10: 146.png
      配置タイプ: random
      配置位置: (1072,103)
      サイズ: 79x117
      スケール: 0.006
    吹き出し11: 049.png
      配置タイプ: random
      配置位置: (1424,11)
      サイズ: 103x135
      スケール: 0.009
    吹き出し12: 130.png
      配置タイプ: random
      配置位置: (823,11)
      サイズ: 115x174
      スケール: 0.013
    吹き出し13: 098.png
      配置タイプ: random
      配置位置: (25,148)
      サイズ: 87x185
      スケール: 0.010

画像 321.png:
  背景ファイル: 072.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 064.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (36,298)
      配置位置: (16,270)
      サイズ: 120x154
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 30x38
    吹き出し2: 130.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (889,368)
      配置位置: (796,337)
      サイズ: 110x167
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 27x41
    吹き出し3: 134.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (383,762)
      配置位置: (383,684)
      サイズ: 42x90
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 10x22
    吹き出し4: 122.png
      配置タイプ: random
      配置位置: (164,220)
      サイズ: 88x123
      スケール: 0.007
    吹き出し5: 108.png
      配置タイプ: random
      配置位置: (1022,350)
      サイズ: 92x100
      スケール: 0.006
    吹き出し6: 075.png
      配置タイプ: random
      配置位置: (340,375)
      サイズ: 170x184
      スケール: 0.020
    吹き出し7: 104.png
      配置タイプ: random
      配置位置: (210,883)
      サイズ: 96x101
      スケール: 0.006
    吹き出し8: 156.png
      配置タイプ: random
      配置位置: (837,34)
      サイズ: 63x75
      スケール: 0.003
    吹き出し9: 103.png
      配置タイプ: random
      配置位置: (1149,928)
      サイズ: 91x73
      スケール: 0.004
    吹き出し10: 120.png
      配置タイプ: random
      配置位置: (963,538)
      サイズ: 88x119
      スケール: 0.007

画像 322.png:
  背景ファイル: 073.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 146.png
      配置タイプ: random
      配置位置: (127,680)
      サイズ: 81x121
      スケール: 0.006
    吹き出し2: 154.png
      配置タイプ: random
      配置位置: (227,53)
      サイズ: 73x94
      スケール: 0.004
    吹き出し3: 148.png
      配置タイプ: random
      配置位置: (1297,562)
      サイズ: 145x215
      スケール: 0.020

画像 323.png:
  背景ファイル: 074.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 034.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (516,328)
      配置位置: (399,298)
      サイズ: 142x161
      スケール: 0.015
      角比率: 0.400
      はみ出し量: 35x40
    吹き出し2: 120.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (782,329)
      配置位置: (779,266)
      サイズ: 52x70
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x17
    吹き出し3: 086.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (527,562)
      配置位置: (515,422)
      サイズ: 88x173
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 22x43
    吹き出し4: 134.png
      配置タイプ: random
      配置位置: (291,315)
      サイズ: 50x107
      スケール: 0.003
    吹き出し5: 047.png
      配置タイプ: random
      配置位置: (6,36)
      サイズ: 92x86
      スケール: 0.005
    吹き出し6: 004.png
      配置タイプ: random
      配置位置: (613,911)
      サイズ: 48x64
      スケール: 0.002
    吹き出し7: 079.png
      配置タイプ: random
      配置位置: (702,432)
      サイズ: 172x182
      スケール: 0.020
    吹き出し8: 088.png
      配置タイプ: random
      配置位置: (1443,561)
      サイズ: 82x99
      スケール: 0.005
    吹き出し9: 061.png
      配置タイプ: random
      配置位置: (257,191)
      サイズ: 50x63
      スケール: 0.002
    吹き出し10: 078.png
      配置タイプ: random
      配置位置: (990,421)
      サイズ: 103x101
      スケール: 0.007

画像 324.png:
  背景ファイル: 075.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 047.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1000,792)
      配置位置: (995,788)
      サイズ: 58x54
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x13
    吹き出し2: 016.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1195,655)
      配置位置: (1174,511)
      サイズ: 124x178
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 31x44
    吹き出し3: 006.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1181,559)
      配置位置: (1087,534)
      サイズ: 112x140
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 28x35
    吹き出し4: 119.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (414,352)
      配置位置: (401,246)
      サイズ: 95x128
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 23x32
    吹き出し5: 029.png
      配置タイプ: random
      配置位置: (449,43)
      サイズ: 79x135
      スケール: 0.007
    吹き出し6: 130.png
      配置タイプ: random
      配置位置: (106,365)
      サイズ: 144x217
      スケール: 0.020
    吹き出し7: 124.png
      配置タイプ: random
      配置位置: (609,164)
      サイズ: 218x143
      スケール: 0.020
    吹き出し8: 086.png
      配置タイプ: random
      配置位置: (155,613)
      サイズ: 84x166
      スケール: 0.009
    吹き出し9: 103.png
      配置タイプ: random
      配置位置: (760,547)
      サイズ: 155x124
      スケール: 0.012
    吹き出し10: 131.png
      配置タイプ: random
      配置位置: (531,425)
      サイズ: 119x173
      スケール: 0.013
    吹き出し11: 104.png
      配置タイプ: random
      配置位置: (530,852)
      サイズ: 115x121
      スケール: 0.009
    吹き出し12: 080.png
      配置タイプ: random
      配置位置: (788,800)
      サイズ: 179x174
      スケール: 0.020
    吹き出し13: 133.png
      配置タイプ: random
      配置位置: (1218,374)
      サイズ: 66x90
      スケール: 0.004
    吹き出し14: 151.png
      配置タイプ: random
      配置位置: (955,31)
      サイズ: 51x61
      スケール: 0.002

画像 325.png:
  背景ファイル: 076.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 137.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1266,386)
      配置位置: (1179,360)
      サイズ: 102x144
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 25x36
    吹き出し2: 049.png
      配置タイプ: random
      配置位置: (670,450)
      サイズ: 108x141
      スケール: 0.010
    吹き出し3: 078.png
      配置タイプ: random
      配置位置: (1062,42)
      サイズ: 100x98
      スケール: 0.006
    吹き出し4: 042.png
      配置タイプ: random
      配置位置: (609,761)
      サイズ: 108x136
      スケール: 0.009

画像 326.png:
  背景ファイル: 077.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 049.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (48,386)
      配置位置: (44,321)
      サイズ: 56x73
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x18
    吹き出し2: 017.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1001,558)
      配置位置: (986,534)
      サイズ: 102x138
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 25x34
    吹き出し3: 062.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (737,653)
      配置位置: (654,550)
      サイズ: 97x124
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x31
    吹き出し4: 114.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1181,792)
      配置位置: (1120,786)
      サイズ: 68x66
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 17x16
    吹き出し5: 027.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1491,386)
      配置位置: (1429,304)
      サイズ: 69x96
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x24
    吹き出し6: 042.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1181,559)
      配置位置: (1127,551)
      サイズ: 58x73
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x18
    吹き出し7: 029.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (736,352)
      配置位置: (624,168)
      サイズ: 136x231
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x57
    吹き出し8: 124.png
      配置タイプ: random
      配置位置: (980,230)
      サイズ: 118x77
      スケール: 0.006
    吹き出し9: 056.png
