=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:54:14
目標画像数: 200
      配置位置: (444,44)
      パネル: panel_3
      スケール: 0.016058
    オノマトペ8: 030.png
      最終サイズ: 200x155
      配置位置: (167,93)
      パネル: panel_3
      スケール: 0.019924

画像 123.png:
  ページファイル: 040.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 11
  配置オノマトペ数: 11
    オノマトペ1: 065.png
      最終サイズ: 105x227
      配置位置: (1179,556)
      パネル: panel_0
      スケール: 0.021455
    オノマトペ2: 014.png
      最終サイズ: 222x189
      配置位置: (1007,773)
      パネル: panel_0
      スケール: 0.026859
    オノマトペ3: 015.png
      最終サイズ: 214x124
      配置位置: (265,815)
      パネル: panel_1
      スケール: 0.017019
    オノマトペ4: 055.png
      最終サイズ: 90x232
      配置位置: (624,569)
      パネル: panel_1
      スケール: 0.023688
    オノマトペ5: 070.png
      最終サイズ: 25x54
      配置位置: (589,426)
      パネル: panel_2
      スケール: 0.011511
    オノマトペ6: 012.png
      最終サイズ: 83x54
      配置位置: (455,463)
      パネル: panel_2
      スケール: 0.012840
    オノマトペ7: 018.png
      最終サイズ: 90x285
      配置位置: (795,225)
      パネル: panel_3
      スケール: 0.020088
    オノマトペ8: 082.png
      最終サイズ: 169x133
      配置位置: (1023,363)
      パネル: panel_3
      スケール: 0.014377
    オノマトペ9: 032.png
      最終サイズ: 225x137
      配置位置: (228,240)
      パネル: panel_4
      スケール: 0.019653
    オノマトペ10: 075.png
      最終サイズ: 58x146
      配置位置: (157,140)
      パネル: panel_4
      スケール: 0.005476
    オノマトペ11: 029.png
      最終サイズ: 158x296
      配置位置: (1170,96)
      パネル: random
      スケール: 0.029813

画像 124.png:
  ページファイル: 041.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 014.png
      最終サイズ: 203x136
      配置位置: (866,852)
      パネル: panel_0
      スケール: 0.028333
    オノマトペ2: 084.png
      最終サイズ: 171x106
      配置位置: (956,767)
      パネル: panel_0
      スケール: 0.011592
    オノマトペ3: 005.png
      最終サイズ: 323x133
      配置位置: (315,741)
      パネル: panel_1
      スケール: 0.027552

画像 125.png:
  ページファイル: 042.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 075.png
      最終サイズ: 119x262
      配置位置: (206,180)
      パネル: 全体
      スケール: 0.019976
    オノマトペ2: 036.png
      最終サイズ: 176x113
      配置位置: (713,536)
      パネル: 全体
      スケール: 0.012806
    オノマトペ3: 028.png
      最終サイズ: 181x85
      配置位置: (696,124)
      パネル: 全体
      スケール: 0.009805
    オノマトペ4: 012.png
      最終サイズ: 182x121
      配置位置: (485,525)
      パネル: 全体
      スケール: 0.014057
    オノマトペ5: 070.png
      最終サイズ: 197x226
      配置位置: (1333,436)
      パネル: 全体
      スケール: 0.028449
    オノマトペ6: 005.png
      最終サイズ: 225x104
      配置位置: (143,919)
      パネル: 全体
      スケール: 0.015032
    オノマトペ7: 084.png
      最終サイズ: 312x149
      配置位置: (930,808)
      パネル: 全体
      スケール: 0.029719
    オノマトペ8: 015.png
      最終サイズ: 130x73
      配置位置: (28,384)
      パネル: 全体
      スケール: 0.006059
    オノマトペ9: 018.png
      最終サイズ: 162x235
      配置位置: (235,709)
      パネル: 全体
      スケール: 0.024340
    オノマトペ10: 004.png
      最終サイズ: 155x94
      配置位置: (619,764)
      パネル: 全体
      スケール: 0.009332
    オノマトペ11: 032.png
      最終サイズ: 164x119
      配置位置: (525,27)
      パネル: 全体
      スケール: 0.012453
    オノマトペ12: 065.png
      最終サイズ: 120x297
      配置位置: (845,393)
      パネル: 全体
      スケール: 0.022868
    オノマトペ13: 014.png
      最終サイズ: 160x96
      配置位置: (1108,664)
      パネル: 全体
      スケール: 0.009868
    オノマトペ14: 082.png
      最終サイズ: 123x94
      配置位置: (408,640)
      パネル: 全体
      スケール: 0.007404

画像 126.png:
  ページファイル: 043.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 014.png
      最終サイズ: 186x124
      配置位置: (167,133)
      パネル: 全体
      スケール: 0.014695
    オノマトペ2: 030.png
      最終サイズ: 216x159
      配置位置: (327,337)
      パネル: 全体
      スケール: 0.021946
    オノマトペ3: 028.png
      最終サイズ: 178x80
      配置位置: (893,473)
      パネル: 全体
      スケール: 0.009139
    オノマトペ4: 004.png
      最終サイズ: 104x75
      配置位置: (515,290)
      パネル: 全体
      スケール: 0.005049
    オノマトペ5: 032.png
      最終サイズ: 185x139
      配置位置: (142,747)
      パネル: 全体
      スケール: 0.016428
    オノマトペ6: 005.png
      最終サイズ: 282x114
      配置位置: (435,906)
      パネル: 全体
      スケール: 0.020557
    オノマトペ7: 029.png
      最終サイズ: 110x329
      配置位置: (620,230)
      パネル: 全体
      スケール: 0.023201
    オノマトペ8: 082.png
      最終サイズ: 225x166
      配置位置: (612,667)
      パネル: 全体
      スケール: 0.023941

画像 127.png:
  ページファイル: 044.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 018.png
      最終サイズ: 39x160
      配置位置: (1412,751)
      パネル: panel_0
      スケール: 0.012340
    オノマトペ2: 032.png
      最終サイズ: 116x67
      配置位置: (1274,692)
      パネル: panel_0
      スケール: 0.025983

画像 128.png:
  ページファイル: 045.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 029.png
      最終サイズ: 73x140
      配置位置: (964,827)
      パネル: panel_0
      スケール: 0.024848
    オノマトペ2: 082.png
      最終サイズ: 175x112
      配置位置: (841,749)
      パネル: panel_0
      スケール: 0.027365
    オノマトペ3: 030.png
      最終サイズ: 167x128
      配置位置: (398,828)
      パネル: panel_1
      スケール: 0.026321
    オノマトペ4: 075.png
      最終サイズ: 71x180
      配置位置: (637,724)
      パネル: panel_1
      スケール: 0.009813
    オノマトペ5: 036.png
      最終サイズ: 169x109
      配置位置: (87,862)
      パネル: panel_2
      スケール: 0.020961
    オノマトペ6: 084.png
      最終サイズ: 129x66
      配置位置: (61,650)
      パネル: panel_2
      スケール: 0.005498

画像 129.png:
  ページファイル: 046.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 015.png
      最終サイズ: 130x86
      配置位置: (494,900)
      パネル: panel_0
      スケール: 0.028096
    オノマトペ2: 036.png
      最終サイズ: 130x112
      配置位置: (487,746)
      パネル: panel_0
      スケール: 0.023030
    オノマトペ3: 018.png
      最終サイズ: 76x129
      配置位置: (676,465)
      パネル: panel_1
      スケール: 0.006288

画像 130.png:
  ページファイル: 047.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 065.png
      最終サイズ: 66x125
      配置位置: (601,436)
      パネル: panel_0
      スケール: 0.005308
    オノマトペ2: 030.png
      最終サイズ: 103x80
      配置位置: (558,375)
      パネル: panel_0
      スケール: 0.020851
    オノマトペ3: 018.png
      最終サイズ: 70x142
      配置位置: (436,357)
      パネル: panel_1
      スケール: 0.022741
    オノマトペ4: 012.png
      最終サイズ: 87x56
      配置位置: (398,507)
      パネル: panel_1
      スケール: 0.024700
    オノマトペ5: 036.png
      最終サイズ: 189x145
      配置位置: (180,67)
      パネル: panel_2
      スケール: 0.028298

画像 131.png:
  ページファイル: 048.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 030.png
      最終サイズ: 81x62
      配置位置: (1024,917)
      パネル: panel_0
      スケール: 0.007762
    オノマトペ2: 004.png
      最終サイズ: 81x48
      配置位置: (1010,782)
      パネル: panel_0
      スケール: 0.020420
    オノマトペ3: 028.png
      最終サイズ: 89x38
      配置位置: (858,820)
      パネル: panel_1
      スケール: 0.016455
    オノマトペ4: 032.png
      最終サイズ: 89x51
      配置位置: (879,861)
      パネル: panel_1
      スケール: 0.014610
    オノマトペ5: 012.png
      最終サイズ: 87x62
      配置位置: (610,905)
      パネル: panel_2
      スケール: 0.010016
    オノマトペ6: 070.png
      最終サイズ: 64x132
      配置位置: (580,732)
      パネル: panel_2
      スケール: 0.005425
    オノマトペ7: 065.png
      最終サイズ: 70x140
      配置位置: (401,739)
      パネル: panel_3
      スケール: 0.028074
    オノマトペ8: 014.png
      最終サイズ: 74x54
      配置位置: (432,892)
      パネル: panel_3
      スケール: 0.029453
    オノマトペ9: 018.png
      最終サイズ: 38x156
      配置位置: (1187,777)
      パネル: panel_4
      スケール: 0.020929
    オノマトペ10: 005.png
      最終サイズ: 160x78
      配置位置: (1224,910)
      パネル: panel_4
      スケール: 0.028969
    オノマトペ11: 055.png
      最終サイズ: 36x113
      配置位置: (519,482)
      パネル: panel_5
      スケール: 0.009172
    オノマトペ12: 082.png
      最終サイズ: 167x89
      配置位置: (513,539)
      パネル: panel_5
      スケール: 0.016863
    オノマトペ13: 015.png
      最終サイズ: 167x103
      配置位置: (122,525)
      パネル: panel_6
      スケール: 0.026587
    オノマトペ14: 084.png
      最終サイズ: 167x101
      配置位置: (168,855)
