=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:28:49
目標画像数: 600
      配置位置: (580,674)
      パネル: random
      スケール: 0.010081
    オノマトペ13: 014.png
      最終サイズ: 254x158
      配置位置: (998,842)
      パネル: random
      スケール: 0.025589
    オノマトペ14: 029.png
      最終サイズ: 76x288
      配置位置: (1315,241)
      パネル: random
      スケール: 0.014116
    オノマトペ15: 030.png
      最終サイズ: 243x188
      配置位置: (680,515)
      パネル: random
      スケール: 0.029263
    オノマトペ16: 028.png
      最終サイズ: 186x81
      配置位置: (718,900)
      パネル: random
      スケール: 0.009697
    オノマトペ17: 004.png
      最終サイズ: 148x89
      配置位置: (292,559)
      パネル: random
      スケール: 0.008480

画像 277.png:
  ページファイル: 028.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 015.png
      最終サイズ: 138x77
      配置位置: (895,777)
      パネル: panel_0
      スケール: 0.015105
    オノマトペ2: 018.png
      最終サイズ: 30x126
      配置位置: (848,810)
      パネル: panel_0
      スケール: 0.021000
    オノマトペ3: 070.png
      最終サイズ: 92x189
      配置位置: (1226,452)
      パネル: panel_1
      スケール: 0.017673
    オノマトペ4: 082.png
      最終サイズ: 122x66
      配置位置: (983,493)
      パネル: panel_1
      スケール: 0.005169
    オノマトペ5: 005.png
      最終サイズ: 164x66
      配置位置: (1267,102)
      パネル: panel_2
      スケール: 0.021620
    オノマトペ6: 032.png
      最終サイズ: 158x92
      配置位置: (1236,21)
      パネル: panel_2
      スケール: 0.009314
    オノマトペ7: 030.png
      最終サイズ: 181x140
      配置位置: (240,741)
      パネル: random
      スケール: 0.016294
    オノマトペ8: 028.png
      最終サイズ: 154x67
      配置位置: (946,909)
      パネル: random
      スケール: 0.006602
    オノマトペ9: 014.png
      最終サイズ: 211x131
      配置位置: (778,119)
      パネル: random
      スケール: 0.017757
    オノマトペ10: 084.png
      最終サイズ: 180x86
      配置位置: (210,394)
      パネル: random
      スケール: 0.009955

画像 278.png:
  ページファイル: 029.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 14
  配置オノマトペ数: 14
    オノマトペ1: 082.png
      最終サイズ: 161x86
      配置位置: (424,844)
      パネル: panel_0
      スケール: 0.008906
    オノマトペ2: 075.png
      最終サイズ: 42x106
      配置位置: (636,787)
      パネル: panel_0
      スケール: 0.022658
    オノマトペ3: 036.png
      最終サイズ: 183x123
      配置位置: (85,750)
      パネル: panel_1
      スケール: 0.029243
    オノマトペ4: 004.png
      最終サイズ: 183x110
      配置位置: (170,882)
      パネル: panel_1
      スケール: 0.029112
    オノマトペ5: 015.png
      最終サイズ: 171x95
      配置位置: (591,526)
      パネル: panel_2
      スケール: 0.014148
    オノマトペ6: 014.png
      最終サイズ: 171x106
      配置位置: (444,623)
      パネル: panel_2
      スケール: 0.014767
    オノマトペ7: 029.png
      最終サイズ: 25x94
      配置位置: (63,552)
      パネル: panel_3
      スケール: 0.024072
    オノマトペ8: 065.png
      最終サイズ: 38x94
      配置位置: (268,532)
      パネル: panel_3
      スケール: 0.018413
    オノマトペ9: 030.png
      最終サイズ: 183x142
      配置位置: (1286,391)
      パネル: panel_4
      スケール: 0.016828
    オノマトペ10: 012.png
      最終サイズ: 183x119
      配置位置: (1150,340)
      パネル: panel_4
      スケール: 0.016303
    オノマトペ11: 084.png
      最終サイズ: 151x73
      配置位置: (885,447)
      パネル: panel_5
      スケール: 0.007050
    オノマトペ12: 028.png
      最終サイズ: 170x73
      配置位置: (902,530)
      パネル: panel_5
      スケール: 0.009941
    オノマトペ13: 005.png
      最終サイズ: 297x120
      配置位置: (926,78)
      パネル: panel_6
      スケール: 0.027534
    オノマトペ14: 032.png
      最終サイズ: 205x120
      配置位置: (1185,38)
      パネル: panel_6
      スケール: 0.027132

画像 279.png:
  ページファイル: 030.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 4
  配置オノマトペ数: 4
    オノマトペ1: 005.png
      最終サイズ: 178x71
      配置位置: (907,735)
      パネル: panel_0
      スケール: 0.022145
    オノマトペ2: 055.png
      最終サイズ: 47x156
      配置位置: (1055,779)
      パネル: panel_0
      スケール: 0.027890
    オノマトペ3: 014.png
      最終サイズ: 124x77
      配置位置: (512,887)
      パネル: panel_1
      スケール: 0.027141
    オノマトペ4: 036.png
      最終サイズ: 124x83
      配置位置: (548,690)
      パネル: panel_1
      スケール: 0.021509

画像 280.png:
  ページファイル: 031.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 075.png
      最終サイズ: 59x150
      配置位置: (1048,812)
      パネル: panel_0
      スケール: 0.021141
    オノマトペ2: 036.png
      最終サイズ: 88x59
      配置位置: (1032,721)
      パネル: panel_0
      スケール: 0.007687
    オノマトペ3: 028.png
      最終サイズ: 175x76
      配置位置: (780,518)
      パネル: panel_1
      スケール: 0.008585
    オノマトペ4: 030.png
      最終サイズ: 172x134
      配置位置: (893,429)
      パネル: panel_1
      スケール: 0.015732
    オノマトペ5: 005.png
      最終サイズ: 168x67
      配置位置: (1260,367)
      パネル: panel_2
      スケール: 0.027992
    オノマトペ6: 004.png
      最終サイズ: 168x101
      配置位置: (1252,281)
      パネル: panel_2
      スケール: 0.014938
    オノマトペ7: 014.png
      最終サイズ: 185x115
      配置位置: (895,53)
      パネル: random
      スケール: 0.013621
    オノマトペ8: 082.png
      最終サイズ: 198x107
      配置位置: (445,386)
      パネル: random
      スケール: 0.013585
    オノマトペ9: 070.png
      最終サイズ: 126x260
      配置位置: (1136,248)
      パネル: random
      スケール: 0.020978
    オノマトペ10: 029.png
      最終サイズ: 45x172
      配置位置: (259,577)
      パネル: random
      スケール: 0.005037

画像 281.png:
  ページファイル: 032.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 015.png
      最終サイズ: 154x85
      配置位置: (169,910)
      パネル: panel_0
      スケール: 0.011751
    オノマトペ2: 028.png
      最終サイズ: 154x66
      配置位置: (111,816)
      パネル: panel_0
      スケール: 0.012757
    オノマトペ3: 029.png
      最終サイズ: 106x398
      配置位置: (942,114)
      パネル: random
      スケール: 0.026926
    オノマトペ4: 084.png
      最終サイズ: 292x140
      配置位置: (481,77)
      パネル: random
      スケール: 0.026134
    オノマトペ5: 004.png
      最終サイズ: 188x114
      配置位置: (987,512)
      パネル: random
      スケール: 0.013684
    オノマトペ6: 032.png
      最終サイズ: 277x162
      配置位置: (304,243)
      パネル: random
      スケール: 0.028716
    オノマトペ7: 055.png
      最終サイズ: 107x356
      配置位置: (737,79)
      パネル: random
      スケール: 0.024380
    オノマトペ8: 082.png
      最終サイズ: 174x94
      配置位置: (1208,142)
      パネル: random
      スケール: 0.010498
    オノマトペ9: 075.png
      最終サイズ: 81x204
      配置位置: (1264,606)
      パネル: random
      スケール: 0.010555
    オノマトペ10: 005.png
      最終サイズ: 216x87
      配置位置: (456,515)
      パネル: random
      スケール: 0.012113
    オノマトペ11: 065.png
      最終サイズ: 64x159
      配置位置: (1466,736)
      パネル: random
      スケール: 0.006554
    オノマトペ12: 018.png
      最終サイズ: 80x328
      配置位置: (1141,474)
      パネル: random
      スケール: 0.016861
    オノマトペ13: 036.png
      最終サイズ: 203x137
      配置位置: (128,673)
      パネル: random
      スケール: 0.017761
    オノマトペ14: 030.png
      最終サイズ: 159x123
      配置位置: (1374,513)
      パネル: random
      スケール: 0.012489
    オノマトペ15: 014.png
      最終サイズ: 251x156
      配置位置: (1141,320)
      パネル: random
      スケール: 0.025049
    オノマトペ16: 012.png
      最終サイズ: 151x98
      配置位置: (778,822)
      パネル: random
      スケール: 0.009477
    オノマトペ17: 070.png
      最終サイズ: 105x216
      配置位置: (43,652)
      パネル: random
      スケール: 0.014477

画像 282.png:
  ページファイル: 033.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 082.png
      最終サイズ: 157x85
      配置位置: (800,851)
      パネル: panel_0
      スケール: 0.008519
    オノマトペ2: 036.png
      最終サイズ: 137x93
      配置位置: (968,887)
      パネル: panel_0
      スケール: 0.012307
    オノマトペ3: 075.png
      最終サイズ: 80x204
      配置位置: (916,143)
      パネル: panel_1
      スケール: 0.022833
    オノマトペ4: 055.png
      最終サイズ: 61x204
      配置位置: (1405,125)
      パネル: panel_1
      スケール: 0.017544
    オノマトペ5: 012.png
      最終サイズ: 256x166
      配置位置: (372,218)
      パネル: random
      スケール: 0.027280
    オノマトペ6: 014.png
      最終サイズ: 235x147
      配置位置: (604,584)
      パネル: random
      スケール: 0.022054
    オノマトペ7: 084.png
      最終サイズ: 209x100
      配置位置: (1229,888)
      パネル: random
      スケール: 0.013426
    オノマトペ8: 004.png
      最終サイズ: 245x148
      配置位置: (955,324)
      パネル: random
      スケール: 0.023140

画像 283.png:
  ページファイル: 034.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 030.png
      最終サイズ: 143x111
      配置位置: (1253,506)
      パネル: panel_0
      スケール: 0.010117

画像 284.png:
  ページファイル: 035.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
