=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:22:37
目標画像数: 150
      スケール: 0.011581
    オノマトペ5: 055.png
      最終サイズ: 81x200
      配置位置: (1256,672)
      パネル: panel_2
      スケール: 0.010410

画像 102.png:
  ページファイル: 019.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 084.png
      最終サイズ: 245x118
      配置位置: (21,629)
      パネル: 全体
      スケール: 0.018442
    オノマトペ2: 065.png
      最終サイズ: 95x134
      配置位置: (834,549)
      パネル: 全体
      スケール: 0.008181
    オノマトペ3: 012.png
      最終サイズ: 151x99
      配置位置: (1321,63)
      パネル: 全体
      スケール: 0.009576
    オノマトペ4: 018.png
      最終サイズ: 139x306
      配置位置: (743,71)
      パネル: 全体
      スケール: 0.027174
    オノマトペ5: 036.png
      最終サイズ: 190x127
      配置位置: (897,636)
      パネル: 全体
      スケール: 0.015467

画像 103.png:
  ページファイル: 020.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 014.png
      最終サイズ: 119x70
      配置位置: (864,782)
      パネル: panel_0
      スケール: 0.016204

画像 104.png:
  ページファイル: 021.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 030.png
      最終サイズ: 134x97
      配置位置: (208,872)
      パネル: panel_0
      スケール: 0.008307
    オノマトペ2: 032.png
      最終サイズ: 189x142
      配置位置: (540,739)
      パネル: panel_0
      スケール: 0.019956
    オノマトペ3: 065.png
      最終サイズ: 80x188
      配置位置: (1268,456)
      パネル: panel_1
      スケール: 0.026113
    オノマトペ4: 075.png
      最終サイズ: 74x189
      配置位置: (1352,410)
      パネル: panel_1
      スケール: 0.021018
    オノマトペ5: 004.png
      最終サイズ: 128x77
      配置位置: (1138,113)
      パネル: panel_2
      スケール: 0.006370

画像 105.png:
  ページファイル: 022.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 070.png
      最終サイズ: 76x157
      配置位置: (1377,726)
      パネル: panel_0
      スケール: 0.012390

画像 106.png:
  ページファイル: 023.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 004.png
      最終サイズ: 215x130
      配置位置: (1264,382)
      パネル: panel_0
      スケール: 0.017824
    オノマトペ2: 028.png
      最終サイズ: 160x89
      配置位置: (1109,442)
      パネル: panel_0
      スケール: 0.009180
    オノマトペ3: 075.png
      最終サイズ: 92x114
      配置位置: (50,647)
      パネル: random
      スケール: 0.006785
    オノマトペ4: 012.png
      最終サイズ: 223x145
      配置位置: (997,178)
      パネル: random
      スケール: 0.020613
    オノマトペ5: 005.png
      最終サイズ: 223x91
      配置位置: (245,144)
      パネル: random
      スケール: 0.013070
    オノマトペ6: 055.png
      最終サイズ: 120x146
      配置位置: (1247,25)
      パネル: random
      スケール: 0.011266
    オノマトペ7: 084.png
      最終サイズ: 242x166
      配置位置: (549,322)
      パネル: random
      スケール: 0.025685
    オノマトペ8: 070.png
      最終サイズ: 205x229
      配置位置: (271,468)
      パネル: random
      スケール: 0.029918

画像 107.png:
  ページファイル: 024.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 015.png
      最終サイズ: 143x79
      配置位置: (860,650)
      パネル: panel_0
      スケール: 0.014615

画像 108.png:
  ページファイル: 025.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 029.png
      最終サイズ: 80x120
      配置位置: (472,813)
      パネル: panel_0
      スケール: 0.018295
    オノマトペ2: 036.png
      最終サイズ: 156x110
      配置位置: (524,774)
      パネル: panel_0
      スケール: 0.011812
    オノマトペ3: 084.png
      最終サイズ: 156x89
      配置位置: (476,609)
      パネル: panel_1
      スケール: 0.016529

画像 109.png:
  ページファイル: 026.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 018.png
      最終サイズ: 58x112
      配置位置: (623,821)
      パネル: panel_0
      スケール: 0.021125
    オノマトペ2: 084.png
      最終サイズ: 156x74
      配置位置: (501,783)
      パネル: panel_0
      スケール: 0.020243

画像 110.png:
  ページファイル: 027.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 065.png
      最終サイズ: 66x165
      配置位置: (885,340)
      パネル: panel_0
      スケール: 0.019624

画像 111.png:
  ページファイル: 028.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 065.png
      最終サイズ: 63x126
      配置位置: (951,706)
      パネル: panel_0
      スケール: 0.006358

画像 112.png:
  ページファイル: 029.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 055.png
      最終サイズ: 47x105
      配置位置: (563,804)
      パネル: panel_0
      スケール: 0.009405
    オノマトペ2: 065.png
      最終サイズ: 66x106
      配置位置: (508,877)
      パネル: panel_0
      スケール: 0.007231
    オノマトペ3: 036.png
      最終サイズ: 183x123
      配置位置: (117,768)
      パネル: panel_1
      スケール: 0.027877
    オノマトペ4: 030.png
      最終サイズ: 137x101
      配置位置: (262,695)
      パネル: panel_1
      スケール: 0.008845
    オノマトペ5: 004.png
      最終サイズ: 171x98
      配置位置: (529,595)
      パネル: panel_2
      スケール: 0.023183
    オノマトペ6: 015.png
      最終サイズ: 171x101
      配置位置: (550,506)
      パネル: panel_2
      スケール: 0.014275
    オノマトペ7: 070.png
      最終サイズ: 57x94
      配置位置: (330,550)
      パネル: panel_3
      スケール: 0.021324
    オノマトペ8: 029.png
      最終サイズ: 27x94
      配置位置: (86,532)
      パネル: panel_3
      スケール: 0.018045
    オノマトペ9: 014.png
      最終サイズ: 183x113
      配置位置: (1312,387)
      パネル: panel_4
      スケール: 0.016579

画像 113.png:
  ページファイル: 030.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 012.png
      最終サイズ: 178x115
      配置位置: (815,797)
      パネル: panel_0
      スケール: 0.025617
    オノマトペ2: 084.png
      最終サイズ: 135x69
      配置位置: (994,837)
      パネル: panel_0
      スケール: 0.005950
    オノマトペ3: 014.png
      最終サイズ: 124x76
      配置位置: (589,916)
      パネル: panel_1
      スケール: 0.025682
    オノマトペ4: 005.png
      最終サイズ: 123x50
      配置位置: (598,732)
      パネル: panel_1
      スケール: 0.021399
    オノマトペ5: 015.png
      最終サイズ: 194x108
      配置位置: (144,666)
      パネル: panel_2
      スケール: 0.013378

画像 114.png:
  ページファイル: 031.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 055.png
      最終サイズ: 71x150
      配置位置: (1002,803)
      パネル: panel_0
      スケール: 0.020161

画像 115.png:
  ページファイル: 032.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 004.png
      最終サイズ: 144x87
      配置位置: (30,907)
      パネル: panel_0
      スケール: 0.008019
    オノマトペ2: 012.png
      最終サイズ: 154x106
      配置位置: (114,775)
      パネル: panel_0
      スケール: 0.023450
    オノマトペ3: 030.png
      最終サイズ: 212x164
      配置位置: (710,302)
      パネル: random
      スケール: 0.022166
    オノマトペ4: 084.png
      最終サイズ: 224x147
      配置位置: (933,78)
      パネル: random
      スケール: 0.020980
    オノマトペ5: 005.png
      最終サイズ: 257x144
      配置位置: (1268,536)
      パネル: random
      スケール: 0.023712
    オノマトペ6: 015.png
      最終サイズ: 260x174
      配置位置: (220,338)
      パネル: random
      スケール: 0.028824
    オノマトペ7: 028.png
      最終サイズ: 237x180
      配置位置: (571,792)
      パネル: random
      スケール: 0.027275
    オノマトペ8: 055.png
      最終サイズ: 149x190
      配置位置: (640,3)
      パネル: random
      スケール: 0.018169
    オノマトペ9: 032.png
      最終サイズ: 249x146
      配置位置: (1213,415)
      パネル: random
      スケール: 0.023251
    オノマトペ10: 036.png
      最終サイズ: 195x137
      配置位置: (302,147)
      パネル: random
      スケール: 0.017075
    オノマトペ11: 082.png
      最終サイズ: 263x142
      配置位置: (433,678)
      パネル: random
      スケール: 0.023871
    オノマトペ12: 018.png
      最終サイズ: 140x273
      配置位置: (1142,104)
      パネル: random
      スケール: 0.024377
    オノマトペ13: 029.png
      最終サイズ: 160x220
      配置位置: (653,425)
      パネル: random
      スケール: 0.022477
    オノマトペ14: 075.png
      最終サイズ: 120x170
      配置位置: (3,635)
      パネル: random
      スケール: 0.013082
    オノマトペ15: 070.png
      最終サイズ: 78x206
      配置位置: (803,813)
      パネル: random
      スケール: 0.010373
    オノマトペ16: 014.png
      最終サイズ: 234x180
      配置位置: (920,393)
      パネル: random
      スケール: 0.027035

画像 116.png:
  ページファイル: 033.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 16
