=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-30 18:33:14
目標画像数: 1000
      角比率: 0.300
      はみ出し量: 31x54
    吹き出し4: 155.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (397,463)
      配置位置: (391,448)
      サイズ: 67x100
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x25
    吹き出し5: 050.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (981,759)
      配置位置: (875,732)
      サイズ: 128x151
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 32x37
    吹き出し6: 018.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (804,988)
      配置位置: (788,889)
      サイズ: 107x118
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 26x29
    吹き出し7: 019.png
      配置タイプ: random
      配置位置: (15,161)
      サイズ: 175x178
      スケール: 0.020
    吹き出し8: 046.png
      配置タイプ: random
      配置位置: (961,56)
      サイズ: 191x97
      スケール: 0.012
    吹き出し9: 101.png
      配置タイプ: random
      配置位置: (576,547)
      サイズ: 94x186
      スケール: 0.011
    吹き出し10: 102.png
      配置タイプ: random
      配置位置: (131,440)
      サイズ: 101x87
      スケール: 0.006
    吹き出し11: 149.png
      配置タイプ: random
      配置位置: (1367,874)
      サイズ: 44x70
      スケール: 0.002
    吹き出し12: 132.png
      配置タイプ: random
      配置位置: (292,866)
      サイズ: 82x121
      スケール: 0.006
    吹き出し13: 118.png
      配置タイプ: random
      配置位置: (38,674)
      サイズ: 140x168
      スケール: 0.015
    吹き出し14: 066.png
      配置タイプ: random
      配置位置: (1294,476)
      サイズ: 167x188
      スケール: 0.020
    吹き出し15: 002.png
      配置タイプ: random
      配置位置: (215,635)
      サイズ: 66x163
      スケール: 0.007

画像 381.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 073.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (465,234)
      配置位置: (448,190)
      サイズ: 109x216
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 27x54
    吹き出し2: 018.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (802,777)
      配置位置: (780,751)
      サイズ: 130x144
      スケール: 0.012
      角比率: 0.300
      はみ出し量: 32x36
    吹き出し3: 111.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (452,560)
      配置位置: (354,349)
      サイズ: 117x268
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 29x67
    吹き出し4: 007.png
      配置タイプ: random
      配置位置: (608,678)
      サイズ: 145x172
      スケール: 0.016
    吹き出し5: 003.png
      配置タイプ: random
      配置位置: (730,519)
      サイズ: 83x109
      スケール: 0.006
    吹き出し6: 028.png
      配置タイプ: random
      配置位置: (338,676)
      サイズ: 92x133
      スケール: 0.008
    吹き出し7: 102.png
      配置タイプ: random
      配置位置: (148,394)
      サイズ: 94x81
      スケール: 0.005
    吹き出し8: 140.png
      配置タイプ: random
      配置位置: (1227,519)
      サイズ: 151x207
      スケール: 0.020

画像 382.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 109.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1504,495)
      配置位置: (1438,484)
      サイズ: 74x86
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x21
    吹き出し2: 018.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (292,721)
      配置位置: (280,637)
      サイズ: 89x98
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 22x24
    吹き出し3: 028.png
      配置タイプ: random
      配置位置: (1405,228)
      サイズ: 57x83
      スケール: 0.003
    吹き出し4: 054.png
      配置タイプ: random
      配置位置: (359,411)
      サイズ: 160x196
      スケール: 0.020
    吹き出し5: 099.png
      配置タイプ: random
      配置位置: (28,788)
      サイズ: 182x143
      スケール: 0.017

画像 383.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 066.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1158,669)
      配置位置: (1022,518)
      サイズ: 167x188
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 41x47
    吹き出し2: 101.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1158,380)
      配置位置: (1115,369)
      サイズ: 43x86
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 10x21
    吹き出し3: 025.png
      配置タイプ: random
      配置位置: (781,145)
      サイズ: 110x222
      スケール: 0.016
    吹き出し4: 077.png
      配置タイプ: random
      配置位置: (545,522)
      サイズ: 50x83
      スケール: 0.003
    吹き出し5: 140.png
      配置タイプ: random
      配置位置: (951,380)
      サイズ: 47x65
      スケール: 0.002

画像 384.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 109.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1220,657)
      配置位置: (1120,542)
      サイズ: 120x139
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 30x34
    吹き出し2: 094.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (464,737)
      配置位置: (396,734)
      サイズ: 77x55
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 19x13
    吹き出し3: 003.png
      配置タイプ: random
      配置位置: (98,98)
      サイズ: 137x180
      スケール: 0.016
    吹き出し4: 054.png
      配置タイプ: random
      配置位置: (278,272)
      サイズ: 65x80
      スケール: 0.003
    吹き出し5: 007.png
      配置タイプ: random
      配置位置: (1111,744)
      サイズ: 107x127
      スケール: 0.009

画像 385.png:
  背景ファイル: 053.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 066.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (764,650)
      配置位置: (698,639)
      サイズ: 74x84
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x21
    吹き出し2: 002.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1040,630)
      配置位置: (945,412)
      サイズ: 113x277
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 28x69
    吹き出し3: 094.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (25,631)
      配置位置: (-17,508)
      サイズ: 209x150
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 52x37
    吹き出し4: 057.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1040,22)
      配置位置: (971,17)
      サイズ: 78x63
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 19x15
    吹き出し5: 076.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (26,395)
      配置位置: (1,271)
      サイズ: 143x152
      スケール: 0.014
      角比率: 0.300
      はみ出し量: 35x38
    吹き出し6: 018.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (764,630)
      配置位置: (698,558)
      サイズ: 74x82
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x20
    吹き出し7: 069.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (25,414)
      配置位置: (19,397)
      サイズ: 64x110
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 16x27
    吹き出し8: 102.png
      配置タイプ: random
      配置位置: (1397,757)
      サイズ: 128x110
      スケール: 0.009
    吹き出し9: 007.png
      配置タイプ: random
      配置位置: (1151,497)
      サイズ: 162x193
      スケール: 0.020
    吹き出し10: 028.png
      配置タイプ: random
      配置位置: (408,343)
      サイズ: 59x85
      スケール: 0.003
    吹き出し11: 073.png
      配置タイプ: random
      配置位置: (1287,719)
      サイズ: 76x151
      スケール: 0.007
    吹き出し12: 092.png
      配置タイプ: random
      配置位置: (709,299)
      サイズ: 171x145
      スケール: 0.016
    吹き出し13: 019.png
      配置タイプ: random
      配置位置: (1110,210)
      サイズ: 88x89
      スケール: 0.005
    吹き出し14: 140.png
      配置タイプ: random
      配置位置: (516,93)
      サイズ: 124x170
      スケール: 0.013
    吹き出し15: 132.png
      配置タイプ: random
      配置位置: (1374,506)
      サイズ: 50x74
      スケール: 0.002
    吹き出し16: 025.png
      配置タイプ: random
      配置位置: (99,43)
      サイズ: 62x126
      スケール: 0.005
    吹き出し17: 145.png
      配置タイプ: random
      配置位置: (1264,113)
      サイズ: 112x151
      スケール: 0.011
    吹き出し18: 109.png
      配置タイプ: random
      配置位置: (492,917)
      サイズ: 89x103
      スケール: 0.006
    吹き出し19: 090.png
      配置タイプ: random
      配置位置: (81,879)
      サイズ: 88x100
      スケール: 0.006

画像 386.png:
  背景ファイル: 054.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 155.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1492,371)
      配置位置: (1421,269)
      サイズ: 81x122
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 20x30
    吹き出し2: 140.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (46,395)
      配置位置: (19,354)
      サイズ: 151x207
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 37x51
    吹き出し3: 099.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (46,978)
      配置位置: (37,922)
      サイズ: 77x61
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 19x15
    吹き出し4: 083.png
      配置タイプ: random
      配置位置: (1286,74)
      サイズ: 88x70
      スケール: 0.004
    吹き出し5: 132.png
      配置タイプ: random
      配置位置: (123,746)
      サイズ: 46x67
      スケール: 0.002
    吹き出し6: 109.png
      配置タイプ: random
      配置位置: (617,558)
      サイズ: 158x183
      スケール: 0.018
    吹き出し7: 018.png
      配置タイプ: random
      配置位置: (820,517)
      サイズ: 149x165
      スケール: 0.016
    吹き出し8: 003.png
      配置タイプ: random
      配置位置: (1179,581)
      サイズ: 48x64
      スケール: 0.002
    吹き出し9: 054.png
      配置タイプ: random
      配置位置: (930,86)
      サイズ: 153x188
      スケール: 0.018

画像 387.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
