=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:35:02
目標画像数: 150
      最終サイズ: 223x90
      配置位置: (157,678)
      パネル: panel_2
      スケール: 0.012830
    オノマトペ6: 015.png
      最終サイズ: 272x152
      配置位置: (415,788)
      パネル: panel_2
      スケール: 0.026517
    オノマトペ7: 030.png
      最終サイズ: 184x143
      配置位置: (1333,427)
      パネル: panel_3
      スケール: 0.016819
    オノマトペ8: 036.png
      最終サイズ: 109x73
      配置位置: (1045,388)
      パネル: panel_3
      スケール: 0.005114
    オノマトペ9: 055.png
      最終サイズ: 40x135
      配置位置: (1462,115)
      パネル: panel_4
      スケール: 0.024328

画像 106.png:
  ページファイル: 023.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 055.png
      最終サイズ: 43x143
      配置位置: (1320,447)
      パネル: panel_0
      スケール: 0.019897
    オノマトペ2: 070.png
      最終サイズ: 69x143
      配置位置: (945,381)
      パネル: panel_0
      スケール: 0.015022
    オノマトペ3: 084.png
      最終サイズ: 143x68
      配置位置: (403,287)
      パネル: random
      スケール: 0.006278
    オノマトペ4: 075.png
      最終サイズ: 76x191
      配置位置: (1235,776)
      パネル: random
      スケール: 0.009305
    オノマトペ5: 029.png
      最終サイズ: 64x241
      配置位置: (93,713)
      パネル: random
      スケール: 0.009904
    オノマトペ6: 082.png
      最終サイズ: 220x119
      配置位置: (465,756)
      パネル: random
      スケール: 0.016686
    オノマトペ7: 014.png
      最終サイズ: 208x130
      配置位置: (290,864)
      パネル: random
      スケール: 0.017251
    オノマトペ8: 005.png
      最終サイズ: 337x136
      配置位置: (644,276)
      パネル: random
      スケール: 0.029303
    オノマトペ9: 015.png
      最終サイズ: 242x135
      配置位置: (707,682)
      パネル: random
      スケール: 0.020873
    オノマトペ10: 065.png
      最終サイズ: 115x283
      配置位置: (1404,4)
      パネル: random
      スケール: 0.020722
    オノマトペ11: 028.png
      最終サイズ: 199x87
      配置位置: (58,64)
      パネル: random
      スケール: 0.011042
    オノマトペ12: 012.png
      最終サイズ: 193x126
      配置位置: (686,572)
      パネル: random
      スケール: 0.015543
    オノマトペ13: 032.png
      最終サイズ: 283x165
      配置位置: (225,362)
      パネル: random
      スケール: 0.029820
    オノマトペ14: 004.png
      最終サイズ: 124x75
      配置位置: (271,705)
      パネル: random
      スケール: 0.005961
    オノマトペ15: 018.png
      最終サイズ: 93x378
      配置位置: (9,307)
      パネル: random
      スケール: 0.022430

画像 107.png:
  ページファイル: 024.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 005.png
      最終サイズ: 143x57
      配置位置: (817,689)
      パネル: panel_0
      スケール: 0.009702
    オノマトペ2: 075.png
      最終サイズ: 71x178
      配置位置: (960,722)
      パネル: panel_0
      スケール: 0.008556
    オノマトペ3: 084.png
      最終サイズ: 251x121
      配置位置: (191,854)
      パネル: panel_1
      スケール: 0.019403
    オノマトペ4: 015.png
      最終サイズ: 160x89
      配置位置: (417,726)
      パネル: panel_1
      スケール: 0.009172
    オノマトペ5: 082.png
      最終サイズ: 223x119
      配置位置: (469,404)
      パネル: panel_2
      スケール: 0.027123
    オノマトペ6: 036.png
      最終サイズ: 142x96
      配置位置: (238,459)
      パネル: panel_2
      スケール: 0.008725
    オノマトペ7: 030.png
      最終サイズ: 125x97
      配置位置: (1165,503)
      パネル: panel_3
      スケール: 0.007775
    オノマトペ8: 028.png
      最終サイズ: 166x72
      配置位置: (1241,458)
      パネル: panel_3
      スケール: 0.014087

画像 108.png:
  ページファイル: 025.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 014.png
      最終サイズ: 156x97
      配置位置: (504,844)
      パネル: panel_0
      スケール: 0.021639
    オノマトペ2: 018.png
      最終サイズ: 29x120
      配置位置: (659,845)
      パネル: panel_0
      スケール: 0.025720
    オノマトペ3: 030.png
      最終サイズ: 108x83
      配置位置: (622,535)
      パネル: panel_1
      スケール: 0.005781
    オノマトペ4: 084.png
      最終サイズ: 156x74
      配置位置: (474,568)
      パネル: panel_1
      スケール: 0.008393
    オノマトペ5: 015.png
      最終サイズ: 164x91
      配置位置: (1283,144)
      パネル: panel_2
      スケール: 0.026130
    オノマトペ6: 055.png
      最終サイズ: 42x143
      配置位置: (1248,50)
      パネル: panel_2
      スケール: 0.009995
    オノマトペ7: 065.png
      最終サイズ: 57x143
      配置位置: (1040,123)
      パネル: panel_3
      スケール: 0.021695

画像 109.png:
  ページファイル: 026.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 005.png
      最終サイズ: 156x62
      配置位置: (486,794)
      パネル: panel_0
      スケール: 0.015597
    オノマトペ2: 036.png
      最終サイズ: 156x105
      配置位置: (432,874)
      パネル: panel_0
      スケール: 0.020088
    オノマトペ3: 084.png
      最終サイズ: 194x93
      配置位置: (189,834)
      パネル: panel_1
      スケール: 0.026102
    オノマトペ4: 030.png
      最終サイズ: 164x127
      配置位置: (49,792)
      パネル: panel_1
      スケール: 0.013401
    オノマトペ5: 028.png
      最終サイズ: 291x127
      配置位置: (827,186)
      パネル: panel_2
      スケール: 0.023618
    オノマトペ6: 055.png
      最終サイズ: 61x206
      配置位置: (1134,211)
      パネル: panel_2
      スケール: 0.013390
    オノマトペ7: 065.png
      最終サイズ: 83x206
      配置位置: (635,165)
      パネル: panel_3
      スケール: 0.020389
    オノマトペ8: 070.png
      最終サイズ: 81x166
      配置位置: (159,261)
      パネル: panel_3
      スケール: 0.008571
    オノマトペ9: 004.png
      最終サイズ: 238x144
      配置位置: (857,451)
      パネル: random
      スケール: 0.021929
    オノマトペ10: 015.png
      最終サイズ: 173x97
      配置位置: (204,177)
      パネル: random
      スケール: 0.010689
    オノマトペ11: 014.png
      最終サイズ: 269x168
      配置位置: (440,287)
      パネル: random
      スケール: 0.028807
    オノマトペ12: 082.png
      最終サイズ: 267x144
      配置位置: (1087,569)
      パネル: random
      スケール: 0.024541
    オノマトペ13: 075.png
      最終サイズ: 107x268
      配置位置: (78,315)
      パネル: random
      スケール: 0.018265
    オノマトペ14: 029.png
      最終サイズ: 85x321
      配置位置: (597,665)
      パネル: random
      スケール: 0.017552
    オノマトペ15: 018.png
      最終サイズ: 58x237
      配置位置: (297,378)
      パネル: random
      スケール: 0.008806
    オノマトペ16: 032.png
      最終サイズ: 232x136
      配置位置: (296,566)
      パネル: random
      スケール: 0.020195

画像 110.png:
  ページファイル: 027.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 005.png
      最終サイズ: 237x95
      配置位置: (874,455)
      パネル: panel_0
      スケール: 0.014465
    オノマトペ2: 012.png
      最終サイズ: 221x143
      配置位置: (1082,306)
      パネル: panel_0
      スケール: 0.020241
    オノマトペ3: 030.png
      最終サイズ: 219x170
      配置位置: (1287,264)
      パネル: random
      スケール: 0.023712
    オノマトペ4: 075.png
      最終サイズ: 78x197
      配置位置: (174,533)
      パネル: random
      スケール: 0.009852
    オノマトペ5: 084.png
      最終サイズ: 292x141
      配置位置: (415,662)
      パネル: random
      スケール: 0.026271

画像 111.png:
  ページファイル: 028.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 029.png
      最終サイズ: 33x126
      配置位置: (944,715)
      パネル: panel_0
      スケール: 0.007968
    オノマトペ2: 012.png
      最終サイズ: 138x89
      配置位置: (809,821)
      パネル: panel_0
      スケール: 0.013017
    オノマトペ3: 004.png
      最終サイズ: 228x138
      配置位置: (979,531)
      パネル: panel_1
      スケール: 0.020124
    オノマトペ4: 032.png
      最終サイズ: 256x150
      配置位置: (812,415)
      パネル: panel_1
      スケール: 0.024556
    オノマトペ5: 030.png
      最終サイズ: 137x107
      配置位置: (1209,65)
      パネル: panel_2
      スケール: 0.010341

画像 112.png:
  ページファイル: 029.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 075.png
      最終サイズ: 42x106
      配置位置: (457,887)
      パネル: panel_0
      スケール: 0.019180
    オノマトペ2: 036.png
      最終サイズ: 157x106
      配置位置: (474,873)
      パネル: panel_0
      スケール: 0.013057
    オノマトペ3: 028.png
      最終サイズ: 183x79
      配置位置: (156,718)
      パネル: panel_1
      スケール: 0.016513
    オノマトペ4: 018.png
      最終サイズ: 38x155
      配置位置: (322,820)
      パネル: panel_1
      スケール: 0.024322
    オノマトペ5: 014.png
      最終サイズ: 171x106
      配置位置: (543,478)
      パネル: panel_2
      スケール: 0.022061
    オノマトペ6: 030.png
      最終サイズ: 171x132
      配置位置: (493,566)
      パネル: panel_2
      スケール: 0.016052
    オノマトペ7: 065.png
      最終サイズ: 38x94
      配置位置: (350,571)
      パネル: panel_3
      スケール: 0.026261
    オノマトペ8: 070.png
      最終サイズ: 45x94
      配置位置: (134,485)
      パネル: panel_3
      スケール: 0.007024
    オノマトペ9: 012.png
      最終サイズ: 165x107
      配置位置: (1222,312)
      パネル: panel_4
      スケール: 0.011357
    オノマトペ10: 082.png
      最終サイズ: 123x66
      配置位置: (1174,616)
      パネル: panel_4
