=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 17:05:24
目標画像数: 150
    吹き出し9: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 120x118
      配置位置: (291,452)
      スケール値: 0.009
      画面幅比: 0.078
      クロップ効率: 0.496
    吹き出し10: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 77x164
      配置位置: (511,164)
      スケール値: 0.008
      画面幅比: 0.050
      クロップ効率: 0.301
    吹き出し11: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 117x112
      配置位置: (366,529)
      スケール値: 0.008
      画面幅比: 0.076
      クロップ効率: 0.712
    吹き出し12: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 98x126
      配置位置: (208,765)
      スケール値: 0.008
      画面幅比: 0.064
      クロップ効率: 0.471

画像 097.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 119x122
      配置位置: (223,331)
      スケール値: 0.009
      画面幅比: 0.077
      クロップ効率: 0.656
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 100x225
      配置位置: (1426,223)
      スケール値: 0.014
      画面幅比: 0.065
      クロップ効率: 0.526
    吹き出し3: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 118x214
      配置位置: (1119,416)
      スケール値: 0.016
      画面幅比: 0.077
      クロップ効率: 0.374
    吹き出し4: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 137x124
      配置位置: (534,778)
      スケール値: 0.011
      画面幅比: 0.089
      クロップ効率: 0.485
    吹き出し5: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 140x224
      配置位置: (623,489)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.611
    吹き出し6: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 118x102
      配置位置: (1339,543)
      スケール値: 0.008
      画面幅比: 0.077
      クロップ効率: 0.552
    吹き出し7: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 106x210
      配置位置: (133,723)
      スケール値: 0.014
      画面幅比: 0.069
      クロップ効率: 0.324
    吹き出し8: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 75x80
      配置位置: (722,766)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.417
    吹き出し9: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 31x99
      配置位置: (1285,73)
      スケール値: 0.002
      画面幅比: 0.020
      クロップ効率: 0.345
    吹き出し10: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 129x243
      配置位置: (188,464)
      スケール値: 0.020
      画面幅比: 0.084
      クロップ効率: 0.484
    吹き出し11: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 103x235
      配置位置: (486,304)
      スケール値: 0.015
      画面幅比: 0.067
      クロップ効率: 0.360

画像 098.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 121x123
      配置位置: (564,527)
      スケール値: 0.010
      画面幅比: 0.079
      クロップ効率: 0.656
    吹き出し2: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 51x68
      配置位置: (858,116)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.675
    吹き出し3: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 138x131
      配置位置: (1201,30)
      スケール値: 0.012
      画面幅比: 0.090
      クロップ効率: 0.712
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 151x130
      配置位置: (380,611)
      スケール値: 0.013
      画面幅比: 0.098
      クロップ効率: 0.548
    吹き出し5: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 70x69
      配置位置: (35,801)
      スケール値: 0.003
      画面幅比: 0.046
      クロップ効率: 0.496
    吹き出し6: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 80x145
      配置位置: (1178,824)
      スケール値: 0.007
      画面幅比: 0.052
      クロップ効率: 0.374
    吹き出し7: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 121x164
      配置位置: (1291,650)
      スケール値: 0.013
      画面幅比: 0.079
      クロップ効率: 0.557
    吹き出し8: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 82x129
      配置位置: (73,427)
      スケール値: 0.007
      画面幅比: 0.053
      クロップ効率: 0.340
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 81x103
      配置位置: (878,361)
      スケール値: 0.005
      画面幅比: 0.053
      クロップ効率: 0.468
    吹き出し10: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 110x239
      配置位置: (1255,146)
      スケール値: 0.017
      画面幅比: 0.072
      クロップ効率: 0.596
    吹き出し11: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 96x190
      配置位置: (521,112)
      スケール値: 0.012
      画面幅比: 0.062
      クロップ効率: 0.324
    吹き出し12: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 148x190
      配置位置: (1180,509)
      スケール値: 0.018
      画面幅比: 0.096
      クロップ効率: 0.471
    吹き出し13: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 76x112
      配置位置: (24,559)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.505
    吹き出し14: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 42x97
      配置位置: (873,609)
      スケール値: 0.003
      画面幅比: 0.027
      クロップ効率: 0.360
    吹き出し15: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 172x155
      配置位置: (132,308)
      スケール値: 0.017
      画面幅比: 0.112
      クロップ効率: 0.485
    吹き出し16: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 74x102
      配置位置: (434,196)
      スケール値: 0.005
      画面幅比: 0.048
      クロップ効率: 0.536

画像 099.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 109x211
      配置位置: (59,249)
      スケール値: 0.015
      画面幅比: 0.071
      クロップ効率: 0.731
    吹き出し2: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 122x163
      配置位置: (1113,842)
      スケール値: 0.013
      画面幅比: 0.079
      クロップ効率: 0.675
    吹き出し3: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 136x122
      配置位置: (354,569)
      スケール値: 0.011
      画面幅比: 0.089
      クロップ効率: 0.485
    吹き出し4: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 131x238
      配置位置: (1226,199)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.374
    吹き出し5: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 82x74
      配置位置: (191,488)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.532
    吹き出し6: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 50x79
      配置位置: (1287,672)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.611
    吹き出し7: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 46x68
      配置位置: (873,438)
      スケール値: 0.002
      画面幅比: 0.030
      クロップ効率: 0.505
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 108x136
      配置位置: (921,566)
      スケール値: 0.009
      画面幅比: 0.070
      クロップ効率: 0.468
    吹き出し9: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 161x194
      配置位置: (604,158)
      スケール値: 0.020
      画面幅比: 0.105
      クロップ効率: 0.428

画像 100.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 163x107
      配置位置: (966,331)
      スケール値: 0.011
      画面幅比: 0.106
      クロップ効率: 0.406
    吹き出し2: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 81x120
      配置位置: (465,835)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.505
    吹き出し3: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 122x162
      配置位置: (894,93)
      スケール値: 0.013
      画面幅比: 0.079
      クロップ効率: 0.675
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 91x206
      配置位置: (742,134)
      スケール値: 0.012
      画面幅比: 0.059
      クロップ効率: 0.526
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 124x107
      配置位置: (356,733)
      スケール値: 0.009
      画面幅比: 0.081
      クロップ効率: 0.548
    吹き出し6: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 59x94
      配置位置: (1014,98)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.340
    吹き出し7: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 73x74
      配置位置: (619,898)
      スケール値: 0.003
      画面幅比: 0.048
      クロップ効率: 0.656
    吹き出し8: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 90x169
      配置位置: (647,589)
      スケール値: 0.010
      画面幅比: 0.059
      クロップ効率: 0.484
    吹き出し9: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 63x135
      配置位置: (428,515)
      スケール値: 0.005
      画面幅比: 0.041
      クロップ効率: 0.301

画像 101.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 66x83
      配置位置: (605,271)
      スケール値: 0.004
