=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:12:53
目標画像数: 150
      配置位置: (497,746)
      サイズ: 100x159
      スケール: 0.010
    吹き出し10: 092.png
      配置タイプ: random
      配置位置: (1106,469)
      サイズ: 142x119
      スケール: 0.011
    吹き出し11: 155.png
      配置タイプ: random
      配置位置: (407,161)
      サイズ: 115x173
      スケール: 0.013
    吹き出し12: 083.png
      配置タイプ: random
      配置位置: (1076,98)
      サイズ: 125x100
      スケール: 0.008
    吹き出し13: 102.png
      配置タイプ: random
      配置位置: (612,28)
      サイズ: 155x134
      スケール: 0.013
    吹き出し14: 025.png
      配置タイプ: random
      配置位置: (1468,393)
      サイズ: 39x80
      スケール: 0.002

画像 097.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 118.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1530,1015)
      配置位置: (1459,932)
      サイズ: 81x97
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 20x24
    吹き出し2: 046.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (5,778)
      配置位置: (-8,776)
      サイズ: 95x48
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 23x12
    吹き出し3: 054.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1061,696)
      配置位置: (1031,657)
      サイズ: 160x196
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 40x49
    吹き出し4: 101.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1530,695)
      配置位置: (1456,663)
      サイズ: 85x168
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 21x42
    吹き出し5: 007.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (352,294)
      配置位置: (293,285)
      サイズ: 65x77
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 16x19
    吹き出し6: 145.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (4,583)
      配置位置: (-1,572)
      サイズ: 62x84
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x21
    吹き出し7: 090.png
      配置タイプ: random
      配置位置: (1105,447)
      サイズ: 166x189
      スケール: 0.020
    吹き出し8: 099.png
      配置タイプ: random
      配置位置: (182,106)
      サイズ: 116x91
      スケール: 0.007
    吹き出し9: 073.png
      配置タイプ: random
      配置位置: (742,588)
      サイズ: 63x125
      スケール: 0.005
    吹き出し10: 109.png
      配置タイプ: random
      配置位置: (1176,198)
      サイズ: 164x190
      スケール: 0.020
    吹き出し11: 002.png
      配置タイプ: random
      配置位置: (630,144)
      サイズ: 110x269
      スケール: 0.019
    吹き出し12: 132.png
      配置タイプ: random
      配置位置: (843,222)
      サイズ: 94x139
      スケール: 0.008
    吹き出し13: 094.png
      配置タイプ: random
      配置位置: (1228,52)
      サイズ: 138x99
      スケール: 0.009
    吹き出し14: 111.png
      配置タイプ: random
      配置位置: (268,732)
      サイズ: 50x115
      スケール: 0.004
    吹き出し15: 066.png
      配置タイプ: random
      配置位置: (1052,258)
      サイズ: 96x108
      スケール: 0.007
    吹き出し16: 102.png
      配置タイプ: random
      配置位置: (47,426)
      サイズ: 71x61
      スケール: 0.003
    吹き出し17: 149.png
      配置タイプ: random
      配置位置: (1317,766)
      サイズ: 79x126
      スケール: 0.006

画像 098.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 019.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1104,715)
      配置位置: (1071,681)
      サイズ: 175x178
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 43x44
    吹き出し2: 066.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (787,715)
      配置位置: (779,704)
      サイズ: 75x84
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x21
    吹き出し3: 083.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (787,16)
      配置位置: (748,-13)
      サイズ: 198x158
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 49x39
    吹き出し4: 076.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1088,17)
      配置位置: (1069,-4)
      サイズ: 118x126
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 29x31
    吹き出し5: 092.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (40,363)
      配置位置: (35,361)
      サイズ: 61x51
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x12
    吹き出し6: 090.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (727,998)
      配置位置: (636,895)
      サイズ: 108x123
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 27x30
    吹き出し7: 046.png
      配置タイプ: random
      配置位置: (1061,413)
      サイズ: 128x65
      スケール: 0.005
    吹き出し8: 050.png
      配置タイプ: random
      配置位置: (1241,893)
      サイズ: 91x107
      スケール: 0.006
    吹き出し9: 155.png
      配置タイプ: random
      配置位置: (631,746)
      サイズ: 57x86
      スケール: 0.003
    吹き出し10: 132.png
      配置タイプ: random
      配置位置: (165,578)
      サイズ: 146x214
      スケール: 0.020
    吹き出し11: 102.png
      配置タイプ: random
      配置位置: (330,117)
      サイズ: 134x115
      スケール: 0.010
    吹き出し12: 149.png
      配置タイプ: random
      配置位置: (918,202)
      サイズ: 121x194
      スケール: 0.015
    吹き出し13: 077.png
      配置タイプ: random
      配置位置: (636,459)
      サイズ: 95x156
      スケール: 0.009
    吹き出し14: 025.png
      配置タイプ: random
      配置位置: (373,672)
      サイズ: 118x240
      スケール: 0.018
    吹き出し15: 109.png
      配置タイプ: random
      配置位置: (891,688)
      サイズ: 58x67
      スケール: 0.003

画像 099.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 23
    吹き出し1: 083.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (438,721)
      配置位置: (409,615)
      サイズ: 159x127
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 39x31
    吹き出し2: 073.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,384)
      配置位置: (677,349)
      サイズ: 91x181
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 22x45
    吹き出し3: 003.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (434,377)
      サイズ: 48x64
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 12x16
    吹き出し4: 067.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,722)
      配置位置: (683,562)
      サイズ: 81x199
      スケール: 0.010
      角比率: 0.300
      はみ出し量: 20x49
    吹き出し5: 102.png
      配置タイプ: random
      配置位置: (1098,465)
      サイズ: 190x164
      スケール: 0.020
    吹き出し6: 118.png
      配置タイプ: random
      配置位置: (903,107)
      サイズ: 90x108
      スケール: 0.006
    吹き出し7: 057.png
      配置タイプ: random
      配置位置: (4,909)
      サイズ: 122x99
      スケール: 0.008
    吹き出し8: 094.png
      配置タイプ: random
      配置位置: (633,791)
      サイズ: 209x150
      スケール: 0.020
    吹き出し9: 149.png
      配置タイプ: random
      配置位置: (155,854)
      サイズ: 87x139
      スケール: 0.008
    吹き出し10: 002.png
      配置タイプ: random
      配置位置: (822,403)
      サイズ: 47x115
      スケール: 0.003
    吹き出し11: 145.png
      配置タイプ: random
      配置位置: (896,424)
      サイズ: 75x101
      スケール: 0.005
    吹き出し12: 046.png
      配置タイプ: random
      配置位置: (1376,727)
      サイズ: 114x58
      スケール: 0.004
    吹き出し13: 092.png
      配置タイプ: random
      配置位置: (290,437)
      サイズ: 70x59
      スケール: 0.003
    吹き出し14: 132.png
      配置タイプ: random
      配置位置: (1128,805)
      サイズ: 103x152
      スケール: 0.010
    吹き出し15: 155.png
      配置タイプ: random
      配置位置: (214,60)
      サイズ: 107x162
      スケール: 0.011
    吹き出し16: 018.png
      配置タイプ: random
      配置位置: (920,692)
      サイズ: 168x186
      スケール: 0.020
    吹き出し17: 077.png
      配置タイプ: random
      配置位置: (454,225)
      サイズ: 57x93
      スケール: 0.003
    吹き出し18: 109.png
      配置タイプ: random
      配置位置: (445,785)
      サイズ: 164x190
      スケール: 0.020
    吹き出し19: 054.png
      配置タイプ: random
      配置位置: (1390,444)
      サイズ: 76x93
      スケール: 0.005
    吹き出し20: 111.png
      配置タイプ: random
      配置位置: (564,8)
      サイズ: 74x170
      スケール: 0.008
    吹き出し21: 069.png
      配置タイプ: random
      配置位置: (144,669)
      サイズ: 59x102
      スケール: 0.004
    吹き出し22: 090.png
      配置タイプ: random
      配置位置: (10,451)
      サイズ: 150x171
      スケール: 0.016
    吹き出し23: 101.png
      配置タイプ: random
      配置位置: (1319,77)
      サイズ: 96x190
      スケール: 0.012

画像 100.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 002.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1053,367)
      配置位置: (1016,356)
      サイズ: 35x87
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 8x21
    吹き出し2: 003.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (338,451)
      配置位置: (258,431)
      サイズ: 93x123
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 23x30
    吹き出し3: 094.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (448,1023)
      配置位置: (423,937)
      サイズ: 141x101
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 35x25
    吹き出し4: 132.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1052,759)
      配置位置: (982,660)
      サイズ: 80x118
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 20x29
    吹き出し5: 069.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (716,760)
      配置位置: (709,660)
      サイズ: 69x120
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 17x30
    吹き出し6: 066.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (716,367)
      配置位置: (703,351)
