=== VAL データセット合成ログ ===
生成時刻: 2025-08-02 14:43:05
目標画像数: 100
      スケール値: 0.114
      画面幅比: 0.081
      クロップ効率: 0.402

画像 065.png:
  背景ファイル: 013.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 75x105
      配置位置: (406,339)
      スケール値: 0.087
      画面幅比: 0.073
      クロップ効率: 0.557
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 117x121
      配置位置: (169,259)
      スケール値: 0.117
      画面幅比: 0.114
      クロップ効率: 0.441
    吹き出し3: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 98x162
      配置位置: (327,635)
      スケール値: 0.124
      画面幅比: 0.096
      クロップ効率: 0.518
    吹き出し4: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 97x119
      配置位置: (254,588)
      スケール値: 0.105
      画面幅比: 0.095
      クロップ効率: 0.426
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 125x108
      配置位置: (203,171)
      スケール値: 0.114
      画面幅比: 0.122
      クロップ効率: 0.548
    吹き出し6: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 69x87
      配置位置: (912,256)
      スケール値: 0.076
      画面幅比: 0.067
      クロップ効率: 0.538
    吹き出し7: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 91x96
      配置位置: (905,635)
      スケール値: 0.092
      画面幅比: 0.089
      クロップ効率: 0.417
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 59x74
      配置位置: (667,533)
      スケール値: 0.065
      画面幅比: 0.058
      クロップ効率: 0.468
    吹き出し9: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 62x153
      配置位置: (207,387)
      スケール値: 0.096
      画面幅比: 0.061
      クロップ効率: 0.278
    吹き出し10: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 83x115
      配置位置: (575,873)
      スケール値: 0.096
      画面幅比: 0.081
      クロップ効率: 0.480
    吹き出し11: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 107x100
      配置位置: (814,328)
      スケール値: 0.101
      画面幅比: 0.104
      クロップ効率: 0.692
    吹き出し12: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 92x103
      配置位置: (303,490)
      スケール値: 0.095
      画面幅比: 0.090
      クロップ効率: 0.682
    吹き出し13: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 79x101
      配置位置: (713,211)
      スケール値: 0.088
      画面幅比: 0.077
      クロップ効率: 0.599
    吹き出し14: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 98x129
      配置位置: (433,759)
      スケール値: 0.110
      画面幅比: 0.096
      クロップ効率: 0.665
    吹き出し15: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 108x114
      配置位置: (112,404)
      スケール値: 0.109
      画面幅比: 0.105
      クロップ効率: 0.587
    吹き出し16: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 66x152
      配置位置: (827,109)
      スケール値: 0.098
      画面幅比: 0.064
      クロップ効率: 0.300
    吹き出し17: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 50x123
      配置位置: (425,893)
      スケール値: 0.077
      画面幅比: 0.049
      クロップ効率: 0.440

画像 066.png:
  背景ファイル: 014.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 103x135
      配置位置: (366,369)
      スケール値: 0.116
      画面幅比: 0.101
      クロップ効率: 0.665
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 52x118
      配置位置: (655,368)
      スケール値: 0.077
      画面幅比: 0.051
      クロップ効率: 0.526
    吹き出し3: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 51x125
      配置位置: (554,652)
      スケール値: 0.079
      画面幅比: 0.050
      クロップ効率: 0.440
    吹き出し4: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 92x96
      配置位置: (245,128)
      スケール値: 0.092
      画面幅比: 0.090
      クロップ効率: 0.587
    吹き出し5: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 57x111
      配置位置: (107,568)
      スケール値: 0.078
      画面幅比: 0.056
      クロップ効率: 0.402
    吹き出し6: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 89x109
      配置位置: (517,509)
      スケール値: 0.097
      画面幅比: 0.087
      クロップ効率: 0.426
    吹き出し7: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 97x108
      配置位置: (366,656)
      スケール値: 0.100
      画面幅比: 0.095
      クロップ効率: 0.682
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 115x145
      配置位置: (569,416)
      スケール値: 0.127
      画面幅比: 0.112
      クロップ効率: 0.468
    吹き出し9: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 127x132
      配置位置: (493,115)
      スケール値: 0.127
      画面幅比: 0.124
      クロップ効率: 0.441

画像 067.png:
  背景ファイル: 015.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 104x131
      配置位置: (584,839)
      スケール値: 0.115
      画面幅比: 0.102
      クロップ効率: 0.468
    吹き出し2: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 85x90
      配置位置: (783,773)
      スケール値: 0.086
      画面幅比: 0.083
      クロップ効率: 0.587
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 89x123
      配置位置: (794,222)
      スケール値: 0.102
      画面幅比: 0.087
      クロップ効率: 0.480
    吹き出し4: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 90x118
      配置位置: (151,420)
      スケール値: 0.101
      画面幅比: 0.088
      クロップ効率: 0.665
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 110x95
      配置位置: (8,534)
      スケール値: 0.100
      画面幅比: 0.107
      クロップ効率: 0.548
    吹き出し6: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 83x105
      配置位置: (405,866)
      スケール値: 0.092
      画面幅比: 0.081
      クロップ効率: 0.599
    吹き出し7: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 76x175
      配置位置: (876,206)
      スケール値: 0.113
      画面幅比: 0.074
      クロップ効率: 0.300
    吹き出し8: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 51x114
      配置位置: (916,758)
      スケール値: 0.075
      画面幅比: 0.050
      クロップ効率: 0.526
    吹き出し9: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 64x125
      配置位置: (654,183)
      スケール値: 0.088
      画面幅比: 0.062
      クロップ効率: 0.402
    吹き出し10: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 130x135
      配置位置: (849,646)
      スケール値: 0.130
      画面幅比: 0.127
      クロップ効率: 0.441
    吹き出し11: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 66x74
      配置位置: (328,932)
      スケール値: 0.069
      画面幅比: 0.064
      クロップ効率: 0.682
    吹き出し12: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 70x171
      配置位置: (77,356)
      スケール値: 0.107
      画面幅比: 0.068
      クロップ効率: 0.440
    吹き出し13: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 77x71
      配置位置: (308,221)
      スケール値: 0.073
      画面幅比: 0.075
      クロップ効率: 0.692

画像 068.png:
  背景ファイル: 016.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 104x88
      配置位置: (272,929)
      スケール値: 0.094
      画面幅比: 0.102
      クロップ効率: 0.781
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 97x101
      配置位置: (419,690)
      スケール値: 0.097
      画面幅比: 0.095
      クロップ効率: 0.441
    吹き出し3: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 68x112
      配置位置: (299,443)
      スケール値: 0.086
      画面幅比: 0.066
      クロップ効率: 0.518
    吹き出し4: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 83x88
      配置位置: (123,770)
      スケール値: 0.084
      画面幅比: 0.081
      クロップ効率: 0.587
    吹き出し5: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 60x83
      配置位置: (723,589)
      スケール値: 0.069
      画面幅比: 0.059
      クロップ効率: 0.480
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 80x197
      配置位置: (869,671)
      スケール値: 0.123
      画面幅比: 0.078
      クロップ効率: 0.440
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 52x128
      配置位置: (777,283)
      スケール値: 0.080
      画面幅比: 0.051
      クロップ効率: 0.278
    吹き出し8: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 60x140
      配置位置: (784,445)
      スケール値: 0.090
      画面幅比: 0.059
      クロップ効率: 0.300
    吹き出し9: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 79x155
      配置位置: (217,839)
      スケール値: 0.109
      画面幅比: 0.077
      クロップ効率: 0.402

画像 069.png:
  背景ファイル: 017.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 49x128
      配置位置: (443,312)
      スケール値: 0.077
      画面幅比: 0.048
      クロップ効率: 0.283
    吹き出し2: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
