=== VAL データセット合成ログ ===
生成時刻: 2025-07-31 16:30:35
目標画像数: 200
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 146x123
      配置位置: (214,578)
      スケール値: 0.096
      画面幅比: 0.095
      クロップ効率: 0.506
    吹き出し15: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 175x241
      配置位置: (398,89)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.480
    吹き出し16: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 244x175
      配置位置: (318,821)
      スケール値: 0.159
      画面幅比: 0.159
      クロップ効率: 0.555

画像 138.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 116x199
      配置位置: (1314,239)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.422
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 134x139
      配置位置: (68,18)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.441
    吹き出し3: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 158x252
      配置位置: (282,724)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.609
    吹き出し4: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 109x215
      配置位置: (957,768)
      スケール値: 0.071
      画面幅比: 0.071
      クロップ効率: 0.349
    吹き出し5: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 96x116
      配置位置: (445,162)
      スケール値: 0.063
      画面幅比: 0.062
      クロップ効率: 0.572
    吹き出し6: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 153x208
      配置位置: (1211,361)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.483
    吹き出し7: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 161x205
      配置位置: (881,342)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.403
    吹き出し8: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 133x95
      配置位置: (68,202)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.555
    吹き出し9: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 101x139
      配置位置: (1193,609)
      スケール値: 0.066
      画面幅比: 0.066
      クロップ効率: 0.480

画像 139.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 175x279
      配置位置: (532,33)
      スケール値: 0.171
      画面幅比: 0.171
      クロップ効率: 0.609
    吹き出し2: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 85x77
      配置位置: (191,507)
      スケール値: 0.084
      画面幅比: 0.083
      クロップ効率: 0.559
    吹き出し3: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 88x110
      配置位置: (512,823)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.538
    吹き出し4: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 140x120
      配置位置: (309,435)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.552
    吹き出し5: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 127x248
      配置位置: (882,143)
      スケール値: 0.125
      画面幅比: 0.124
      クロップ効率: 0.363
    吹き出し6: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 106x76
      配置位置: (840,402)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.555
    吹き出し7: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 122x148
      配置位置: (692,567)
      スケール値: 0.120
      画面幅比: 0.119
      クロップ効率: 0.572
    吹き出し8: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 87x149
      配置位置: (523,546)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.422
    吹き出し9: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 165x227
      配置位置: (144,128)
      スケール値: 0.161
      画面幅比: 0.161
      クロップ効率: 0.480
    吹き出し10: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 100x110
      配置位置: (783,204)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.537
    吹き出し11: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 118x94
      配置位置: (497,326)
      スケール値: 0.116
      画面幅比: 0.115
      クロップ効率: 0.397
    吹き出し12: 019.png
      元サイズ: 1024x1024
      クロップ後: 800x813
      最終サイズ: 98x99
      配置位置: (405,860)
      スケール値: 0.097
      画面幅比: 0.096
      クロップ効率: 0.620
    吹き出し13: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 89x75
      配置位置: (52,667)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.506
    吹き出し14: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 76x161
      配置位置: (80,435)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.301
    吹き出し15: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 87x90
      配置位置: (290,723)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.441

画像 140.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 97x121
      配置位置: (219,556)
      スケール値: 0.063
      画面幅比: 0.063
      クロップ効率: 0.538
    吹き出し2: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 205x405
      配置位置: (790,529)
      スケール値: 0.134
      画面幅比: 0.133
      クロップ効率: 0.349
    吹き出し3: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 188x367
      配置位置: (341,449)
      スケール値: 0.123
      画面幅比: 0.122
      クロップ効率: 0.363
    吹き出し4: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 210x218
      配置位置: (479,264)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.441
    吹き出し5: 061.png
      元サイズ: 1024x1024
      クロップ後: 576x734
      最終サイズ: 166x211
      配置位置: (1291,392)
      スケール値: 0.108
      画面幅比: 0.108
      クロップ効率: 0.403
    吹き出し6: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 163x280
      配置位置: (7,453)
      スケール値: 0.107
      画面幅比: 0.106
      クロップ効率: 0.422
    吹き出し7: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 138x126
      配置位置: (273,297)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.559
    吹き出し8: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 100x159
      配置位置: (575,490)
      スケール値: 0.065
      画面幅比: 0.065
      クロップ効率: 0.609
    吹き出し9: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 95x81
      配置位置: (64,11)
      スケール値: 0.062
      画面幅比: 0.062
      クロップ効率: 0.552
    吹き出し10: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 129x134
      配置位置: (25,206)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.543
    吹き出し11: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 146x116
      配置位置: (1014,203)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.397
    吹き出し12: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 116x128
      配置位置: (217,863)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.537
    吹き出し13: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 234x495
      配置位置: (145,143)
      スケール値: 0.152
      画面幅比: 0.152
      クロップ効率: 0.301

画像 141.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 104x114
      配置位置: (1147,870)
      スケール値: 0.068
      画面幅比: 0.068
      クロップ効率: 0.537
    吹き出し2: 051.png
      元サイズ: 1024x1024
      クロップ後: 610x831
      最終サイズ: 156x212
      配置位置: (225,9)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.483
    吹き出し3: 008.png
      元サイズ: 1024x1536
      クロップ後: 875x1248
      最終サイズ: 115x164
      配置位置: (1371,156)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.694
    吹き出し4: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 146x182
      配置位置: (416,597)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.538
    吹き出し5: 085.png
      元サイズ: 1024x1024
      クロップ後: 430x850
      最終サイズ: 180x355
      配置位置: (366,158)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.349
    吹き出し6: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 174x125
      配置位置: (881,519)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.555
    吹き出し7: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 113x103
      配置位置: (1267,204)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.559
    吹き出し8: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 155x188
      配置位置: (647,50)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.572
    吹き出し9: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 127x311
      配置位置: (38,40)
      スケール値: 0.083
      画面幅比: 0.083
      クロップ効率: 0.278
    吹き出し10: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 107x92
      配置位置: (644,224)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.552
    吹き出し11: 092.png
      元サイズ: 1024x1024
