=== VAL データセット合成ログ ===
生成時刻: 2025-07-29 12:38:07
目標画像数: 60
      最終サイズ: 141x112
      配置位置: (1178,247)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.397
    吹き出し6: 070.png
      元サイズ: 1024x1024
      クロップ後: 711x920
      最終サイズ: 144x186
      配置位置: (1060,625)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.624
    吹き出し7: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 154x246
      配置位置: (1024,319)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.609
    吹き出し8: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 145x246
      配置位置: (817,633)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.724
    吹き出し9: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 103x109
      配置位置: (1428,913)
      スケール値: 0.067
      画面幅比: 0.067
      クロップ効率: 0.542
    吹き出し10: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 191x164
      配置位置: (1337,30)
      スケール値: 0.125
      画面幅比: 0.124
      クロップ効率: 0.552
    吹き出し11: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 140x173
      配置位置: (66,346)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.489
    吹き出し12: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 190x159
      配置位置: (863,267)
      スケール値: 0.124
      画面幅比: 0.124
      クロップ効率: 0.781
    吹き出し13: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 87x187
      配置位置: (121,142)
      スケール値: 0.057
      画面幅比: 0.057
      クロップ効率: 0.596
    吹き出し14: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 192x265
      配置位置: (418,560)
      スケール値: 0.125
      画面幅比: 0.125
      クロップ効率: 0.480
    吹き出し15: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 140x296
      配置位置: (675,679)
      スケール値: 0.091
      画面幅比: 0.091
      クロップ効率: 0.301
    吹き出し16: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 123x135
      配置位置: (1010,74)
      スケール値: 0.080
      画面幅比: 0.080
      クロップ効率: 0.537
    吹き出し17: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 148x135
      配置位置: (1225,757)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.559

画像 043.png:
  背景ファイル: 043.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 184x191
      配置位置: (36,508)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.543
    吹き出し2: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 98x142
      配置位置: (519,230)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.549
    吹き出し3: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 106x97
      配置位置: (665,358)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.559
    吹き出し4: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 105x88
      配置位置: (441,489)
      スケール値: 0.103
      画面幅比: 0.103
      クロップ効率: 0.781
    吹き出し5: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 159x126
      配置位置: (310,800)
      スケール値: 0.156
      画面幅比: 0.155
      クロップ効率: 0.397
    吹き出し6: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 157x338
      配置位置: (233,21)
      スケール値: 0.154
      画面幅比: 0.153
      クロップ効率: 0.596
    吹き出し7: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 83x153
      配置位置: (56,26)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.318
    吹き出し8: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 75x92
      配置位置: (792,800)
      スケール値: 0.074
      画面幅比: 0.073
      クロップ効率: 0.489
    吹き出し9: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 67x107
      配置位置: (830,200)
      スケール値: 0.066
      画面幅比: 0.065
      クロップ効率: 0.609

画像 044.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 175x160
      配置位置: (874,562)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.559
    吹き出し2: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 103x107
      配置位置: (282,118)
      スケール値: 0.067
      画面幅比: 0.067
      クロップ効率: 0.543
    吹き出し3: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 126x108
      配置位置: (896,120)
      スケール値: 0.082
      画面幅比: 0.082
      クロップ効率: 0.548
    吹き出し4: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 183x226
      配置位置: (1260,376)
      スケール値: 0.119
      画面幅比: 0.119
      クロップ効率: 0.489
    吹き出し5: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 205x172
      配置位置: (720,198)
      スケール値: 0.134
      画面幅比: 0.133
      クロップ効率: 0.781
    吹き出し6: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 119x190
      配置位置: (702,447)
      スケール値: 0.078
      画面幅比: 0.077
      クロップ効率: 0.609
    吹き出し7: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 184x193
      配置位置: (118,243)
      スケール値: 0.120
      画面幅比: 0.120
      クロップ効率: 0.587
    吹き出し8: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 131x173
      配置位置: (475,94)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.675
    吹き出し9: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 89x151
      配置位置: (1205,10)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.724
    吹き出し10: 014.png
      元サイズ: 1024x1024
      クロップ後: 425x785
      最終サイズ: 144x265
      配置位置: (465,422)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.318
    吹き出し11: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 133x192
      配置位置: (1098,581)
      スケール値: 0.087
      画面幅比: 0.087
      クロップ効率: 0.549
    吹き出し12: 018.png
      元サイズ: 1024x1024
      クロップ後: 714x788
      最終サイズ: 139x153
      配置位置: (93,821)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.537

画像 045.png:
  背景ファイル: 045.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 065.png
      元サイズ: 1024x1024
      クロップ後: 644x797
      最終サイズ: 97x120
      配置位置: (490,673)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.489
    吹き出し2: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 67x71
      配置位置: (125,672)
      スケール値: 0.065
      画面幅比: 0.065
      クロップ効率: 0.542
    吹き出し3: 030.png
      元サイズ: 1024x1024
      クロップ後: 632x1011
      最終サイズ: 106x169
      配置位置: (78,78)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.609
    吹き出し4: 028.png
      元サイズ: 1024x1024
      クロップ後: 630x913
      最終サイズ: 152x220
      配置位置: (256,556)
      スケール値: 0.149
      画面幅比: 0.148
      クロップ効率: 0.549
    吹き出し5: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 133x176
      配置位置: (722,752)
      スケール値: 0.130
      画面幅比: 0.130
      クロップ効率: 0.675
    吹き出し6: 103.png
      元サイズ: 1024x1024
      クロップ後: 722x576
      最終サイズ: 106x84
      配置位置: (832,365)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.397
    吹き出し7: 015.png
      元サイズ: 1024x1024
      クロップ後: 740x769
      最終サイズ: 91x94
      配置位置: (919,879)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.543
    吹き出し8: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 98x89
      配置位置: (225,454)
      スケール値: 0.096
      画面幅比: 0.096
      クロップ効率: 0.559
    吹き出し9: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 51x42
      配置位置: (730,309)
      スケール値: 0.050
      画面幅比: 0.050
      クロップ効率: 0.781
    吹き出し10: 082.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 56x129
      配置位置: (964,375)
      スケール値: 0.055
      画面幅比: 0.055
      クロップ効率: 0.300
    吹き出し11: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 117x161
      配置位置: (798,564)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.480
    吹き出し12: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 184x389
      配置位置: (299,250)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.301
    吹き出し13: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 116x99
      配置位置: (539,914)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.552
    吹き出し14: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 103x88
      配置位置: (515,106)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.548
    吹き出し15: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 79x177
      配置位置: (55,354)
      スケール値: 0.077
      画面幅比: 0.077
      クロップ効率: 0.526
    吹き出し16: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 54x91
      配置位置: (722,636)
      スケール値: 0.053
      画面幅比: 0.053
      クロップ効率: 0.724
    吹き出し17: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 154x332
      配置位置: (497,286)
      スケール値: 0.150
      画面幅比: 0.150
      クロップ効率: 0.596
