=== VAL データセット合成ログ ===
生成時刻: 2025-07-29 12:14:18
目標画像数: 60
      画面幅比: 0.075
      クロップ効率: 0.671
    吹き出し14: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 231x444
      配置位置: (376,240)
      スケール値: 0.151
      画面幅比: 0.150
      クロップ効率: 0.731
    吹き出し15: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 203x170
      配置位置: (1119,266)
      スケール値: 0.133
      画面幅比: 0.132
      クロップ効率: 0.781
    吹き出し16: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 198x211
      配置位置: (899,673)
      スケール値: 0.129
      画面幅比: 0.129
      クロップ効率: 0.542
    吹き出し17: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 154x136
      配置位置: (1302,22)
      スケール値: 0.101
      画面幅比: 0.100
      クロップ効率: 0.549

画像 041.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 145x246
      配置位置: (296,296)
      スケール値: 0.142
      画面幅比: 0.142
      クロップ効率: 0.724
    吹き出し2: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 81x68
      配置位置: (683,102)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.781
    吹き出し3: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 76x68
      配置位置: (602,504)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.485
    吹き出し4: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 91x192
      配置位置: (376,683)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.301
    吹き出し5: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 93x184
      配置位置: (819,109)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.324
    吹き出し6: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 147x130
      配置位置: (475,426)
      スケール値: 0.144
      画面幅比: 0.144
      クロップ効率: 0.549
    吹き出し7: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 70x91
      配置位置: (833,435)
      スケール値: 0.069
      画面幅比: 0.068
      クロップ効率: 0.408
    吹き出し8: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 89x94
      配置位置: (151,28)
      スケール値: 0.088
      画面幅比: 0.087
      クロップ効率: 0.542

画像 042.png:
  背景ファイル: 009.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 117x109
      配置位置: (479,903)
      スケール値: 0.115
      画面幅比: 0.114
      クロップ効率: 0.558
    吹き出し2: 076.png
      元サイズ: 1024x1024
      クロップ後: 730x779
      最終サイズ: 52x55
      配置位置: (740,469)
      スケール値: 0.051
      画面幅比: 0.051
      クロップ効率: 0.542
    吹き出し3: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 131x171
      配置位置: (283,9)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.665
    吹き出し4: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 96x169
      配置位置: (162,366)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.671
    吹き出し5: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 155x142
      配置位置: (515,215)
      スケール値: 0.152
      画面幅比: 0.151
      クロップ効率: 0.559
    吹き出し6: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 74x156
      配置位置: (357,723)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.301
    吹き出し7: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 94x186
      配置位置: (537,399)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.324
    吹き出し8: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 184x306
      配置位置: (178,671)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.450
    吹き出し9: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 96x207
      配置位置: (671,736)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.596
    吹き出し10: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 103x198
      配置位置: (470,732)
      スケール値: 0.102
      画面幅比: 0.101
      クロップ効率: 0.731
    吹き出し11: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 83x101
      配置位置: (879,805)
      スケール値: 0.081
      画面幅比: 0.081
      クロップ効率: 0.572
    吹き出し12: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 77x69
      配置位置: (143,285)
      スケール値: 0.076
      画面幅比: 0.075
      クロップ効率: 0.485
    吹き出し13: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 74x112
      配置位置: (803,780)
      スケール値: 0.073
      画面幅比: 0.072
      クロップ効率: 0.459
    吹き出し14: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 76x129
      配置位置: (674,310)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.724
    吹き出し15: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 106x134
      配置位置: (403,69)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.599

画像 043.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 087.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 152x322
      配置位置: (474,98)
      スケール値: 0.100
      画面幅比: 0.099
      クロップ効率: 0.301
    吹き出し2: 088.png
      元サイズ: 1024x1024
      クロップ後: 702x855
      最終サイズ: 179x218
      配置位置: (217,511)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.572
    吹き出し3: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 155x274
      配置位置: (975,331)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.671
    吹き出し4: 011.png
      元サイズ: 1024x1024
      クロップ後: 563x855
      最終サイズ: 131x198
      配置位置: (474,790)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.459
    吹き出し5: 029.png
      元サイズ: 1024x1536
      クロップ後: 819x1391
      最終サイズ: 165x280
      配置位置: (356,393)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.724
    吹き出し6: 038.png
      元サイズ: 1024x1024
      クロップ後: 605x855
      最終サイズ: 157x221
      配置位置: (860,65)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.493
    吹き出し7: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 201x173
      配置位置: (76,767)
      スケール値: 0.131
      画面幅比: 0.131
      クロップ効率: 0.548
    吹き出し8: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 108x149
      配置位置: (766,621)
      スケール値: 0.071
      画面幅比: 0.070
      クロップ効率: 0.480
    吹き出し9: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 151x299
      配置位置: (1292,30)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.324
    吹き出し10: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 141x132
      配置位置: (1175,569)
      スケール値: 0.092
      画面幅比: 0.092
      クロップ効率: 0.558
    吹き出し11: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 175x377
      配置位置: (517,502)
      スケール値: 0.114
      画面幅比: 0.114
      クロップ効率: 0.596
    吹き出し12: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 151x198
      配置位置: (896,695)
      スケール値: 0.099
      画面幅比: 0.098
      クロップ効率: 0.408
    吹き出し13: 096.png
      元サイズ: 1024x1024
      クロップ後: 805x715
      最終サイズ: 91x80
      配置位置: (1082,828)
      スケール値: 0.059
      画面幅比: 0.059
      クロップ効率: 0.549
    吹き出し14: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 100x127
      配置位置: (1192,24)
      スケール値: 0.065
      画面幅比: 0.065
      クロップ効率: 0.599
    吹き出し15: 095.png
      元サイズ: 1024x1024
      クロップ後: 799x733
      最終サイズ: 122x111
      配置位置: (1288,684)
      スケール値: 0.080
      画面幅比: 0.079
      クロップ効率: 0.559
    吹き出し16: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 151x290
      配置位置: (197,208)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.731
    吹き出し17: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 172x155
      配置位置: (287,5)
      スケール値: 0.112
      画面幅比: 0.112
      クロップ効率: 0.485

画像 044.png:
  背景ファイル: 025.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 86x118
      配置位置: (847,485)
      スケール値: 0.084
      画面幅比: 0.084
      クロップ効率: 0.480
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 92x198
      配置位置: (512,360)
      スケール値: 0.090
      画面幅比: 0.090
      クロップ効率: 0.596
    吹き出し3: 003.png
      元サイズ: 1024x1024
      クロップ後: 571x750
      最終サイズ: 137x179
      配置位置: (365,633)
      スケール値: 0.134
      画面幅比: 0.134
      クロップ効率: 0.408
    吹き出し4: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 143x275
      配置位置: (572,141)
      スケール値: 0.140
      画面幅比: 0.140
      クロップ効率: 0.731
    吹き出し5: 102.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 184x158
      配置位置: (820,68)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.548
    吹き出し6: 037.png
      元サイズ: 1024x1024
      クロップ後: 532x886
      最終サイズ: 121x201
