=== TRAIN データセット合成ログ ===
生成時刻: 2025-07-29 12:36:37
目標画像数: 240
      クロップ効率: 0.441
    吹き出し6: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 139x271
      配置位置: (585,472)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.363
    吹き出し7: 071.png
      元サイズ: 1024x1024
      クロップ後: 839x898
      最終サイズ: 174x186
      配置位置: (340,432)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.719
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 131x165
      配置位置: (111,706)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.468
    吹き出し9: 017.png
      元サイズ: 1024x1024
      クロップ後: 548x744
      最終サイズ: 146x198
      配置位置: (1058,145)
      スケール値: 0.096
      画面幅比: 0.095
      クロップ効率: 0.389
    吹き出し10: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 214x225
      配置位置: (368,797)
      スケール値: 0.140
      画面幅比: 0.139
      クロップ効率: 0.644
    吹き出し11: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 152x274
      配置位置: (1198,712)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.374
    吹き出し12: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 125x112
      配置位置: (51,183)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.485
    吹き出し13: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 152x119
      配置位置: (929,604)
      スケール値: 0.099
      画面幅比: 0.099
      クロップ効率: 0.513
    吹き出し14: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 180x318
      配置位置: (184,256)
      スケール値: 0.117
      画面幅比: 0.117
      クロップ効率: 0.671
    吹き出し15: 025.png
      元サイズ: 1024x1536
      クロップ後: 679x1371
      最終サイズ: 157x317
      配置位置: (743,87)
      スケール値: 0.103
      画面幅比: 0.102
      クロップ効率: 0.592
    吹き出し16: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 276x308
      配置位置: (1072,393)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.646
    吹き出し17: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 176x220
      配置位置: (1282,185)
      スケール値: 0.115
      画面幅比: 0.115
      クロップ効率: 0.538

画像 139.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 121x296
      配置位置: (622,505)
      スケール値: 0.118
      画面幅比: 0.118
      クロップ効率: 0.440
    吹き出し2: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 140x142
      配置位置: (243,222)
      スケール値: 0.137
      画面幅比: 0.137
      クロップ効率: 0.656
    吹き出し3: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 174x334
      配置位置: (419,452)
      スケール値: 0.170
      画面幅比: 0.170
      クロップ効率: 0.731
    吹き出し4: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 103x115
      配置位置: (81,615)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.626
    吹き出し5: 094.png
      元サイズ: 1024x1024
      クロップ後: 899x647
      最終サイズ: 75x53
      配置位置: (614,6)
      スケール値: 0.074
      画面幅比: 0.073
      クロップ効率: 0.555
    吹き出し6: 079.png
      元サイズ: 1024x1024
      クロップ後: 816x860
      最終サイズ: 91x95
      配置位置: (250,903)
      スケール値: 0.090
      画面幅比: 0.089
      クロップ効率: 0.669
    吹き出し7: 043.png
      元サイズ: 1024x1024
      クロップ後: 734x807
      最終サイズ: 130x142
      配置位置: (560,284)
      スケール値: 0.127
      画面幅比: 0.127
      クロップ効率: 0.565
    吹き出し8: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 62x65
      配置位置: (570,839)
      スケール値: 0.062
      画面幅比: 0.061
      クロップ効率: 0.644
    吹き出し9: 049.png
      元サイズ: 1024x1024
      クロップ後: 662x862
      最終サイズ: 100x130
      配置位置: (845,212)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.544
    吹き出し10: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 163x137
      配置位置: (50,189)
      スケール値: 0.160
      画面幅比: 0.159
      クロップ効率: 0.506
    吹き出し11: 075.png
      元サイズ: 1024x1024
      クロップ後: 775x835
      最終サイズ: 93x100
      配置位置: (151,56)
      スケール値: 0.092
      画面幅比: 0.091
      クロップ効率: 0.617
    吹き出し12: 026.png
      元サイズ: 1024x1536
      クロップ後: 772x1367
      最終サイズ: 68x120
      配置位置: (874,33)
      スケール値: 0.067
      画面幅比: 0.066
      クロップ効率: 0.671

画像 140.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 001.png
      元サイズ: 1024x1024
      クロップ後: 695x749
      最終サイズ: 276x297
      配置位置: (73,95)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.496
    吹き出し2: 099.png
      元サイズ: 1024x1024
      クロップ後: 827x650
      最終サイズ: 192x150
      配置位置: (612,330)
      スケール値: 0.126
      画面幅比: 0.125
      クロップ効率: 0.513
    吹き出し3: 048.png
      元サイズ: 1024x1024
      クロップ後: 832x840
      最終サイズ: 114x115
      配置位置: (138,776)
      スケール値: 0.075
      画面幅比: 0.074
      クロップ効率: 0.667
    吹き出し4: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 214x560
      配置位置: (875,431)
      スケール値: 0.140
      画面幅比: 0.139
      クロップ効率: 0.427
    吹き出し5: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 112x96
      配置位置: (1127,66)
      スケール値: 0.074
      画面幅比: 0.073
      クロップ効率: 0.548
    吹き出し6: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 174x426
      配置位置: (599,482)
      スケール値: 0.114
      画面幅比: 0.113
      クロップ効率: 0.278
    吹き出し7: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 115x145
      配置位置: (1079,423)
      スケール値: 0.075
      画面幅比: 0.075
      クロップ効率: 0.468
    吹き出し8: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 196x383
      配置位置: (428,626)
      スケール値: 0.128
      画面幅比: 0.128
      クロップ効率: 0.363
    吹き出し9: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 112x221
      配置位置: (1170,747)
      スケール値: 0.073
      画面幅比: 0.073
      クロップ効率: 0.324
    吹き出し10: 069.png
      元サイズ: 1024x1024
      クロップ後: 507x872
      最終サイズ: 173x297
      配置位置: (1288,541)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.422
    吹き出し11: 046.png
      元サイズ: 1024x1024
      クロップ後: 832x424
      最終サイズ: 231x117
      配置位置: (179,495)
      スケール値: 0.150
      画面幅比: 0.150
      クロップ効率: 0.336
    吹き出し12: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 131x122
      配置位置: (1076,588)
      スケール値: 0.086
      画面幅比: 0.085
      クロップ効率: 0.558
    吹き出し13: 092.png
      元サイズ: 1024x1024
      クロップ後: 793x669
      最終サイズ: 178x150
      配置位置: (1276,362)
      スケール値: 0.116
      画面幅比: 0.116
      クロップ効率: 0.506
    吹き出し14: 039.png
      元サイズ: 1024x1024
      クロップ後: 801x843
      最終サイズ: 153x161
      配置位置: (265,629)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.644
    吹き出し15: 041.png
      元サイズ: 1024x1024
      クロップ後: 887x933
      最終サイズ: 145x152
      配置位置: (594,198)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.789

画像 141.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 066.png
      元サイズ: 1024x1024
      クロップ後: 764x859
      最終サイズ: 159x178
      配置位置: (716,573)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.626
    吹き出し2: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 123x301
      配置位置: (1305,217)
      スケール値: 0.081
      画面幅比: 0.080
      クロップ効率: 0.440
    吹き出し3: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 91x149
      配置位置: (23,655)
      スケール値: 0.060
      画面幅比: 0.059
      クロップ効率: 0.518
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 85x108
      配置位置: (412,706)
      スケール値: 0.056
      画面幅比: 0.055
      クロップ効率: 0.599
    吹き出し5: 089.png
      元サイズ: 1024x1024
      クロップ後: 778x870
      最終サイズ: 159x177
      配置位置: (576,260)
      スケール値: 0.104
      画面幅比: 0.104
      クロップ効率: 0.646
    吹き出し6: 022.png
      元サイズ: 1024x1024
      クロップ後: 670x914
      最終サイズ: 145x197
      配置位置: (138,315)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.584
    吹き出し7: 086.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 182x355
      配置位置: (1126,331)
      スケール値: 0.119
      画面幅比: 0.118
      クロップ効率: 0.363
    吹き出し8: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 213x671
      配置位置: (12,58)
      スケール値: 0.139
      画面幅比: 0.139
      クロップ効率: 0.345
    吹き出し9: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 120x216
      配置位置: (397,338)
      スケール値: 0.078
      画面幅比: 0.078
      クロップ効率: 0.374
    吹き出し10: 013.png
      元サイズ: 1024x1536
      クロップ後: 506x1326
      最終サイズ: 93x243
      配置位置: (981,485)
      スケール値: 0.061
      画面幅比: 0.061
      クロップ効率: 0.427

画像 142.png:
  背景ファイル: 038.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 100.png
      元サイズ: 1024x1024
      クロップ後: 441x862
      最終サイズ: 166x324
      配置位置: (1067,306)
      スケール値: 0.108
