=== VAL データセット合成ログ ===
生成時刻: 2026-03-08 04:40:03
目標画像数: 200
    吹き出し6: 200.png
      配置タイプ: corner
      角タイプ: lb
      位置: (249,840)
      サイズ: 132x195
    吹き出し7: 014.png
      配置タイプ: corner
      角タイプ: rb
      位置: (300,452)
      サイズ: 106x187
    吹き出し8: 103.png
      配置タイプ: corner
      角タイプ: lb
      位置: (2,475)
      サイズ: 199x157
    吹き出し9: 020.png
      配置タイプ: corner
      角タイプ: lt
      位置: (773,388)
      サイズ: 97x94
    吹き出し10: 079.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1446,711)
      サイズ: 55x56
    吹き出し11: 221.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1383,819)
      サイズ: 140x223
    吹き出し12: 190.png
      配置タイプ: random
      位置: (647,29)
      サイズ: 113x139
    吹き出し13: 093.png
      配置タイプ: random
      位置: (1088,255)
      サイズ: 84x73
    吹き出し14: 032.png
      配置タイプ: random
      位置: (1252,353)
      サイズ: 178x175
    吹き出し15: 207.png
      配置タイプ: random
      位置: (914,871)
      サイズ: 79x97
    吹き出し16: 215.png
      配置タイプ: random
      位置: (995,484)
      サイズ: 73x117
    吹き出し17: 007.png
      配置タイプ: random
      位置: (648,318)
      サイズ: 96x104
    吹き出し18: 006.png
      配置タイプ: random
      位置: (530,504)
      サイズ: 135x150
    吹き出し19: 085.png
      配置タイプ: random
      位置: (160,183)
      サイズ: 75x119
    吹き出し20: 124.png
      配置タイプ: random
      位置: (692,818)
      サイズ: 200x153
    吹き出し21: 191.png
      配置タイプ: random
      位置: (516,3)
      サイズ: 83x146
    吹き出し22: 194.png
      配置タイプ: random
      位置: (1138,540)
      サイズ: 76x82
    吹き出し23: 110.png
      配置タイプ: random
      位置: (858,74)
      サイズ: 122x115
    吹き出し24: 181.png
      配置タイプ: random
      位置: (276,67)
      サイズ: 136x230
    吹き出し25: 250.png
      配置タイプ: random
      位置: (892,4)
      サイズ: 71x43
    吹き出し26: 217.png
      配置タイプ: random
      位置: (73,735)
      サイズ: 128x158

画像 123.png:
  背景ファイル: 001.png
  配置した吹き出し数: 17
    吹き出し1: 014.png
      配置タイプ: corner
      角タイプ: rb
      位置: (192,803)
      サイズ: 152x206
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: rt
      位置: (713,655)
      サイズ: 75x90
    吹き出し3: 123.png
      配置タイプ: corner
      角タイプ: lb
      位置: (323,829)
      サイズ: 84x171
    吹き出し4: 032.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1423,555)
      サイズ: 77x69
    吹き出し5: 103.png
      配置タイプ: corner
      角タイプ: rb
      位置: (665,873)
      サイズ: 140x111
    吹き出し6: 110.png
      配置タイプ: corner
      角タイプ: lb
      位置: (22,573)
      サイズ: 79x64
    吹き出し7: 191.png
      配置タイプ: random
      位置: (537,505)
      サイズ: 79x159
    吹き出し8: 118.png
      配置タイプ: random
      位置: (1267,444)
      サイズ: 97x117
    吹き出し9: 204.png
      配置タイプ: random
      位置: (129,152)
      サイズ: 65x87
    吹き出し10: 217.png
      配置タイプ: random
      位置: (1081,131)
      サイズ: 107x140
    吹き出し11: 238.png
      配置タイプ: random
      位置: (615,17)
      サイズ: 167x187
    吹き出し12: 213.png
      配置タイプ: random
      位置: (1230,852)
      サイズ: 101x107
    吹き出し13: 207.png
      配置タイプ: random
      位置: (213,521)
      サイズ: 50x61
    吹き出し14: 202.png
      配置タイプ: random
      位置: (1393,737)
      サイズ: 70x104
    吹き出し15: 085.png
      配置タイプ: random
      位置: (809,617)
      サイズ: 59x109
    吹き出し16: 250.png
      配置タイプ: random
      位置: (190,288)
      サイズ: 167x106
    吹き出し17: 136.png
      配置タイプ: random
      位置: (1293,117)
      サイズ: 116x270

画像 124.png:
  背景ファイル: 014.png
  配置した吹き出し数: 23
    吹き出し1: 032.png
      配置タイプ: corner
      角タイプ: rt
      位置: (252,277)
      サイズ: 120x108
    吹き出し2: 251.png
      配置タイプ: corner
      角タイプ: lt
      位置: (351,288)
      サイズ: 94x66
    吹き出し3: 221.png
      配置タイプ: corner
      角タイプ: rb
      位置: (248,905)
      サイズ: 82x134
    吹き出し4: 202.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1041,662)
      サイズ: 122x178
    吹き出し5: 079.png
      配置タイプ: corner
      角タイプ: rt
      位置: (614,-20)
      サイズ: 152x155
    吹き出し6: 004.png
      配置タイプ: corner
      角タイプ: lb
      位置: (782,918)
      サイズ: 98x115
    吹き出し7: 215.png
      配置タイプ: corner
      角タイプ: rb
      位置: (954,869)
      サイズ: 113x182
    吹き出し8: 123.png
      配置タイプ: corner
      角タイプ: rb
      位置: (675,161)
      サイズ: 70x133
    吹き出し9: 204.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1475,945)
      サイズ: 59x79
    吹き出し10: 054.png
      配置タイプ: random
      位置: (327,520)
      サイズ: 49x63
    吹き出し11: 105.png
      配置タイプ: random
      位置: (1214,612)
      サイズ: 52x104
    吹き出し12: 007.png
      配置タイプ: random
      位置: (772,296)
      サイズ: 139x153
    吹き出し13: 210.png
      配置タイプ: random
      位置: (817,68)
      サイズ: 77x105
    吹き出し14: 006.png
      配置タイプ: random
      位置: (286,672)
      サイズ: 96x115
    吹き出し15: 213.png
      配置タイプ: random
      位置: (140,76)
      サイズ: 106x128
    吹き出し16: 118.png
      配置タイプ: random
      位置: (22,277)
      サイズ: 122x146
    吹き出し17: 203.png
      配置タイプ: random
      位置: (36,465)
      サイズ: 45x71
    吹き出し18: 250.png
      配置タイプ: random
      位置: (522,791)
      サイズ: 196x125
    吹き出し19: 111.png
      配置タイプ: random
      位置: (659,618)
      サイズ: 44x83
    吹き出し20: 003.png
      配置タイプ: random
      位置: (566,352)
      サイズ: 154x203
    吹き出し21: 191.png
      配置タイプ: random
      位置: (1406,170)
      サイズ: 124x237
    吹き出し22: 081.png
      配置タイプ: random
      位置: (28,602)
      サイズ: 96x84
    吹き出し23: 014.png
      配置タイプ: random
      位置: (1248,171)
      サイズ: 43x72

画像 125.png:
  背景ファイル: 028.png
  配置した吹き出し数: 12
    吹き出し1: 136.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1435,278)
      サイズ: 66x131
    吹き出し2: 235.png
      配置タイプ: corner
      角タイプ: lb
      位置: (768,862)
      サイズ: 91x108
    吹き出し3: 111.png
      配置タイプ: corner
      角タイプ: rt
      位置: (1009,687)
      サイズ: 48x101
    吹き出し4: 214.png
      配置タイプ: corner
      角タイプ: lt
      位置: (767,281)
      サイズ: 95x123
    吹き出し5: 213.png
      配置タイプ: random
      位置: (399,105)
      サイズ: 74x81
    吹き出し6: 194.png
      配置タイプ: random
      位置: (395,590)
      サイズ: 166x189
    吹き出し7: 204.png
      配置タイプ: random
      位置: (1468,712)
      サイズ: 49x62
    吹き出し8: 250.png
      配置タイプ: random
      位置: (629,495)
      サイズ: 125x82
    吹き出し9: 004.png
      配置タイプ: random
      位置: (1425,106)
      サイズ: 95x118
    吹き出し10: 191.png
      配置タイプ: random
      位置: (1155,508)
      サイズ: 40x78
    吹き出し11: 118.png
      配置タイプ: random
      位置: (24,759)
      サイズ: 51x61
    吹き出し12: 210.png
      配置タイプ: random
      位置: (350,308)
      サイズ: 156x201

画像 126.png:
  背景ファイル: 010.png
  配置した吹き出し数: 10
    吹き出し1: 186.png
      配置タイプ: corner
      角タイプ: lt
      位置: (1085,8)
      サイズ: 56x68
    吹き出し2: 103.png
      配置タイプ: corner
      角タイプ: rb
      位置: (643,601)
      サイズ: 139x113
    吹き出し3: 203.png
      配置タイプ: corner
      角タイプ: lt
      位置: (27,709)
      サイズ: 44x70
    吹き出し4: 221.png
      配置タイプ: corner
      角タイプ: rt
      位置: (378,696)
      サイズ: 74x116
    吹き出し5: 251.png
      配置タイプ: random
      位置: (707,909)
      サイズ: 184x109
    吹き出し6: 202.png
      配置タイプ: random
      位置: (715,124)
      サイズ: 135x193
    吹き出し7: 250.png
      配置タイプ: random
      位置: (1314,36)
      サイズ: 99x53
    吹き出し8: 153.png
      配置タイプ: random
      位置: (1448,742)
      サイズ: 68x101
    吹き出し9: 150.png
      配置タイプ: random
      位置: (1059,586)
      サイズ: 149x210
    吹き出し10: 172.png
      配置タイプ: random
      位置: (839,588)
      サイズ: 79x118

画像 127.png:
  背景ファイル: 004.png
  配置した吹き出し数: 16
    吹き出し1: 118.png
      配置タイプ: corner
      角タイプ: lt
      位置: (547,-10)
      サイズ: 101x114
    吹き出し2: 181.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1475,953)
      サイズ: 45x69
    吹き出し3: 136.png
      配置タイプ: corner
      角タイプ: rt
      位置: (691,722)
      サイズ: 38x81
    吹き出し4: 054.png
      配置タイプ: corner
      角タイプ: rt
      位置: (949,734)
      サイズ: 160x195
    吹き出し5: 123.png
      配置タイプ: corner
      角タイプ: lt
      位置: (283,469)
      サイズ: 60x110
    吹き出し6: 004.png
      配置タイプ: corner
      角タイプ: rb
      位置: (1024,950)
      サイズ: 61x75
    吹き出し7: 103.png
      配置タイプ: random
      位置: (513,610)
      サイズ: 97x82
    吹き出し8: 079.png
      配置タイプ: random
      位置: (976,391)
      サイズ: 173x181
    吹き出し9: 210.png
      配置タイプ: random
      位置: (1183,428)
      サイズ: 109x152
    吹き出し10: 032.png
      配置タイプ: random
      位置: (574,387)
      サイズ: 142x125
    吹き出し11: 111.png
      配置タイプ: random
      位置: (1462,447)
      サイズ: 70x147
    吹き出し12: 162.png
      配置タイプ: random
      位置: (365,84)
      サイズ: 84x109
    吹き出し13: 200.png
      配置タイプ: random
      位置: (24,98)
      サイズ: 84x120
    吹き出し14: 150.png
      配置タイプ: random
      位置: (531,137)
      サイズ: 109x182
    吹き出し15: 014.png
      配置タイプ: random
      位置: (226,314)
      サイズ: 79x127
    吹き出し16: 190.png
      配置タイプ: random
      位置: (426,385)
      サイズ: 94x116

画像 128.png:
  背景ファイル: 038.png
  配置した吹き出し数: 20
    吹き出し1: 227.png
      配置タイプ: corner
      角タイプ: lb
      位置: (757,406)
      サイズ: 119x168
    吹き出し2: 181.png
      配置タイプ: corner
      角タイプ: lb
      位置: (767,923)
      サイズ: 75x120
    吹き出し3: 111.png
      配置タイプ: corner
      角タイプ: lt
      位置: (-8,-24)
      サイズ: 74x137
    吹き出し4: 204.png
      配置タイプ: corner
