=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-08 19:14:36
目標画像数: 100
      角位置: (685,422)
      配置位置: (624,409)
      サイズ: 68x95
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x23
    吹き出し2: 004.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (10,1018)
      配置位置: (-2,918)
      サイズ: 90x120
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x30
    吹き出し3: 050.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1523,615)
      配置位置: (1442,598)
      サイズ: 94x111
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 23x27
    吹き出し4: 034.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (10,742)
      配置位置: (2,668)
      サイズ: 75x85
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 18x21
    吹き出し5: 091.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1145,3)
      配置位置: (1110,-29)
      サイズ: 181x170
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 45x42
    吹き出し6: 051.png
      配置タイプ: random
      配置位置: (67,358)
      サイズ: 150x204
      スケール: 0.020
    吹き出し7: 046.png
      配置タイプ: random
      配置位置: (663,51)
      サイズ: 133x67
      スケール: 0.006
    吹き出し8: 093.png
      配置タイプ: random
      配置位置: (867,757)
      サイズ: 125x107
      スケール: 0.009
    吹き出し9: 033.png
      配置タイプ: random
      配置位置: (427,584)
      サイズ: 142x189
      スケール: 0.017
    吹き出し10: 023.png
      配置タイプ: random
      配置位置: (253,429)
      サイズ: 58x88
      スケール: 0.003
    吹き出し11: 102.png
      配置タイプ: random
      配置位置: (1205,288)
      サイズ: 160x138
      スケール: 0.014
    吹き出し12: 087.png
      配置タイプ: random
      配置位置: (500,279)
      サイズ: 79x168
      スケール: 0.008
    吹き出し13: 029.png
      配置タイプ: random
      配置位置: (655,827)
      サイズ: 78x132
      スケール: 0.007
    吹き出し14: 025.png
      配置タイプ: random
      配置位置: (909,208)
      サイズ: 55x111
      スケール: 0.004
    吹き出し15: 038.png
      配置タイプ: random
      配置位置: (1409,807)
      サイズ: 90x128
      スケール: 0.007
    吹き出し16: 073.png
      配置タイプ: random
      配置位置: (610,590)
      サイズ: 80x159
      スケール: 0.008
    吹き出し17: 094.png
      配置タイプ: random
      配置位置: (1217,829)
      サイズ: 127x91
      スケール: 0.007
    吹き出し18: 083.png
      配置タイプ: random
      配置位置: (1073,532)
      サイズ: 130x103
      スケール: 0.009

画像 072.png:
  背景ファイル: 072.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 047.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (455,718)
      配置位置: (375,642)
      サイズ: 93x87
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 23x21
    吹き出し2: 001.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (980,452)
      配置位置: (842,304)
      サイズ: 170x184
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 42x46
    吹き出し3: 073.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (10,1018)
      配置位置: (-5,859)
      サイズ: 100x198
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 25x49
    吹き出し4: 087.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1522,770)
      配置位置: (1464,747)
      サイズ: 63x133
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 15x33
    吹き出し5: 010.png
      配置タイプ: random
      配置位置: (357,237)
      サイズ: 85x141
      スケール: 0.008
    吹き出し6: 038.png
      配置タイプ: random
      配置位置: (627,938)
      サイズ: 47x66
      スケール: 0.002
    吹き出し7: 029.png
      配置タイプ: random
      配置位置: (697,233)
      サイズ: 43x73
      スケール: 0.002
    吹き出し8: 033.png
      配置タイプ: random
      配置位置: (1251,209)
      サイズ: 49x66
      スケール: 0.002
    吹き出し9: 051.png
      配置タイプ: random
      配置位置: (514,393)
      サイズ: 63x86
      スケール: 0.003
    吹き出し10: 102.png
      配置タイプ: random
      配置位置: (432,894)
      サイズ: 142x122
      スケール: 0.011
    吹き出し11: 050.png
      配置タイプ: random
      配置位置: (1228,76)
      サイズ: 54x64
      スケール: 0.002
    吹き出し12: 034.png
      配置タイプ: random
      配置位置: (258,829)
      サイズ: 115x131
      スケール: 0.010
    吹き出し13: 091.png
      配置タイプ: random
      配置位置: (66,503)
      サイズ: 81x76
      スケール: 0.004
    吹き出し14: 023.png
      配置タイプ: random
      配置位置: (228,72)
      サイズ: 92x138
      スケール: 0.008
    吹き出し15: 093.png
      配置タイプ: random
      配置位置: (219,286)
      サイズ: 89x77
      スケール: 0.004
    吹き出し16: 027.png
      配置タイプ: random
      配置位置: (615,457)
      サイズ: 150x209
      スケール: 0.020

画像 073.png:
  背景ファイル: 073.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 094.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (27,305)
      配置位置: (9,234)
      サイズ: 113x81
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 28x20
    吹き出し2: 051.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1512,18)
      配置位置: (1429,-5)
      サイズ: 97x132
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 24x33
    吹き出し3: 102.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (539,1008)
      配置位置: (523,930)
      サイズ: 105x90
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 26x22
    吹き出し4: 001.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (529,322)
      配置位置: (478,318)
      サイズ: 54x58
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 13x14
    吹き出し5: 025.png
      配置タイプ: random
      配置位置: (1059,716)
      サイズ: 77x156
      スケール: 0.008
    吹き出し6: 029.png
      配置タイプ: random
      配置位置: (1161,196)
      サイズ: 136x231
      スケール: 0.020
    吹き出し7: 087.png
      配置タイプ: random
      配置位置: (105,864)
      サイズ: 38x81
      スケール: 0.002
    吹き出し8: 046.png
      配置タイプ: random
      配置位置: (1053,493)
      サイズ: 102x52
      スケール: 0.003
    吹き出し9: 091.png
      配置タイプ: random
      配置位置: (1322,736)
      サイズ: 60x57
      スケール: 0.002
    吹き出し10: 050.png
      配置タイプ: random
      配置位置: (824,344)
      サイズ: 131x155
      スケール: 0.013
    吹き出し11: 034.png
      配置タイプ: random
      配置位置: (1253,857)
      サイズ: 92x104
      スケール: 0.006
    吹き出し12: 073.png
      配置タイプ: random
      配置位置: (419,399)
      サイズ: 61x122
      スケール: 0.005
    吹き出し13: 004.png
      配置タイプ: random
      配置位置: (429,680)
      サイズ: 92x122
      スケール: 0.007
    吹き出し14: 010.png
      配置タイプ: random
      配置位置: (263,799)
      サイズ: 122x201
      スケール: 0.016
    吹き出し15: 083.png
      配置タイプ: random
      配置位置: (199,304)
      サイズ: 198x158
      スケール: 0.020
    吹き出し16: 093.png
      配置タイプ: random
      配置位置: (661,570)
      サイズ: 115x99
      スケール: 0.007

画像 074.png:
  背景ファイル: 074.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
    吹き出し1: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1128,260)
      配置位置: (1033,176)
      サイズ: 113x98
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 28x24
    吹き出し2: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1091,635)
      配置位置: (932,606)
      サイズ: 198x158
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 49x39
    吹き出し3: 023.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (29,1002)
      配置位置: (25,927)
      サイズ: 57x86
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x21
    吹き出し4: 091.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1101,1001)
      配置位置: (1066,862)
      サイズ: 183x171
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 45x42
    吹き出し5: 051.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (789,968)
      配置位置: (766,820)
      サイズ: 135x184
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 33x46
    吹き出し6: 094.png
      配置タイプ: random
      配置位置: (345,138)
      サイズ: 209x150
      スケール: 0.020
    吹き出し7: 010.png
      配置タイプ: random
      配置位置: (575,633)
      サイズ: 73x121
      スケール: 0.006
    吹き出し8: 001.png
      配置タイプ: random
      配置位置: (1340,414)
      サイズ: 54x58
      スケール: 0.002
    吹き出し9: 034.png
      配置タイプ: random
      配置位置: (680,15)
      サイズ: 71x80
      スケール: 0.004
    吹き出し10: 093.png
      配置タイプ: random
      配置位置: (888,214)
      サイズ: 122x105
      スケール: 0.008
    吹き出し11: 073.png
      配置タイプ: random
      配置位置: (1404,178)
      サイズ: 67x134
      スケール: 0.006
    吹き出し12: 029.png
      配置タイプ: random
      配置位置: (1110,453)
      サイズ: 43x73
      スケール: 0.002
    吹き出し13: 033.png
      配置タイプ: random
      配置位置: (450,669)
      サイズ: 99x132
      スケール: 0.008
    吹き出し14: 046.png
      配置タイプ: random
      配置位置: (1188,189)
      サイズ: 78x40
      スケール: 0.002
    吹き出し15: 027.png
      配置タイプ: random
      配置位置: (277,502)
      サイズ: 104x144
      スケール: 0.010
    吹き出し16: 004.png
      配置タイプ: random
      配置位置: (167,575)
      サイズ: 51x68
      スケール: 0.002
    吹き出し17: 047.png
      配置タイプ: random
      配置位置: (760,312)
      サイズ: 92x86
      スケール: 0.005

画像 075.png:
  背景ファイル: 075.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 047.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1023)
      配置位置: (-8,961)
      サイズ: 74x69
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 18x17
