=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-14 16:41:41
目標画像数: 100
      サイズ: 57x97
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x24
    吹き出し4: 046.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1040,22)
      配置位置: (952,19)
      サイズ: 104x53
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 26x13
    吹き出し5: 033.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (764,21)
      配置位置: (701,8)
      サイズ: 70x93
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x23
    吹き出し6: 093.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (764,1001)
      配置位置: (705,949)
      サイズ: 65x56
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 16x14
    吹き出し7: 034.png
      配置タイプ: random
      配置位置: (238,90)
      サイズ: 95x107
      スケール: 0.007
    吹き出し8: 027.png
      配置タイプ: random
      配置位置: (270,233)
      サイズ: 150x209
      スケール: 0.020
    吹き出し9: 051.png
      配置タイプ: random
      配置位置: (600,142)
      サイズ: 92x126
      スケール: 0.007
    吹き出し10: 087.png
      配置タイプ: random
      配置位置: (498,665)
      サイズ: 102x216
      スケール: 0.014
    吹き出し11: 094.png
      配置タイプ: random
      配置位置: (1195,511)
      サイズ: 108x77
      スケール: 0.005
    吹き出し12: 010.png
      配置タイプ: random
      配置位置: (1260,155)
      サイズ: 134x222
      スケール: 0.019
    吹き出し13: 083.png
      配置タイプ: random
      配置位置: (1338,677)
      サイズ: 197x157
      スケール: 0.020
    吹き出し14: 050.png
      配置タイプ: random
      配置位置: (1130,325)
      サイズ: 102x120
      スケール: 0.008
    吹き出し15: 023.png
      配置タイプ: random
      配置位置: (887,223)
      サイズ: 129x194
      スケール: 0.016
    吹き出し16: 025.png
      配置タイプ: random
      配置位置: (501,196)
      サイズ: 74x150
      スケール: 0.007
    吹き出し17: 073.png
      配置タイプ: random
      配置位置: (932,727)
      サイズ: 126x249
      スケール: 0.020
    吹き出し18: 004.png
      配置タイプ: random
      配置位置: (212,809)
      サイズ: 132x176
      スケール: 0.015
    吹き出し19: 047.png
      配置タイプ: random
      配置位置: (802,661)
      サイズ: 103x96
      スケール: 0.006
    吹き出し20: 001.png
      配置タイプ: random
      配置位置: (1080,640)
      サイズ: 102x110
      スケール: 0.007

画像 067.png:
  背景ファイル: 067.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 038.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (613,704)
      配置位置: (601,683)
      サイズ: 90x127
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x31
    吹き出し2: 027.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1492,371)
      配置位置: (1428,285)
      サイズ: 72x101
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x25
    吹き出し3: 102.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (600,977)
      配置位置: (545,928)
      サイズ: 60x52
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 15x13
    吹き出し4: 091.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (46,978)
      配置位置: (19,863)
      サイズ: 148x139
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 37x34
    吹き出し5: 083.png
      配置タイプ: random
      配置位置: (1261,318)
      サイズ: 126x101
      スケール: 0.008
    吹き出し6: 047.png
      配置タイプ: random
      配置位置: (878,145)
      サイズ: 95x88
      スケール: 0.005
    吹き出し7: 093.png
      配置タイプ: random
      配置位置: (6,36)
      サイズ: 79x68
      スケール: 0.003
    吹き出し8: 073.png
      配置タイプ: random
      配置位置: (702,432)
      サイズ: 52x103
      スケール: 0.003
    吹き出し9: 029.png
      配置タイプ: random
      配置位置: (1443,561)
      サイズ: 91x155
      スケール: 0.009
    吹き出し10: 023.png
      配置タイプ: random
      配置位置: (257,191)
      サイズ: 143x215
      スケール: 0.020
    吹き出し11: 046.png
      配置タイプ: random
      配置位置: (452,298)
      サイズ: 86x43
      スケール: 0.002
    吹き出し12: 010.png
      配置タイプ: random
      配置位置: (990,421)
      サイズ: 43x72
      スケール: 0.002
    吹き出し13: 004.png
      配置タイプ: random
      配置位置: (31,182)
      サイズ: 56x75
      スケール: 0.003
    吹き出し14: 087.png
      配置タイプ: random
      配置位置: (667,130)
      サイズ: 115x244
      スケール: 0.018
    吹き出し15: 025.png
      配置タイプ: random
      配置位置: (1070,271)
      サイズ: 67x137
      スケール: 0.006
    吹き出し16: 001.png
      配置タイプ: random
      配置位置: (771,753)
      サイズ: 64x69
      スケール: 0.003

画像 068.png:
  背景ファイル: 068.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,987)
      配置位置: (770,906)
      サイズ: 80x94
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 20x23
    吹き出し2: 033.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,354)
      配置位置: (771,266)
      サイズ: 77x103
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 19x25
    吹き出し3: 093.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,988)
      配置位置: (698,938)
      サイズ: 60x52
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x12
    吹き出し4: 073.png
      配置タイプ: random
      配置位置: (713,637)
      サイズ: 103x204
      スケール: 0.013
    吹き出し5: 034.png
      配置タイプ: random
      配置位置: (1370,204)
      サイズ: 166x188
      スケール: 0.020
    吹き出し6: 102.png
      配置タイプ: random
      配置位置: (287,428)
      サイズ: 136x117
      スケール: 0.010
    吹き出し7: 004.png
      配置タイプ: random
      配置位置: (582,815)
      サイズ: 82x109
      スケール: 0.006
    吹き出し8: 047.png
      配置タイプ: random
      配置位置: (1351,103)
      サイズ: 59x55
      スケール: 0.002
    吹き出し9: 038.png
      配置タイプ: random
      配置位置: (361,786)
      サイズ: 81x115
      スケール: 0.006
    吹き出し10: 046.png
      配置タイプ: random
      配置位置: (751,94)
      サイズ: 165x84
      スケール: 0.009
    吹き出し11: 023.png
      配置タイプ: random
      配置位置: (1109,153)
      サイズ: 144x217
      スケール: 0.020

画像 069.png:
  背景ファイル: 069.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 010.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (735,584)
      配置位置: (675,567)
      サイズ: 66x108
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 16x27
    吹き出し2: 091.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (735,767)
      配置位置: (651,688)
      サイズ: 98x92
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 24x23
    吹き出し3: 001.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (42,420)
      配置位置: (33,410)
      サイズ: 77x83
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x20
    吹き出し4: 033.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (735,561)
      配置位置: (680,492)
      サイズ: 59x78
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 14x19
    吹き出し5: 029.png
      配置タイプ: random
      配置位置: (142,673)
      サイズ: 88x150
      スケール: 0.008
    吹き出し6: 093.png
      配置タイプ: random
      配置位置: (228,186)
      サイズ: 94x81
      スケール: 0.005
    吹き出し7: 087.png
      配置タイプ: random
      配置位置: (983,430)
      サイズ: 54x115
      スケール: 0.004
    吹き出し8: 094.png
      配置タイプ: random
      配置位置: (1294,337)
      サイズ: 209x150
      スケール: 0.020
    吹き出し9: 034.png
      配置タイプ: random
      配置位置: (650,866)
      サイズ: 52x59
      スケール: 0.002
    吹き出し10: 027.png
      配置タイプ: random
      配置位置: (422,414)
      サイズ: 150x209
      スケール: 0.020
    吹き出し11: 050.png
      配置タイプ: random
      配置位置: (1124,756)
      サイズ: 112x133
      スケール: 0.010
    吹き出し12: 038.png
      配置タイプ: random
      配置位置: (1081,140)
      サイズ: 133x188
      スケール: 0.016
    吹き出し13: 004.png
      配置タイプ: random
      配置位置: (857,205)
      サイズ: 103x137
      スケール: 0.009
    吹き出し14: 023.png
      配置タイプ: random
      配置位置: (282,550)
      サイズ: 78x118
      スケール: 0.006

画像 070.png:
  背景ファイル: 070.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 093.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,247)
      配置位置: (775,244)
      サイズ: 60x52
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x12
    吹き出し2: 094.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1516,507)
      配置位置: (1456,461)
      サイズ: 66x47
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 16x11
    吹き出し3: 038.png
      配置タイプ: random
      配置位置: (610,304)
      サイズ: 93x131
      スケール: 0.008
    吹き出し4: 102.png
      配置タイプ: random
      配置位置: (328,77)
      サイズ: 91x79
      スケール: 0.005
    吹き出し5: 010.png
      配置タイプ: random
      配置位置: (1227,380)
      サイズ: 61x100
      スケール: 0.004
    吹き出し6: 047.png
      配置タイプ: random
      配置位置: (1094,360)
      サイズ: 89x83
      スケール: 0.005
    吹き出し7: 033.png
      配置タイプ: random
      配置位置: (292,265)
      サイズ: 64x85
      スケール: 0.003

画像 071.png:
  背景ファイル: 071.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 21
    吹き出し1: 083.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1523,615)
      配置位置: (1455,610)
      サイズ: 77x61
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 19x15
    吹き出し2: 034.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1523,422)
      配置位置: (1435,403)
      サイズ: 103x116
