=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-08 19:11:23
目標画像数: 400
      角タイプ: rt
      角位置: (444,715)
      配置位置: (381,704)
      サイズ: 70x86
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x21
    吹き出し2: 048.png
      配置タイプ: random
      配置位置: (67,113)
      サイズ: 176x178
      スケール: 0.020
    吹き出し3: 066.png
      配置タイプ: random
      配置位置: (1320,104)
      サイズ: 167x188
      スケール: 0.020
    吹き出し4: 070.png
      配置タイプ: random
      配置位置: (843,867)
      サイズ: 117x152
      スケール: 0.011
    吹き出し5: 016.png
      配置タイプ: random
      配置位置: (79,722)
      サイズ: 148x212
      スケール: 0.020
    吹き出し6: 042.png
      配置タイプ: random
      配置位置: (785,575)
      サイズ: 106x133
      スケール: 0.009

画像 261.png:
  背景ファイル: 030.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 25
    吹き出し1: 100.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (809,991)
      配置位置: (801,873)
      サイズ: 74x144
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x36
    吹き出し2: 053.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (367,992)
      配置位置: (225,847)
      サイズ: 175x179
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x44
    吹き出し3: 068.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1135,992)
      配置位置: (1136,919)
      サイズ: 37x84
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x21
    吹き出し4: 036.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1136,745)
      配置位置: (1126,595)
      サイズ: 83x186
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 20x46
    吹き出し5: 028.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1135,523)
      配置位置: (1124,502)
      サイズ: 87x126
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 21x31
    吹き出し6: 016.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1125,523)
      配置位置: (1076,515)
      サイズ: 52x75
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 13x18
    吹き出し7: 070.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (50,689)
      配置位置: (22,649)
      サイズ: 155x201
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 38x50
    吹き出し8: 098.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (376,290)
      配置位置: (372,270)
      サイズ: 57x121
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x30
    吹き出し9: 045.png
      配置タイプ: random
      配置位置: (1045,202)
      サイズ: 117x105
      スケール: 0.008
    吹き出し10: 081.png
      配置タイプ: random
      配置位置: (482,83)
      サイズ: 90x79
      スケール: 0.005
    吹き出し11: 072.png
      配置タイプ: random
      配置位置: (658,331)
      サイズ: 126x151
      スケール: 0.012
    吹き出し12: 015.png
      配置タイプ: random
      配置位置: (823,9)
      サイズ: 170x176
      スケール: 0.019
    吹き出し13: 049.png
      配置タイプ: random
      配置位置: (449,883)
      サイズ: 83x108
      スケール: 0.006
    吹き出し14: 104.png
      配置タイプ: random
      配置位置: (511,531)
      サイズ: 96x102
      スケール: 0.006
    吹き出し15: 009.png
      配置タイプ: random
      配置位置: (1362,543)
      サイズ: 123x237
      スケール: 0.019
    吹き出し16: 074.png
      配置タイプ: random
      配置位置: (119,467)
      サイズ: 102x113
      スケール: 0.007
    吹き出し17: 092.png
      配置タイプ: random
      配置位置: (853,543)
      サイズ: 175x148
      スケール: 0.017
    吹き出し18: 057.png
      配置タイプ: random
      配置位置: (631,594)
      サイズ: 196x160
      スケール: 0.020
    吹き出し19: 013.png
      配置タイプ: random
      配置位置: (111,211)
      サイズ: 58x154
      スケール: 0.006
    吹き出し20: 019.png
      配置タイプ: random
      配置位置: (809,218)
      サイズ: 67x69
      スケール: 0.003
    吹き出し21: 014.png
      配置タイプ: random
      配置位置: (1281,250)
      サイズ: 90x167
      スケール: 0.010
    吹き出し22: 052.png
      配置タイプ: random
      配置位置: (935,387)
      サイズ: 65x65
      スケール: 0.003
    吹き出し23: 064.png
      配置タイプ: random
      配置位置: (376,29)
      サイズ: 63x81
      スケール: 0.003
    吹き出し24: 048.png
      配置タイプ: random
      配置位置: (239,112)
      サイズ: 100x101
      スケール: 0.006
    吹き出し25: 040.png
      配置タイプ: random
      配置位置: (256,599)
      サイズ: 172x181
      スケール: 0.020

画像 262.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
    吹き出し1: 070.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (809,724)
      配置位置: (802,645)
      サイズ: 71x92
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x23
    吹き出し2: 092.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1160,31)
      配置位置: (1137,13)
      サイズ: 135x113
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 33x28
    吹き出し3: 011.png
      配置タイプ: random
      配置位置: (276,784)
      サイズ: 101x153
      スケール: 0.010
    吹き出し4: 002.png
      配置タイプ: random
      配置位置: (1252,497)
      サイズ: 44x108
      スケール: 0.003
    吹き出し5: 099.png
      配置タイプ: random
      配置位置: (1243,342)
      サイズ: 119x94
      スケール: 0.007
    吹き出し6: 075.png
      配置タイプ: random
      配置位置: (1250,800)
      サイズ: 130x140
      スケール: 0.012
    吹き出し7: 014.png
      配置タイプ: random
      配置位置: (517,566)
      サイズ: 130x241
      スケール: 0.020
    吹き出し8: 041.png
      配置タイプ: random
      配置位置: (580,119)
      サイズ: 84x88
      スケール: 0.005

画像 263.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 100.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1142,19)
      配置位置: (1131,-12)
      サイズ: 84x164
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 21x41
    吹き出し2: 069.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (316,634)
      配置位置: (259,543)
      サイズ: 62x107
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 15x26
    吹き出し3: 007.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (19,1003)
      配置位置: (-11,848)
      サイズ: 162x193
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 40x48
    吹き出し4: 009.png
      配置タイプ: random
      配置位置: (816,354)
      サイズ: 121x233
      スケール: 0.018
    吹き出し5: 104.png
      配置タイプ: random
      配置位置: (264,69)
      サイズ: 116x122
      スケール: 0.009
    吹き出し6: 059.png
      配置タイプ: random
      配置位置: (208,327)
      サイズ: 62x112
      スケール: 0.004
    吹き出し7: 044.png
      配置タイプ: random
      配置位置: (1038,411)
      サイズ: 59x53
      スケール: 0.002
    吹き出し8: 052.png
      配置タイプ: random
      配置位置: (1478,250)
      サイズ: 56x56
      スケール: 0.002
    吹き出し9: 020.png
      配置タイプ: random
      配置位置: (1394,773)
      サイズ: 141x134
      スケール: 0.012
    吹き出し10: 092.png
      配置タイプ: random
      配置位置: (717,208)
      サイズ: 79x67
      スケール: 0.003
    吹き出し11: 063.png
      配置タイプ: random
      配置位置: (569,257)
      サイズ: 110x214
      スケール: 0.015

画像 264.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 105.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (353,754)
      配置位置: (256,542)
      サイズ: 116x269
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 29x67
    吹き出し2: 039.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (353,560)
      配置位置: (214,414)
      サイズ: 172x181
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 43x45
    吹き出し3: 095.png
      配置タイプ: random
      配置位置: (1127,842)
      サイズ: 137x126
      スケール: 0.011
    吹き出し4: 020.png
      配置タイプ: random
      配置位置: (612,939)
      サイズ: 57x54
      スケール: 0.002
    吹き出し5: 019.png
      配置タイプ: random
      配置位置: (1040,402)
      サイズ: 55x56
      スケール: 0.002
    吹き出し6: 063.png
      配置タイプ: random
      配置位置: (109,81)
      サイズ: 72x141
      スケール: 0.006
    吹き出し7: 044.png
      配置タイプ: random
      配置位置: (750,829)
      サイズ: 96x86
      スケール: 0.005

画像 265.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 056.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1498,997)
      配置位置: (1428,949)
      サイズ: 79x50
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 19x12
    吹き出し2: 037.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (41,603)
      配置位置: (17,422)
      サイズ: 137x228
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 34x57
    吹き出し3: 090.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (41,997)
      配置位置: (29,912)
      サイズ: 88x100
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 22x25
    吹き出し4: 035.png
      配置タイプ: random
      配置位置: (860,787)
      サイズ: 55x175
      スケール: 0.006
    吹き出し5: 012.png
      配置タイプ: random
      配置位置: (1048,48)
      サイズ: 78x170
      スケール: 0.009
    吹き出し6: 058.png
      配置タイプ: random
      配置位置: (1041,767)
      サイズ: 181x149
      スケール: 0.017
    吹き出し7: 103.png
      配置タイプ: random
      配置位置: (1372,182)
      サイズ: 111x89
      スケール: 0.006
    吹き出し8: 032.png
      配置タイプ: random
      配置位置: (409,537)
      サイズ: 165x139
      スケール: 0.015
    吹き出し9: 020.png
      配置タイプ: random
      配置位置: (814,577)
      サイズ: 99x94
      スケール: 0.006
    吹き出し10: 099.png
      配置タイプ: random
      配置位置: (1375,645)
