=== VAL データセット合成ログ ===
生成時刻: 2025-08-03 18:12:32
目標画像数: 400
    吹き出し15: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 138x192
      配置位置: (282,140)
      スケール値: 0.130
      画面幅比: 0.090
      クロップ効率: 0.557
    吹き出し16: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 68x153
      配置位置: (418,777)
      スケール値: 0.082
      画面幅比: 0.044
      クロップ効率: 0.526

画像 189.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 57x149
      配置位置: (96,2)
      スケール値: 0.074
      画面幅比: 0.037
      クロップ効率: 0.283
    吹き出し2: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 114x120
      配置位置: (410,481)
      スケール値: 0.094
      画面幅比: 0.074
      クロップ効率: 0.587
    吹き出し3: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 99x129
      配置位置: (765,293)
      スケール値: 0.090
      画面幅比: 0.064
      クロップ効率: 0.665
    吹き出し4: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 106x239
      配置位置: (1272,292)
      スケール値: 0.127
      画面幅比: 0.069
      クロップ効率: 0.526
    吹き出し5: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 74x182
      配置位置: (1026,593)
      スケール値: 0.093
      画面幅比: 0.048
      クロップ効率: 0.278
    吹き出し6: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 99x103
      配置位置: (1293,860)
      スケール値: 0.081
      画面幅比: 0.064
      クロップ効率: 0.441
    吹き出し7: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 125x206
      配置位置: (657,267)
      スケール値: 0.128
      画面幅比: 0.081
      クロップ効率: 0.518
    吹き出し8: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 170x146
      配置位置: (983,472)
      スケール値: 0.126
      画面幅比: 0.111
      クロップ効率: 0.548
    吹き出し9: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 98x136
      配置位置: (75,701)
      スケール値: 0.092
      画面幅比: 0.064
      クロップ効率: 0.557
    吹き出し10: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 124x116
      配置位置: (352,99)
      スケール値: 0.096
      画面幅比: 0.081
      クロップ効率: 0.692
    吹き出し11: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 121x128
      配置位置: (911,609)
      スケール値: 0.099
      画面幅比: 0.079
      クロップ効率: 0.417
    吹き出し12: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 165x138
      配置位置: (1356,123)
      スケール値: 0.121
      画面幅比: 0.107
      クロップ効率: 0.781
    吹き出し13: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 72x91
      配置位置: (63,247)
      スケール値: 0.065
      画面幅比: 0.047
      クロップ効率: 0.538

画像 190.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 115x159
      配置位置: (1305,839)
      スケール値: 0.109
      画面幅比: 0.075
      クロップ効率: 0.480
    吹き出し2: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 104x203
      配置位置: (1161,606)
      スケール値: 0.116
      画面幅比: 0.068
      クロップ効率: 0.402
    吹き出し3: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 93x119
      配置位置: (433,434)
      スケール値: 0.084
      画面幅比: 0.061
      クロップ効率: 0.599
    吹き出し4: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 114x120
      配置位置: (1042,516)
      スケール値: 0.094
      画面幅比: 0.074
      クロップ効率: 0.587
    吹き出し5: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 112x185
      配置位置: (1264,363)
      スケール値: 0.115
      画面幅比: 0.073
      クロップ効率: 0.518
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 110x92
      配置位置: (1161,421)
      スケール値: 0.081
      画面幅比: 0.072
      クロップ効率: 0.781
    吹き出し7: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 102x108
      配置位置: (99,782)
      スケール値: 0.084
      画面幅比: 0.066
      クロップ効率: 0.417
    吹き出し8: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 97x90
      配置位置: (1185,3)
      スケール値: 0.075
      画面幅比: 0.063
      クロップ効率: 0.692
    吹き出し9: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 89x232
      配置位置: (183,775)
      スケール値: 0.115
      画面幅比: 0.058
      クロップ効率: 0.283
    吹き出し10: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 91x114
      配置位置: (797,620)
      スケール値: 0.082
      画面幅比: 0.059
      クロップ効率: 0.538
    吹き出し11: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 89x200
      配置位置: (263,157)
      スケール値: 0.107
      画面幅比: 0.058
      クロップ効率: 0.526
    吹き出し12: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 120x104
      配置位置: (970,411)
      スケール値: 0.089
      画面幅比: 0.078
      クロップ効率: 0.548
    吹き出し13: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 79x83
      配置位置: (720,924)
      スケール値: 0.065
      画面幅比: 0.051
      クロップ効率: 0.441
    吹き出し14: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 133x163
      配置位置: (782,706)
      スケール値: 0.118
      画面幅比: 0.087
      クロップ効率: 0.426
    吹き出し15: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 71x165
      配置位置: (827,310)
      スケール値: 0.087
      画面幅比: 0.046
      クロップ効率: 0.300
    吹き出し16: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 72x91
      配置位置: (618,635)
      スケール値: 0.065
      画面幅比: 0.047
      クロップ効率: 0.468
    吹き出し17: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 110x144
      配置位置: (337,788)
      スケール値: 0.101
      画面幅比: 0.072
      クロップ効率: 0.665

画像 191.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 84x78
      配置位置: (300,196)
      スケール値: 0.080
      画面幅比: 0.082
      クロップ効率: 0.692
    吹き出し2: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 60x147
      配置位置: (362,57)
      スケール値: 0.092
      画面幅比: 0.059
      クロップ効率: 0.278
    吹き出し3: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 103x109
      配置位置: (471,572)
      スケール値: 0.104
      画面幅比: 0.101
      クロップ効率: 0.417
    吹き出し4: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 86x108
      配置位置: (542,102)
      スケール値: 0.094
      画面幅比: 0.084
      クロップ効率: 0.538
    吹き出し5: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 107x148
      配置位置: (156,78)
      スケール値: 0.123
      画面幅比: 0.104
      クロップ効率: 0.480
    吹き出し6: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 112x157
      配置位置: (395,486)
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.557
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 78x176
      配置位置: (109,409)
      スケール値: 0.115
      画面幅比: 0.076
      クロップ効率: 0.526
    吹き出し8: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 126x140
      配置位置: (871,404)
      スケール値: 0.130
      画面幅比: 0.123
      クロップ効率: 0.682
    吹き出し9: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 51x126
      配置位置: (684,553)
      スケール値: 0.079
      画面幅比: 0.050
      クロップ効率: 0.440
    吹き出し10: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 92x96
      配置位置: (714,624)
      スケール値: 0.092
      画面幅比: 0.090
      クロップ効率: 0.441

画像 192.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 137x191
      配置位置: (1232,632)
      スケール値: 0.129
      画面幅比: 0.089
      クロップ効率: 0.557
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 144x124
      配置位置: (1078,571)
      スケール値: 0.107
      画面幅比: 0.094
      クロップ効率: 0.548
    吹き出し3: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 98x129
      配置位置: (278,761)
      スケール値: 0.090
      画面幅比: 0.064
      クロップ効率: 0.665
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 132x182
      配置位置: (299,595)
      スケール値: 0.124
      画面幅比: 0.086
      クロップ効率: 0.480
    吹き出し5: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 75x185
      配置位置: (46,642)
      スケール値: 0.094
      画面幅比: 0.049
      クロップ効率: 0.278
    吹き出し6: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 177x149
      配置位置: (857,812)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.781
    吹き出し7: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 151x141
      配置位置: (175,0)
      スケール値: 0.116
      画面幅比: 0.098
      クロップ効率: 0.692
    吹き出し8: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 60x147
      配置位置: (130,552)
      スケール値: 0.075
      画面幅比: 0.039
      クロップ効率: 0.440
