=== VAL データセット合成ログ ===
生成時刻: 2025-08-02 17:17:02
目標画像数: 150
      クロップ後: 816x704
      最終サイズ: 142x122
      配置位置: (149,318)
      スケール値: 0.129
      画面幅比: 0.139
      クロップ効率: 0.548
    吹き出し11: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 92x116
      配置位置: (679,763)
      スケール値: 0.102
      画面幅比: 0.090
      クロップ効率: 0.468
    吹き出し12: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 87x201
      配置位置: (824,380)
      スケール値: 0.129
      画面幅比: 0.085
      クロップ効率: 0.300
    吹き出し13: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 112x157
      配置位置: (197,525)
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.557
    吹き出し14: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 67x88
      配置位置: (244,778)
      スケール値: 0.076
      画面幅比: 0.065
      クロップ効率: 0.665
    吹き出し15: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 82x113
      配置位置: (699,37)
      スケール値: 0.094
      画面幅比: 0.080
      クロップ効率: 0.480

画像 070.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 83x218
      配置位置: (750,229)
      スケール値: 0.108
      画面幅比: 0.054
      クロップ効率: 0.283
    吹き出し2: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 121x104
      配置位置: (916,891)
      スケール値: 0.090
      画面幅比: 0.079
      クロップ効率: 0.548
    吹き出し3: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 67x164
      配置位置: (758,837)
      スケール値: 0.084
      画面幅比: 0.044
      クロップ効率: 0.278
    吹き出し4: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 123x130
      配置位置: (1179,580)
      スケール値: 0.101
      画面幅比: 0.080
      クロップ効率: 0.417
    吹き出し5: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 69x96
      配置位置: (935,18)
      スケール値: 0.065
      画面幅比: 0.045
      クロップ効率: 0.557
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 95x232
      配置位置: (435,105)
      スケール値: 0.119
      画面幅比: 0.062
      クロップ効率: 0.440
    吹き出し7: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 147x180
      配置位置: (938,109)
      スケール値: 0.130
      画面幅比: 0.096
      クロップ効率: 0.426
    吹き出し8: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 72x91
      配置位置: (741,652)
      スケール値: 0.065
      画面幅比: 0.047
      クロップ効率: 0.599
    吹き出し9: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 112x186
      配置位置: (112,377)
      スケール値: 0.116
      画面幅比: 0.073
      クロップ効率: 0.518
    吹き出し10: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 123x115
      配置位置: (808,540)
      スケール値: 0.095
      画面幅比: 0.080
      クロップ効率: 0.692
    吹き出し11: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 128x168
      配置位置: (335,320)
      スケール値: 0.117
      画面幅比: 0.083
      クロップ効率: 0.665
    吹き出し12: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 63x141
      配置位置: (806,61)
      スケール値: 0.075
      画面幅比: 0.041
      クロップ効率: 0.526
    吹き出し13: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 108x114
      配置位置: (309,504)
      スケール値: 0.089
      画面幅比: 0.070
      クロップ効率: 0.587
    吹き出し14: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 71x164
      配置位置: (1116,757)
      スケール値: 0.086
      画面幅比: 0.046
      クロップ効率: 0.300
    吹き出し15: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 105x117
      配置位置: (1020,748)
      スケール値: 0.089
      画面幅比: 0.068
      クロップ効率: 0.682

画像 071.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
  合成成功数: 11
    吹き出し1: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 105x111
      配置位置: (1009,766)
      スケール値: 0.087
      画面幅比: 0.068
      クロップ効率: 0.587
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 67x150
      配置位置: (702,464)
      スケール値: 0.080
      画面幅比: 0.044
      クロップ効率: 0.526
    吹き出し3: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 137x152
      配置位置: (616,196)
      スケール値: 0.115
      画面幅比: 0.089
      クロップ効率: 0.682
    吹き出し4: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 85x109
      配置位置: (1366,544)
      スケール値: 0.077
      画面幅比: 0.055
      クロップ効率: 0.599
    吹き出し5: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 98x162
      配置位置: (996,175)
      スケール値: 0.101
      画面幅比: 0.064
      クロップ効率: 0.518
    吹き出し6: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 97x255
      配置位置: (610,652)
      スケール値: 0.126
      画面幅比: 0.063
      クロップ効率: 0.283
    吹き出し7: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 130x135
      配置位置: (76,542)
      スケール値: 0.106
      画面幅比: 0.085
      クロップ効率: 0.441
    吹き出し8: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 177x149
      配置位置: (109,408)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.781
    吹き出し9: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 168x157
      配置位置: (736,695)
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.692
    吹き出し10: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 123x151
      配置位置: (448,276)
      スケール値: 0.109
      画面幅比: 0.080
      クロップ効率: 0.426
    吹き出し11: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 99x105
      配置位置: (1136,294)
      スケール値: 0.082
      画面幅比: 0.064
      クロップ効率: 0.417

画像 072.png:
  背景ファイル: 020.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 72x178
      配置位置: (746,481)
      スケール値: 0.111
      画面幅比: 0.070
      クロップ効率: 0.278
    吹き出し2: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 56x78
      配置位置: (750,312)
      スケール値: 0.065
      画面幅比: 0.055
      クロップ効率: 0.480
    吹き出し3: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 106x134
      配置位置: (279,15)
      スケール値: 0.117
      画面幅比: 0.104
      クロップ効率: 0.599
    吹き出し4: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 110x138
      配置位置: (161,332)
      スケール値: 0.121
      画面幅比: 0.107
      クロップ効率: 0.538
    吹き出し5: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 66x149
      配置位置: (801,138)
      スケール値: 0.098
      画面幅比: 0.064
      クロップ効率: 0.526
    吹き出し6: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 120x133
      配置位置: (555,731)
      スケール値: 0.124
      画面幅比: 0.117
      クロップ効率: 0.682
    吹き出し7: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 98x120
      配置位置: (109,458)
      スケール値: 0.106
      画面幅比: 0.096
      クロップ効率: 0.426
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 90x113
      配置位置: (701,132)
      スケール値: 0.099
      画面幅比: 0.088
      クロップ効率: 0.468
    吹き出し9: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 77x82
      配置位置: (465,840)
      スケール値: 0.078
      画面幅比: 0.075
      クロップ効率: 0.587
    吹き出し10: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 87x202
      配置位置: (507,310)
      スケール値: 0.130
      画面幅比: 0.085
      クロップ効率: 0.300
    吹き出し11: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 102x106
      配置位置: (628,599)
      スケール値: 0.102
      画面幅比: 0.100
      クロップ効率: 0.441
    吹き出し12: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 53x139
      配置位置: (448,280)
      スケール値: 0.085
      画面幅比: 0.052
      クロップ効率: 0.283
    吹き出し13: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 103x170
      配置位置: (915,376)
      スケール値: 0.130
      画面幅比: 0.101
      クロップ効率: 0.518
    吹き出し14: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 137x128
      配置位置: (680,806)
      スケール値: 0.130
      画面幅比: 0.134
      クロップ効率: 0.692
    吹き出し15: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 113x119
      配置位置: (314,294)
      スケール値: 0.113
      画面幅比: 0.110
      クロップ効率: 0.417
    吹き出し16: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 95x185
      配置位置: (379,787)
      スケール値: 0.130
      画面幅比: 0.093
      クロップ効率: 0.402

画像 073.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 126x209
      配置位置: (905,271)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.518
    吹き出し2: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 135x172
      配置位置: (1197,128)
      スケール値: 0.122
      画面幅比: 0.088
      クロップ効率: 0.599
    吹き出し3: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
