=== VAL データセット合成ログ ===
生成時刻: 2025-08-03 18:23:03
目標画像数: 100
      画面幅比: 0.090
      クロップ効率: 0.557

画像 061.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 141x148
      配置位置: (1372,59)
      スケール値: 0.116
      画面幅比: 0.092
      クロップ効率: 0.587
    吹き出し2: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 98x256
      配置位置: (692,386)
      スケール値: 0.127
      画面幅比: 0.064
      クロップ効率: 0.283
    吹き出し3: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 81x113
      配置位置: (563,28)
      スケール値: 0.077
      画面幅比: 0.053
      クロップ効率: 0.557
    吹き出し4: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 112x117
      配置位置: (89,886)
      スケール値: 0.092
      画面幅比: 0.073
      クロップ効率: 0.441
    吹き出し5: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 115x141
      配置位置: (521,244)
      スケール値: 0.102
      画面幅比: 0.075
      クロップ効率: 0.426
    吹き出し6: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 145x182
      配置位置: (379,759)
      スケール値: 0.130
      画面幅比: 0.094
      クロップ効率: 0.538
    吹き出し7: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 88x215
      配置位置: (1257,149)
      スケール値: 0.110
      画面幅比: 0.057
      クロップ効率: 0.440
    吹き出し8: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 103x89
      配置位置: (383,249)
      スケール値: 0.077
      画面幅比: 0.067
      クロップ効率: 0.548
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 118x148
      配置位置: (1083,402)
      スケール値: 0.106
      画面幅比: 0.077
      クロップ効率: 0.468
    吹き出し10: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 162x136
      配置位置: (344,429)
      スケール値: 0.119
      画面幅比: 0.105
      クロップ効率: 0.781
    吹き出し11: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 66x148
      配置位置: (1052,818)
      スケール値: 0.079
      画面幅比: 0.043
      クロップ効率: 0.526
    吹き出し12: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 102x95
      配置位置: (1000,526)
      スケール値: 0.079
      画面幅比: 0.066
      クロップ効率: 0.692
    吹き出し13: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 77x150
      配置位置: (3,459)
      スケール値: 0.086
      画面幅比: 0.050
      クロップ効率: 0.402
    吹き出し14: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 142x186
      配置位置: (1177,611)
      スケール値: 0.130
      画面幅比: 0.092
      クロップ効率: 0.665
    吹き出し15: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 104x255
      配置位置: (83,438)
      スケール値: 0.130
      画面幅比: 0.068
      クロップ効率: 0.278
    吹き出し16: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 129x136
      配置位置: (1147,247)
      スケール値: 0.106
      画面幅比: 0.084
      クロップ効率: 0.417
    吹き出し17: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 137x152
      配置位置: (827,292)
      スケール値: 0.116
      画面幅比: 0.089
      クロップ効率: 0.682

画像 062.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 97x128
      配置位置: (105,358)
      スケール値: 0.089
      画面幅比: 0.063
      クロップ効率: 0.665
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 73x164
      配置位置: (537,8)
      スケール値: 0.088
      画面幅比: 0.048
      クロップ効率: 0.526
    吹き出し3: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 99x230
      配置位置: (658,387)
      スケール値: 0.121
      画面幅比: 0.064
      クロップ効率: 0.300
    吹き出し4: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 72x177
      配置位置: (1314,823)
      スケール値: 0.090
      画面幅比: 0.047
      クロップ効率: 0.440
    吹き出し5: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 125x131
      配置位置: (329,363)
      スケール値: 0.102
      画面幅比: 0.081
      クロップ効率: 0.587
    吹き出し6: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 175x151
      配置位置: (448,169)
      スケール値: 0.130
      画面幅比: 0.114
      クロップ効率: 0.548
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 128x163
      配置位置: (1071,396)
      スケール値: 0.116
      画面幅比: 0.083
      クロップ効率: 0.599
    吹き出し8: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 122x170
      配置位置: (707,717)
      スケール値: 0.115
      画面幅比: 0.079
      クロップ効率: 0.557
    吹き出し9: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 95x235
      配置位置: (255,611)
      スケール値: 0.120
      画面幅比: 0.062
      クロップ効率: 0.278
    吹き出し10: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 93x117
      配置位置: (1260,545)
      スケール値: 0.084
      画面幅比: 0.061
      クロップ効率: 0.468
    吹き出し11: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 116x142
      配置位置: (932,183)
      スケール値: 0.103
      画面幅比: 0.076
      クロップ効率: 0.426
    吹き出し12: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 68x113
      配置位置: (763,313)
      スケール値: 0.070
      画面幅比: 0.044
      クロップ効率: 0.518
    吹き出し13: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 168x157
      配置位置: (1357,246)
      スケール値: 0.130
      画面幅比: 0.109
      クロップ効率: 0.692
    吹き出し14: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 92x102
      配置位置: (1395,638)
      スケール値: 0.077
      画面幅比: 0.060
      クロップ効率: 0.682
    吹き出し15: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 155x130
      配置位置: (32,61)
      スケール値: 0.113
      画面幅比: 0.101
      クロップ効率: 0.781
    吹き出し16: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 113x120
      配置位置: (724,192)
      スケール値: 0.093
      画面幅比: 0.074
      クロップ効率: 0.417
    吹き出し17: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 98x258
      配置位置: (208,88)
      スケール値: 0.127
      画面幅比: 0.064
      クロップ効率: 0.283

画像 063.png:
  背景ファイル: 022.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 147x124
      配置位置: (546,368)
      スケール値: 0.108
      画面幅比: 0.096
      クロップ効率: 0.781
    吹き出し2: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 115x120
      配置位置: (561,787)
      スケール値: 0.094
      画面幅比: 0.075
      クロップ効率: 0.441
    吹き出し3: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 76x105
      配置位置: (1411,910)
      スケール値: 0.071
      画面幅比: 0.049
      クロップ効率: 0.480
    吹き出し4: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 87x228
      配置位置: (1082,114)
      スケール値: 0.113
      画面幅比: 0.057
      クロップ効率: 0.283
    吹き出し5: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 79x130
      配置位置: (9,76)
      スケール値: 0.081
      画面幅比: 0.051
      クロップ効率: 0.518
    吹き出し6: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 147x180
      配置位置: (953,607)
      スケール値: 0.130
      画面幅比: 0.096
      クロップ効率: 0.426
    吹き出し7: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 114x158
      配置位置: (978,442)
      スケール値: 0.107
      画面幅比: 0.074
      クロップ効率: 0.557
    吹き出し8: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 72x168
      配置位置: (1235,381)
      スケール値: 0.088
      画面幅比: 0.047
      クロップ効率: 0.300
    吹き出し9: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 105x116
      配置位置: (835,809)
      スケール値: 0.088
      画面幅比: 0.068
      クロップ効率: 0.682

画像 064.png:
  背景ファイル: 023.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
  合成成功数: 12
    吹き出し1: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 89x207
      配置位置: (572,306)
      スケール値: 0.109
      画面幅比: 0.058
      クロップ効率: 0.300
    吹き出し2: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 99x104
      配置位置: (1129,92)
      スケール値: 0.081
      画面幅比: 0.064
      クロップ効率: 0.587
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 173x145
      配置位置: (1345,91)
      スケール値: 0.127
      画面幅比: 0.113
      クロップ効率: 0.781
    吹き出し4: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 103x253
      配置位置: (971,725)
      スケール値: 0.129
      画面幅比: 0.067
      クロップ効率: 0.440
    吹き出し5: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 96x120
      配置位置: (1106,339)
      スケール値: 0.086
      画面幅比: 0.062
      クロップ効率: 0.538
    吹き出し6: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 126x209
      配置位置: (1089,601)
      スケール値: 0.130
      画面幅比: 0.082
      クロップ効率: 0.518
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 100x128
      配置位置: (343,78)
