=== VAL データセット合成ログ ===
生成時刻: 2026-03-08 04:13:12
目標画像数: 200
      配置タイプ: random
      位置: (966,153)
      サイズ: 122x104
    吹き出し3: 203.png
      配置タイプ: random
      位置: (390,657)
      サイズ: 84x135
    吹き出し4: 181.png
      配置タイプ: random
      位置: (642,62)
      サイズ: 132x202
    吹き出し5: 217.png
      配置タイプ: random
      位置: (1332,364)
      サイズ: 96x121

画像 128.png:
  背景ファイル: 038.png
  配置した吹き出し数: 13
    吹き出し1: 203.png
      配置タイプ: random
      位置: (522,544)
      サイズ: 71x122
    吹き出し2: 048.png
      配置タイプ: random
      位置: (1159,404)
      サイズ: 115x122
    吹き出し3: 153.png
      配置タイプ: random
      位置: (1426,873)
      サイズ: 76x107
    吹き出し4: 105.png
      配置タイプ: random
      位置: (857,759)
      サイズ: 127x247
    吹き出し5: 136.png
      配置タイプ: random
      位置: (679,361)
      サイズ: 66x117
    吹き出し6: 085.png
      配置タイプ: random
      位置: (562,404)
      サイズ: 123x239
    吹き出し7: 190.png
      配置タイプ: random
      位置: (552,743)
      サイズ: 65x80
    吹き出し8: 060.png
      配置タイプ: random
      位置: (277,805)
      サイズ: 56x127
    吹き出し9: 032.png
      配置タイプ: random
      位置: (1190,236)
      サイズ: 193x162
    吹き出し10: 181.png
      配置タイプ: random
      位置: (195,456)
      サイズ: 85x138
    吹き出し11: 202.png
      配置タイプ: random
      位置: (868,170)
      サイズ: 45x69
    吹き出し12: 162.png
      配置タイプ: random
      位置: (1002,414)
      サイズ: 123x182
    吹き出し13: 214.png
      配置タイプ: random
      位置: (371,397)
      サイズ: 120x152

画像 129.png:
  背景ファイル: 039.png
  配置した吹き出し数: 13
    吹き出し1: 207.png
      配置タイプ: random
      位置: (1057,142)
      サイズ: 80x99
    吹き出し2: 150.png
      配置タイプ: random
      位置: (737,228)
      サイズ: 114x169
    吹き出し3: 181.png
      配置タイプ: random
      位置: (11,381)
      サイズ: 80x117
    吹き出し4: 020.png
      配置タイプ: random
      位置: (117,619)
      サイズ: 90x87
    吹き出し5: 118.png
      配置タイプ: random
      位置: (1399,303)
      サイズ: 88x106
    吹き出し6: 123.png
      配置タイプ: random
      位置: (159,500)
      サイズ: 50x95
    吹き出し7: 215.png
      配置タイプ: random
      位置: (1040,515)
      サイズ: 64x94
    吹き出し8: 221.png
      配置タイプ: random
      位置: (923,565)
      サイズ: 160x195
    吹き出し9: 210.png
      配置タイプ: random
      位置: (311,298)
      サイズ: 47x66
    吹き出し10: 124.png
      配置タイプ: random
      位置: (918,12)
      サイズ: 168x128
    吹き出し11: 186.png
      配置タイプ: random
      位置: (1300,649)
      サイズ: 72x95
    吹き出し12: 250.png
      配置タイプ: random
      位置: (1211,133)
      サイズ: 207x141
    吹き出し13: 003.png
      配置タイプ: random
      位置: (254,443)
      サイズ: 156x201

画像 130.png:
  背景ファイル: 005.png
  配置した吹き出し数: 15
    吹き出し1: 221.png
      配置タイプ: random
      位置: (1391,545)
      サイズ: 66x95
    吹き出し2: 214.png
      配置タイプ: random
      位置: (1192,148)
      サイズ: 50x61
    吹き出し3: 105.png
      配置タイプ: random
      位置: (1031,354)
      サイズ: 68x148
    吹き出し4: 181.png
      配置タイプ: random
      位置: (1150,338)
      サイズ: 107x180
    吹き出し5: 081.png
      配置タイプ: random
      位置: (334,746)
      サイズ: 71x62
    吹き出し6: 020.png
      配置タイプ: random
      位置: (159,64)
      サイズ: 132x128
    吹き出し7: 107.png
      配置タイプ: random
      位置: (674,308)
      サイズ: 131x153
    吹き出し8: 014.png
      配置タイプ: random
      位置: (341,211)
      サイズ: 96x157
    吹き出し9: 162.png
      配置タイプ: random
      位置: (1025,225)
      サイズ: 84x116
    吹き出し10: 144.png
      配置タイプ: random
      位置: (540,491)
      サイズ: 59x70
    吹き出し11: 153.png
      配置タイプ: random
      位置: (249,675)
      サイズ: 69x94
    吹き出し12: 123.png
      配置タイプ: random
      位置: (1162,674)
      サイズ: 87x149
    吹き出し13: 236.png
      配置タイプ: random
      位置: (287,373)
      サイズ: 89x101
    吹き出し14: 251.png
      配置タイプ: random
      位置: (464,198)
      サイズ: 106x78
    吹き出し15: 118.png
      配置タイプ: random
      位置: (383,11)
      サイズ: 163x192

画像 131.png:
  背景ファイル: 011.png
  配置した吹き出し数: 9
    吹き出し1: 022.png
      配置タイプ: random
      位置: (441,854)
      サイズ: 75x94
    吹き出し2: 153.png
      配置タイプ: random
      位置: (235,680)
      サイズ: 80x117
    吹き出し3: 093.png
      配置タイプ: random
      位置: (1166,277)
      サイズ: 108x99
    吹き出し4: 172.png
      配置タイプ: random
      位置: (1244,791)
      サイズ: 128x188
    吹き出し5: 250.png
      配置タイプ: random
      位置: (694,826)
      サイズ: 97x58
    吹き出し6: 150.png
      配置タイプ: random
      位置: (291,778)
      サイズ: 111x191
    吹き出し7: 190.png
      配置タイプ: random
      位置: (1038,471)
      サイズ: 105x130
    吹き出し8: 111.png
      配置タイプ: random
      位置: (726,17)
      サイズ: 78x161
    吹き出し9: 110.png
      配置タイプ: random
      位置: (201,17)
      サイズ: 116x111

画像 132.png:
  背景ファイル: 007.png
  配置した吹き出し数: 11
    吹き出し1: 054.png
      配置タイプ: random
      位置: (1459,139)
      サイズ: 58x65
    吹き出し2: 150.png
      配置タイプ: random
      位置: (1230,17)
      サイズ: 133x234
    吹き出し3: 215.png
      配置タイプ: random
      位置: (779,672)
      サイズ: 60x103
    吹き出し4: 085.png
      配置タイプ: random
      位置: (1451,908)
      サイズ: 52x82
    吹き出し5: 202.png
      配置タイプ: random
      位置: (197,604)
      サイズ: 101x135
    吹き出し6: 194.png
      配置タイプ: random
      位置: (1165,661)
      サイズ: 144x165
    吹き出し7: 153.png
      配置タイプ: random
      位置: (148,103)
      サイズ: 65x99
    吹き出し8: 250.png
      配置タイプ: random
      位置: (46,481)
      サイズ: 111x73
    吹き出し9: 210.png
      配置タイプ: random
      位置: (753,81)
      サイズ: 151x207
    吹き出し10: 048.png
      配置タイプ: random
      位置: (677,552)
      サイズ: 72x65
    吹き出し11: 204.png
      配置タイプ: random
      位置: (790,575)
      サイズ: 94x132

画像 133.png:
  背景ファイル: 013.png
  配置した吹き出し数: 5
    吹き出し1: 203.png
      配置タイプ: random
      位置: (484,52)
      サイズ: 64x102
    吹き出し2: 123.png
      配置タイプ: random
      位置: (1018,773)
      サイズ: 49x98
    吹き出し3: 085.png
      配置タイプ: random
      位置: (706,3)
      サイズ: 75x116
    吹き出し4: 153.png
      配置タイプ: random
      位置: (1046,134)
      サイズ: 50x75
    吹き出し5: 111.png
      配置タイプ: random
      位置: (888,336)
      サイズ: 118x265

画像 134.png:
  背景ファイル: 012.png
  配置した吹き出し数: 5
    吹き出し1: 124.png
      配置タイプ: random
      位置: (120,212)
      サイズ: 96x67
    吹き出し2: 123.png
      配置タイプ: random
      位置: (1322,816)
      サイズ: 52x95
    吹き出し3: 227.png
      配置タイプ: random
      位置: (463,690)
      サイズ: 160x196
    吹き出し4: 093.png
      配置タイプ: random
      位置: (1105,483)
      サイズ: 184x170
    吹き出し5: 032.png
      配置タイプ: random
      位置: (1274,247)
      サイズ: 172x155

画像 135.png:
  背景ファイル: 006.png
  配置した吹き出し数: 14
    吹き出し1: 235.png
      配置タイプ: random
      位置: (297,799)
      サイズ: 175x178
    吹き出し2: 004.png
      配置タイプ: random
      位置: (755,85)
      サイズ: 79x100
    吹き出し3: 238.png
      配置タイプ: random
      位置: (110,676)
      サイズ: 128x127
    吹き出し4: 215.png
      配置タイプ: random
      位置: (746,673)
      サイズ: 64x109
    吹き出し5: 144.png
      配置タイプ: random
      位置: (1284,741)
      サイズ: 67x81
    吹き出し6: 194.png
      配置タイプ: random
      位置: (1034,136)
      サイズ: 98x110
    吹き出し7: 118.png
      配置タイプ: random
      位置: (6,658)
      サイズ: 108x127
    吹き出し8: 162.png
      配置タイプ: random
      位置: (465,102)
      サイズ: 87x109
    吹き出し9: 105.png
      配置タイプ: random
      位置: (796,811)
      サイズ: 68x159
    吹き出し10: 093.png
      配置タイプ: random
      位置: (683,780)
      サイズ: 60x51
    吹き出し11: 221.png
      配置タイプ: random
      位置: (703,465)
      サイズ: 89x121
    吹き出し12: 081.png
      配置タイプ: random
      位置: (979,597)
      サイズ: 103x92
    吹き出し13: 124.png
      配置タイプ: random
      位置: (215,356)
      サイズ: 69x53
    吹き出し14: 204.png
      配置タイプ: random
      位置: (236,592)
      サイズ: 51x64

画像 136.png:
  背景ファイル: 115.png
  配置した吹き出し数: 7
    吹き出し1: 186.png
      配置タイプ: random
      位置: (212,165)
      サイズ: 85x117
    吹き出し2: 093.png
      配置タイプ: random
      位置: (425,384)
      サイズ: 119x102
    吹き出し3: 194.png
      配置タイプ: random
      位置: (1109,456)
      サイズ: 166x189
    吹き出し4: 172.png
      配置タイプ: random
      位置: (927,148)
      サイズ: 76x125
    吹き出し5: 190.png
      配置タイプ: random
      位置: (1418,277)
      サイズ: 82x100
    吹き出し6: 202.png
      配置タイプ: random
      位置: (1169,892)
      サイズ: 90x125
    吹き出し7: 022.png
      配置タイプ: random
      位置: (588,96)
      サイズ: 118x157

画像 137.png:
  背景ファイル: 101.png
  配置した吹き出し数: 17
    吹き出し1: 213.png
      配置タイプ: random
      位置: (639,181)
      サイズ: 111x126
    吹き出し2: 200.png
      配置タイプ: random
      位置: (536,611)
      サイズ: 73x88
    吹き出し3: 227.png
      配置タイプ: random
      位置: (243,278)
      サイズ: 119x178
    吹き出し4: 048.png
      配置タイプ: random
      位置: (733,20)
      サイズ: 57x59
    吹き出し5: 032.png
      配置タイプ: random
      位置: (1421,471)
      サイズ: 100x90
    吹き出し6: 238.png
      配置タイプ: random
      位置: (249,112)
      サイズ: 172x182
    吹き出し7: 215.png
      配置タイプ: random
      位置: (519,199)
      サイズ: 69x120
    吹き出し8: 118.png
      配置タイプ: random
      位置: (334,591)
      サイズ: 63x75
    吹き出し9: 014.png
      配置タイプ: random
      位置: (715,735)
      サイズ: 113x159
    吹き出し10: 202.png
      配置タイプ: random
