=== VAL オノマトペデータセット合成ログ ===
生成時刻: 2025-11-27 19:00:18
目標画像数: 200
      最終サイズ: 43x27
      配置位置: (509,202)
      スケール: 0.000764
      スケール比: 0.0280

画像 137.png:
  背景ファイル: 054.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 12
    オノマトペ1: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 21x71
      配置位置: (932,666)
      スケール: 0.000995
      スケール比: 0.0137
    オノマトペ2: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 51x39
      配置位置: (1362,830)
      スケール: 0.001301
      スケール比: 0.0332
    オノマトペ3: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 79x38
      配置位置: (617,795)
      スケール: 0.001951
      スケール比: 0.0514
    オノマトペ4: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 60x37
      配置位置: (1066,106)
      スケール: 0.001445
      スケール比: 0.0391
    オノマトペ5: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 17x44
      配置位置: (306,782)
      スケール: 0.000500
      スケール比: 0.0111
    オノマトペ6: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 95x51
      配置位置: (577,180)
      スケール: 0.003102
      スケール比: 0.0618
    オノマトペ7: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 22x84
      配置位置: (205,92)
      スケール: 0.001222
      スケール比: 0.0143
    オノマトペ8: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 109x44
      配置位置: (582,23)
      スケール: 0.003086
      スケール比: 0.0710
    オノマトペ9: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 47x27
      配置位置: (1143,699)
      スケール: 0.000825
      スケール比: 0.0306
    オノマトペ10: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 17x44
      配置位置: (808,640)
      スケール: 0.000505
      スケール比: 0.0111
    オノマトペ11: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 35x23
      配置位置: (1074,143)
      スケール: 0.000535
      スケール比: 0.0228
    オノマトペ12: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 91x51
      配置位置: (690,880)
      スケール: 0.002995
      スケール比: 0.0592

画像 138.png:
  背景ファイル: 055.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 6
    オノマトペ1: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 23x56
      配置位置: (769,131)
      スケール: 0.000839
      スケール比: 0.0150
    オノマトペ2: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 18x75
      配置位置: (35,860)
      スケール: 0.000895
      スケール比: 0.0117
    オノマトペ3: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 65x28
      配置位置: (1211,198)
      スケール: 0.001178
      スケール比: 0.0423
    オノマトペ4: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 105x63
      配置位置: (751,358)
      スケール: 0.004281
      スケール比: 0.0684
    オノマトペ5: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 41x25
      配置位置: (1477,389)
      スケール: 0.000676
      スケール比: 0.0267
    オノマトペ6: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 71x34
      配置位置: (135,829)
      スケール: 0.001563
      スケール比: 0.0462

画像 139.png:
  背景ファイル: 056.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 5
    オノマトペ1: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 68x167
      配置位置: (1221,353)
      スケール: 0.007237
      スケール比: 0.0443
    オノマトペ2: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 15x51
      配置位置: (262,797)
      スケール: 0.000500
      スケール比: 0.0098
    オノマトペ3: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 22x82
      配置位置: (1422,597)
      スケール: 0.001157
      スケール比: 0.0143
    オノマトペ4: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 27x111
      配置位置: (1016,843)
      スケール: 0.001955
      スケール比: 0.0176
    オノマトペ5: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 65x40
      配置位置: (34,794)
      スケール: 0.001675
      スケール比: 0.0423

画像 140.png:
  背景ファイル: 057.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 13
    オノマトペ1: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 17x44
      配置位置: (628,780)
      スケール: 0.000500
      スケール比: 0.0111
    オノマトペ2: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 76x49
      配置位置: (266,217)
      スケール: 0.002400
      スケール比: 0.0495
    オノマトペ3: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 76x42
      配置位置: (55,265)
      スケール: 0.002097
      スケール比: 0.0495
    オノマトペ4: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 40x31
      配置位置: (153,909)
      スケール: 0.000813
      スケール比: 0.0260
    オノマトペ5: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 63x27
      配置位置: (319,26)
      スケール: 0.001128
      スケール比: 0.0410
    オノマトペ6: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 44x21
      配置位置: (288,493)
      スケール: 0.000606
      スケール比: 0.0286
    オノマトペ7: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 64x34
      配置位置: (110,432)
      スケール: 0.001425
      スケール比: 0.0417
    オノマトペ8: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 24x81
      配置位置: (252,370)
      スケール: 0.001270
      スケール比: 0.0156
    オノマトペ9: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 73x29
      配置位置: (1257,165)
      スケール: 0.001405
      スケール比: 0.0475
    オノマトペ10: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 67x139
      配置位置: (981,236)
      スケール: 0.006006
      スケール比: 0.0436
    オノマトペ11: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 15x59
      配置位置: (1141,506)
      スケール: 0.000595
      スケール比: 0.0098
    オノマトペ12: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 40x23
      配置位置: (569,61)
      スケール: 0.000607
      スケール比: 0.0260
    オノマトペ13: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 42x173
      配置位置: (340,613)
      スケール: 0.004726
      スケール比: 0.0273

画像 141.png:
  背景ファイル: 058.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 44x34
      配置位置: (1331,967)
      スケール: 0.000980
      スケール比: 0.0286
    オノマトペ2: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 44x27
      配置位置: (219,350)
      スケール: 0.000772
      スケール比: 0.0286
    オノマトペ3: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 14x54
      配置位置: (654,267)
      スケール: 0.000500
      スケール比: 0.0091
    オノマトペ4: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 37x20
      配置位置: (324,847)
      スケール: 0.000500
      スケール比: 0.0241
    オノマトペ5: 082.png
      元サイズ: 1024x1024
      クロップサイズ: 783x423
      最終サイズ: 63x34
      配置位置: (1401,646)
      スケール: 0.001383
      スケール比: 0.0410
    オノマトペ6: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 31x105
      配置位置: (1314,7)
      スケール: 0.002131
      スケール比: 0.0202
    オノマトペ7: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 44x30
      配置位置: (454,718)
      スケール: 0.000855
      スケール比: 0.0286
    オノマトペ8: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 37x23
      配置位置: (1454,887)
      スケール: 0.000545
      スケール比: 0.0241
    オノマトペ9: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 43x106
      配置位置: (584,33)
      スケール: 0.002914
      スケール比: 0.0280
    オノマトペ10: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 19x77
      配置位置: (511,60)
      スケール: 0.000937
      スケール比: 0.0124
    オノマトペ11: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 43x25
      配置位置: (255,17)
      スケール: 0.000713
      スケール比: 0.0280
    オノマトペ12: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 74x48
      配置位置: (1261,371)
      スケール: 0.002278
      スケール比: 0.0482
    オノマトペ13: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 65x26
      配置位置: (830,979)
      スケール: 0.001115
      スケール比: 0.0423
    オノマトペ14: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 72x31
      配置位置: (1016,577)
      スケール: 0.001447
      スケール比: 0.0469
    オノマトペ15: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 61x154
      配置位置: (1310,462)
      スケール: 0.006024
      スケール比: 0.0397

画像 142.png:
  背景ファイル: 059.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 10
    オノマトペ1: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 14x54
      配置位置: (761,291)
      スケール: 0.000500
