=== VAL データセット合成ログ ===
生成時刻: 2026-03-08 04:01:15
目標画像数: 200
      配置タイプ: random
      位置: (914,713)
      サイズ: 88x132
    吹き出し5: 191.png
      配置タイプ: random
      位置: (1194,791)
      サイズ: 50x100
    吹き出し6: 186.png
      配置タイプ: random
      位置: (109,491)
      サイズ: 152x206
    吹き出し7: 238.png
      配置タイプ: random
      位置: (685,693)
      サイズ: 124x133
    吹き出し8: 172.png
      配置タイプ: random
      位置: (917,538)
      サイズ: 48x80
    吹き出し9: 048.png
      配置タイプ: random
      位置: (1255,746)
      サイズ: 79x80
    吹き出し10: 123.png
      配置タイプ: random
      位置: (1066,671)
      サイズ: 100x201
    吹き出し11: 207.png
      配置タイプ: random
      位置: (516,852)
      サイズ: 90x109

画像 125.png:
  背景ファイル: 028.png
  配置した吹き出し数: 12
    吹き出し1: 111.png
      配置タイプ: random
      位置: (218,502)
      サイズ: 54x123
    吹き出し2: 123.png
      配置タイプ: random
      位置: (254,113)
      サイズ: 125x250
    吹き出し3: 085.png
      配置タイプ: random
      位置: (571,559)
      サイズ: 50x99
    吹き出し4: 250.png
      配置タイプ: random
      位置: (838,809)
      サイズ: 121x66
    吹き出し5: 081.png
      配置タイプ: random
      位置: (687,427)
      サイズ: 189x165
    吹き出し6: 200.png
      配置タイプ: random
      位置: (1269,547)
      サイズ: 70x105
    吹き出し7: 172.png
      配置タイプ: random
      位置: (1357,104)
      サイズ: 103x172
    吹き出し8: 217.png
      配置タイプ: random
      位置: (19,443)
      サイズ: 74x103
    吹き出し9: 219.png
      配置タイプ: random
      位置: (432,647)
      サイズ: 153x180
    吹き出し10: 210.png
      配置タイプ: random
      位置: (498,96)
      サイズ: 137x194
    吹き出し11: 191.png
      配置タイプ: random
      位置: (835,204)
      サイズ: 125x250
    吹き出し12: 186.png
      配置タイプ: random
      位置: (918,837)
      サイズ: 136x184

画像 126.png:
  背景ファイル: 010.png
  配置した吹き出し数: 12
    吹き出し1: 118.png
      配置タイプ: random
      位置: (1148,519)
      サイズ: 61x73
    吹き出し2: 172.png
      配置タイプ: random
      位置: (145,90)
      サイズ: 136x226
    吹き出し3: 060.png
      配置タイプ: random
      位置: (1175,216)
      サイズ: 77x202
    吹き出し4: 007.png
      配置タイプ: random
      位置: (1076,706)
      サイズ: 162x193
    吹き出し5: 150.png
      配置タイプ: random
      位置: (1455,604)
      サイズ: 55x87
    吹き出し6: 235.png
      配置タイプ: random
      位置: (1327,594)
      サイズ: 61x70
    吹き出し7: 217.png
      配置タイプ: random
      位置: (1198,54)
      サイズ: 93x129
    吹き出し8: 054.png
      配置タイプ: random
      位置: (802,543)
      サイズ: 57x70
    吹き出し9: 004.png
      配置タイプ: random
      位置: (341,714)
      サイズ: 48x64
    吹き出し10: 153.png
      配置タイプ: random
      位置: (424,658)
      サイズ: 102x155
    吹き出し11: 020.png
      配置タイプ: random
      位置: (26,511)
      サイズ: 122x116
    吹き出し12: 006.png
      配置タイプ: random
      位置: (157,436)
      サイズ: 63x79

画像 127.png:
  背景ファイル: 004.png
  配置した吹き出し数: 13
    吹き出し1: 006.png
      配置タイプ: random
      位置: (157,481)
      サイズ: 113x141
    吹き出し2: 032.png
      配置タイプ: random
      位置: (1257,881)
      サイズ: 61x51
    吹き出し3: 213.png
      配置タイプ: random
      位置: (1079,337)
      サイズ: 73x85
    吹き出し4: 014.png
      配置タイプ: random
      位置: (548,592)
      サイズ: 65x120
    吹き出し5: 221.png
      配置タイプ: random
      位置: (75,772)
      サイズ: 43x72
    吹き出し6: 191.png
      配置タイプ: random
      位置: (92,317)
      サイズ: 72x145
    吹き出し7: 207.png
      配置タイプ: random
      位置: (1411,616)
      サイズ: 100x121
    吹き出し8: 079.png
      配置タイプ: random
      位置: (975,688)
      サイズ: 110x116
    吹き出し9: 022.png
      配置タイプ: random
      位置: (334,615)
      サイズ: 62x84
    吹き出し10: 235.png
      配置タイプ: random
      位置: (731,767)
      サイズ: 74x84
    吹き出し11: 007.png
      配置タイプ: random
      位置: (605,380)
      サイズ: 116x138
    吹き出し12: 004.png
      配置タイプ: random
      位置: (1056,795)
      サイズ: 52x69
    吹き出し13: 162.png
      配置タイプ: random
      位置: (681,515)
      サイズ: 45x69

画像 128.png:
  背景ファイル: 038.png
  配置した吹き出し数: 12
    吹き出し1: 022.png
      配置タイプ: random
      位置: (570,750)
      サイズ: 151x207
    吹き出し2: 105.png
      配置タイプ: random
      位置: (446,618)
      サイズ: 36x85
    吹き出し3: 221.png
      配置タイプ: random
      位置: (1294,157)
      サイズ: 50x82
    吹き出し4: 007.png
      配置タイプ: random
      位置: (297,329)
      サイズ: 162x193
    吹き出し5: 162.png
      配置タイプ: random
      位置: (700,108)
      サイズ: 143x219
    吹き出し6: 014.png
      配置タイプ: random
      位置: (896,278)
      サイズ: 130x241
    吹き出し7: 217.png
      配置タイプ: random
      位置: (142,853)
      サイズ: 54x76
    吹き出し8: 250.png
      配置タイプ: random
      位置: (1229,717)
      サイズ: 128x70
    吹き出し9: 215.png
      配置タイプ: random
      位置: (1142,901)
      サイズ: 56x96
    吹き出し10: 207.png
      配置タイプ: random
      位置: (136,644)
      サイズ: 77x93
    吹き出し11: 107.png
      配置タイプ: random
      位置: (1010,888)
      サイズ: 76x95
    吹き出し12: 123.png
      配置タイプ: random
      位置: (217,838)
      サイズ: 89x178

画像 129.png:
  背景ファイル: 039.png
  配置した吹き出し数: 9
    吹き出し1: 004.png
      配置タイプ: random
      位置: (809,238)
      サイズ: 153x204
    吹き出し2: 118.png
      配置タイプ: random
      位置: (1170,612)
      サイズ: 120x143
    吹き出し3: 204.png
      配置タイプ: random
      位置: (534,366)
      サイズ: 127x176
    吹き出し4: 213.png
      配置タイプ: random
      位置: (528,100)
      サイズ: 163x192
    吹き出し5: 194.png
      配置タイプ: random
      位置: (425,740)
      サイズ: 120x142
    吹き出し6: 144.png
      配置タイプ: random
      位置: (1136,257)
      サイズ: 121x147
    吹き出し7: 207.png
      配置タイプ: random
      位置: (192,321)
      サイズ: 55x66
    吹き出し8: 221.png
      配置タイプ: random
      位置: (107,617)
      サイズ: 100x166
    吹き出し9: 214.png
      配置タイプ: random
      位置: (963,612)
      サイズ: 157x199

画像 130.png:
  背景ファイル: 005.png
  配置した吹き出し数: 14
    吹き出し1: 194.png
      配置タイプ: random
      位置: (951,138)
      サイズ: 162x193
    吹き出し2: 203.png
      配置タイプ: random
      位置: (1289,284)
      サイズ: 130x213
    吹き出し3: 093.png
      配置タイプ: random
      位置: (65,575)
      サイズ: 181x156
    吹き出し4: 172.png
      配置タイプ: random
      位置: (1251,619)
      サイズ: 130x215
    吹き出し5: 105.png
      配置タイプ: random
      位置: (360,719)
      サイズ: 69x160
    吹き出し6: 081.png
      配置タイプ: random
      位置: (220,471)
      サイズ: 139x122
    吹き出し7: 144.png
      配置タイプ: random
      位置: (990,651)
      サイズ: 77x94
    吹き出し8: 190.png
      配置タイプ: random
      位置: (385,336)
      サイズ: 112x138
    吹き出し9: 250.png
      配置タイプ: random
      位置: (820,520)
      サイズ: 140x77
    吹き出し10: 136.png
      配置タイプ: random
      位置: (131,68)
      サイズ: 116x270
    吹き出し11: 054.png
      配置タイプ: random
      位置: (393,439)
      サイズ: 143x175
    吹き出し12: 124.png
      配置タイプ: random
      位置: (927,29)
      サイズ: 109x71
    吹き出し13: 014.png
      配置タイプ: random
      位置: (278,123)
      サイズ: 41x76
    吹き出し14: 214.png
      配置タイプ: random
      位置: (463,723)
      サイズ: 57x72

画像 131.png:
  背景ファイル: 011.png
  配置した吹き出し数: 5
    吹き出し1: 085.png
      配置タイプ: random
      位置: (271,666)
      サイズ: 83x164
    吹き出し2: 202.png
      配置タイプ: random
      位置: (351,661)
      サイズ: 45x69
    吹き出し3: 004.png
      配置タイプ: random
      位置: (349,752)
      サイズ: 78x104
    吹き出し4: 118.png
      配置タイプ: random
      位置: (553,96)
      サイズ: 51x61
    吹き出し5: 054.png
      配置タイプ: random
      位置: (1263,537)
      サイズ: 145x178

画像 132.png:
  背景ファイル: 007.png
  配置した吹き出し数: 7
    吹き出し1: 003.png
      配置タイプ: random
      位置: (378,751)
      サイズ: 64x85
    吹き出し2: 153.png
      配置タイプ: random
      位置: (480,444)
      サイズ: 144x217
    吹き出し3: 022.png
      配置タイプ: random
      位置: (640,315)
      サイズ: 118x161
    吹き出し4: 219.png
      配置タイプ: random
      位置: (29,96)
      サイズ: 133x157
    吹き出し5: 007.png
      配置タイプ: random
      位置: (1114,102)
      サイズ: 51x61
    吹き出し6: 014.png
      配置タイプ: random
      位置: (1328,809)
      サイズ: 84x156
    吹き出し7: 162.png
      配置タイプ: random
      位置: (549,172)
      サイズ: 54x83

画像 133.png:
  背景ファイル: 013.png
  配置した吹き出し数: 9
    吹き出し1: 085.png
      配置タイプ: random
      位置: (1419,286)
      サイズ: 109x217
    吹き出し2: 060.png
      配置タイプ: random
      位置: (501,827)
      サイズ: 69x180
    吹き出し3: 215.png
      配置タイプ: random
      位置: (753,7)
      サイズ: 57x98
    吹き出し4: 048.png
      配置タイプ: random
      位置: (1230,315)
      サイズ: 113x114
    吹き出し5: 107.png
      配置タイプ: random
      位置: (899,421)
      サイズ: 99x124
    吹き出し6: 093.png
      配置タイプ: random
      位置: (718,718)
      サイズ: 88x76
    吹き出し7: 153.png
      配置タイプ: random
      位置: (186,120)
      サイズ: 88x133
    吹き出し8: 110.png
      配置タイプ: random
      位置: (1054,436)
      サイズ: 185x169
    吹き出し9: 191.png
      配置タイプ: random
      位置: (1346,66)
      サイズ: 58x117

画像 134.png:
  背景ファイル: 012.png
  配置した吹き出し数: 17
    吹き出し1: 105.png
      配置タイプ: random
      位置: (79,327)
      サイズ: 63x146
    吹き出し2: 007.png
      配置タイプ: random
      位置: (637,850)
      サイズ: 81x96
    吹き出し3: 048.png
      配置タイプ: random
      位置: (1303,137)
      サイズ: 168x170
    吹き出し4: 202.png
      配置タイプ: random
      位置: (665,95)
      サイズ: 62x97
    吹き出し5: 081.png
      配置タイプ: random
