=== VAL データセット合成ログ ===
生成時刻: 2025-10-29 12:44:50
目標画像数: 300
      画面幅比: 0.046
      クロップ効率: 0.712

画像 182.png:
  背景ファイル: 016.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 76x104
      配置位置: (1454,617)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.536
    吹き出し2: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 109x140
      配置位置: (99,537)
      スケール値: 0.010
      画面幅比: 0.071
      クロップ効率: 0.471
    吹き出し3: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 106x191
      配置位置: (982,386)
      スケール値: 0.013
      画面幅比: 0.069
      クロップ効率: 0.374
    吹き出し4: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 73x118
      配置位置: (749,824)
      スケール値: 0.006
      画面幅比: 0.048
      クロップ効率: 0.490
    吹き出し5: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 107x231
      配置位置: (639,791)
      スケール値: 0.016
      画面幅比: 0.070
      クロップ効率: 0.596
    吹き出し6: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 54x108
      配置位置: (853,613)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.324
    吹き出し7: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 65x58
      配置位置: (1310,490)
      スケール値: 0.002
      画面幅比: 0.042
      クロップ効率: 0.485
    吹き出し8: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 51x98
      配置位置: (185,778)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.731
    吹き出し9: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 85x83
      配置位置: (1119,830)
      スケール値: 0.005
      画面幅比: 0.055
      クロップ効率: 0.496
    吹き出し10: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 68x109
      配置位置: (743,692)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.611
    吹き出し11: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 97x143
      配置位置: (11,324)
      スケール値: 0.009
      画面幅比: 0.063
      クロップ効率: 0.505
    吹き出し12: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 95x216
      配置位置: (386,779)
      スケール値: 0.013
      画面幅比: 0.062
      クロップ効率: 0.360
    吹き出し13: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 74x48
      配置位置: (1188,532)
      スケール値: 0.002
      画面幅比: 0.048
      クロップ効率: 0.406
    吹き出し14: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 42x96
      配置位置: (444,498)
      スケール値: 0.003
      画面幅比: 0.027
      クロップ効率: 0.526
    吹き出し15: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 66x79
      配置位置: (178,305)
      スケール値: 0.003
      画面幅比: 0.043
      クロップ効率: 0.428
    吹き出し16: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 70x95
      配置位置: (193,170)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.557
    吹き出し17: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 56x120
      配置位置: (889,468)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.366

画像 183.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 73x164
      配置位置: (817,757)
      スケール値: 0.008
      画面幅比: 0.048
      クロップ効率: 0.526
    吹き出し2: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 65x86
      配置位置: (1221,288)
      スケール値: 0.004
      画面幅比: 0.042
      クロップ効率: 0.675
    吹き出し3: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 105x203
      配置位置: (580,321)
      スケール値: 0.014
      画面幅比: 0.068
      クロップ効率: 0.731
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 157x199
      配置位置: (101,593)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.468
    吹き出し5: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 78x116
      配置位置: (1164,750)
      スケール値: 0.006
      画面幅比: 0.051
      クロップ効率: 0.505
    吹き出し6: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 68x87
      配置位置: (258,684)
      スケール値: 0.004
      画面幅比: 0.044
      クロップ効率: 0.471
    吹き出し7: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 129x243
      配置位置: (469,33)
      スケール値: 0.020
      画面幅比: 0.084
      クロップ効率: 0.484
    吹き出し8: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 130x209
      配置位置: (1332,265)
      スケール値: 0.017
      画面幅比: 0.085
      クロップ効率: 0.490
    吹き出し9: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 57x54
      配置位置: (525,510)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.558

画像 184.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 35x112
      配置位置: (705,147)
      スケール値: 0.003
      画面幅比: 0.023
      クロップ効率: 0.345
    吹き出し2: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 73x69
      配置位置: (885,454)
      スケール値: 0.003
      画面幅比: 0.048
      クロップ効率: 0.558
    吹き出し3: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 141x92
      配置位置: (433,187)
      スケール値: 0.008
      画面幅比: 0.092
      クロップ効率: 0.406
    吹き出し4: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 128x117
      配置位置: (689,55)
      スケール値: 0.010
      画面幅比: 0.083
      クロップ効率: 0.532
    吹き出し5: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 64x61
      配置位置: (718,694)
      スケール値: 0.003
      画面幅比: 0.042
      クロップ効率: 0.712
    吹き出し6: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 91x153
      配置位置: (607,760)
      スケール値: 0.009
      画面幅比: 0.059
      クロップ効率: 0.372
    吹き出し7: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 82x162
      配置位置: (512,786)
      スケール値: 0.009
      画面幅比: 0.053
      クロップ効率: 0.324
    吹き出し8: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 112x255
      配置位置: (831,41)
      スケール値: 0.018
      画面幅比: 0.073
      クロップ効率: 0.360
    吹き出し9: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 147x156
      配置位置: (310,94)
      スケール値: 0.015
      画面幅比: 0.096
      クロップ効率: 0.417
    吹き出し10: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 120x103
      配置位置: (1193,896)
      スケール値: 0.008
      画面幅比: 0.078
      クロップ効率: 0.548
    吹き出し11: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 131x118
      配置位置: (385,369)
      スケール値: 0.010
      画面幅比: 0.085
      クロップ効率: 0.485
    吹き出し12: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 93x123
      配置位置: (31,406)
      スケール値: 0.007
      画面幅比: 0.061
      クロップ効率: 0.675
    吹き出し13: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 59x107
      配置位置: (1174,471)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.374

画像 185.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 54x86
      配置位置: (213,69)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.340
    吹き出し2: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 55x66
      配置位置: (837,653)
      スケール値: 0.002
      画面幅比: 0.036
      クロップ効率: 0.428
    吹き出し3: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 89x95
      配置位置: (1055,88)
      スケール値: 0.005
      画面幅比: 0.058
      クロップ効率: 0.417
    吹き出し4: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 182x166
      配置位置: (1182,247)
      スケール値: 0.019
      画面幅比: 0.118
      クロップ効率: 0.532
    吹き出し5: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 81x82
      配置位置: (480,212)
      スケール値: 0.004
      画面幅比: 0.053
      クロップ効率: 0.656
    吹き出し6: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 218x143
      配置位置: (234,751)
      スケール値: 0.020
      画面幅比: 0.142
      クロップ効率: 0.406
    吹き出し7: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 87x173
      配置位置: (1114,596)
      スケール値: 0.010
      画面幅比: 0.057
      クロップ効率: 0.324
    吹き出し8: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 60x97
      配置位置: (609,428)
      スケール値: 0.004
      画面幅比: 0.039
      クロップ効率: 0.611
    吹き出し9: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 53x168
      配置位置: (557,561)
      スケール値: 0.006
      画面幅比: 0.035
      クロップ効率: 0.345
    吹き出し10: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 121x258
      配置位置: (87,365)
      スケール値: 0.020
      画面幅比: 0.079
      クロップ効率: 0.301
    吹き出し11: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 46x88
      配置位置: (900,766)
      スケール値: 0.003
      画面幅比: 0.030
      クロップ効率: 0.731
    吹き出し12: 108.png
      元サイズ: 1024x1024
