=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:35:08
目標画像数: 400
      配置タイプ: random
      配置位置: (1168,147)
      サイズ: 146x214
      スケール: 0.020
    吹き出し17: 066.png
      配置タイプ: random
      配置位置: (199,565)
      サイズ: 120x135
      スケール: 0.010
    吹き出し18: 002.png
      配置タイプ: random
      配置位置: (1408,143)
      サイズ: 48x119
      スケール: 0.004
    吹き出し19: 057.png
      配置タイプ: random
      配置位置: (155,90)
      サイズ: 140x114
      スケール: 0.010

画像 207.png:
  背景ファイル: 041.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 050.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (779,680)
      配置位置: (775,674)
      サイズ: 56x66
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 14x16
    吹き出し2: 025.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (765,20)
      配置位置: (675,-23)
      サイズ: 106x215
      スケール: 0.015
      角比率: 0.300
      はみ出し量: 26x53
    吹き出し3: 002.png
      配置タイプ: random
      配置位置: (966,223)
      サイズ: 72x177
      スケール: 0.008
    吹き出し4: 069.png
      配置タイプ: random
      配置位置: (1453,244)
      サイズ: 80x138
      スケール: 0.007
    吹き出し5: 067.png
      配置タイプ: random
      配置位置: (873,140)
      サイズ: 35x87
      スケール: 0.002
    吹き出し6: 054.png
      配置タイプ: random
      配置位置: (1144,291)
      サイズ: 83x101
      スケール: 0.005

画像 208.png:
  背景ファイル: 042.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
    吹き出し1: 077.png
      配置タイプ: random
      配置位置: (615,237)
      サイズ: 107x176
      スケール: 0.012
    吹き出し2: 076.png
      配置タイプ: random
      配置位置: (629,765)
      サイズ: 54x57
      スケール: 0.002
    吹き出し3: 019.png
      配置タイプ: random
      配置位置: (498,494)
      サイズ: 55x56
      スケール: 0.002
    吹き出し4: 046.png
      配置タイプ: random
      配置位置: (0,705)
      サイズ: 207x105
      スケール: 0.014
    吹き出し5: 092.png
      配置タイプ: random
      配置位置: (843,176)
      サイズ: 74x62
      スケール: 0.003
    吹き出し6: 118.png
      配置タイプ: random
      配置位置: (818,448)
      サイズ: 53x64
      スケール: 0.002
    吹き出し7: 140.png
      配置タイプ: random
      配置位置: (1083,125)
      サイズ: 47x65
      スケール: 0.002
    吹き出し8: 109.png
      配置タイプ: random
      配置位置: (1315,656)
      サイズ: 128x148
      スケール: 0.012
    吹き出し9: 111.png
      配置タイプ: random
      配置位置: (313,85)
      サイズ: 98x225
      スケール: 0.014
    吹き出し10: 050.png
      配置タイプ: random
      配置位置: (889,829)
      サイズ: 101x119
      スケール: 0.008
    吹き出し11: 149.png
      配置タイプ: random
      配置位置: (1038,654)
      サイズ: 95x151
      スケール: 0.009
    吹き出し12: 102.png
      配置タイプ: random
      配置位置: (4,102)
      サイズ: 137x119
      スケール: 0.010
    吹き出し13: 090.png
      配置タイプ: random
      配置位置: (748,626)
      サイズ: 65x75
      スケール: 0.003
    吹き出し14: 018.png
      配置タイプ: random
      配置位置: (85,256)
      サイズ: 164x181
      スケール: 0.019
    吹き出し15: 007.png
      配置タイプ: random
      配置位置: (959,376)
      サイズ: 144x171
      スケール: 0.016
    吹き出し16: 073.png
      配置タイプ: random
      配置位置: (1227,378)
      サイズ: 126x249
      スケール: 0.020

画像 209.png:
  背景ファイル: 043.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 5
    吹き出し1: 002.png
      配置タイプ: random
      配置位置: (354,304)
      サイズ: 63x154
      スケール: 0.006
    吹き出し2: 111.png
      配置タイプ: random
      配置位置: (628,68)
      サイズ: 52x121
      スケール: 0.004
    吹き出し3: 118.png
      配置タイプ: random
      配置位置: (18,890)
      サイズ: 51x61
      スケール: 0.002
    吹き出し4: 140.png
      配置タイプ: random
      配置位置: (1271,152)
      サイズ: 57x79
      スケール: 0.003
    吹き出し5: 090.png
      配置タイプ: random
      配置位置: (1022,21)
      サイズ: 155x176
      スケール: 0.017

画像 210.png:
  背景ファイル: 044.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 24
    吹き出し1: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1271,663)
      配置位置: (1268,648)
      サイズ: 52x102
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x25
    吹き出し2: 057.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1270,983)
      配置位置: (1254,907)
      サイズ: 107x87
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 26x21
    吹き出し3: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1500,983)
      配置位置: (1367,829)
      サイズ: 163x192
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 40x48
    吹き出し4: 140.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1500,663)
      配置位置: (1449,655)
      サイズ: 54x75
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 13x18
    吹き出し5: 046.png
      配置タイプ: random
      配置位置: (1150,253)
      サイズ: 248x126
      スケール: 0.020
    吹き出し6: 066.png
      配置タイプ: random
      配置位置: (408,101)
      サイズ: 140x157
      スケール: 0.014
    吹き出し7: 132.png
      配置タイプ: random
      配置位置: (1261,72)
      サイズ: 74x110
      スケール: 0.005
    吹き出し8: 076.png
      配置タイプ: random
      配置位置: (470,423)
      サイズ: 118x126
      スケール: 0.010
    吹き出し9: 069.png
      配置タイプ: random
      配置位置: (716,520)
      サイズ: 88x151
      スケール: 0.009
    吹き出し10: 118.png
      配置タイプ: random
      配置位置: (771,113)
      サイズ: 162x193
      スケール: 0.020
    吹き出し11: 102.png
      配置タイプ: random
      配置位置: (968,171)
      サイズ: 108x93
      スケール: 0.006
    吹き出し12: 145.png
      配置タイプ: random
      配置位置: (1420,487)
      サイズ: 77x103
      スケール: 0.005
    吹き出し13: 077.png
      配置タイプ: random
      配置位置: (433,892)
      サイズ: 69x113
      スケール: 0.005
    吹き出し14: 083.png
      配置タイプ: random
      配置位置: (780,755)
      サイズ: 67x53
      スケール: 0.002
    吹き出し15: 054.png
      配置タイプ: random
      配置位置: (272,339)
      サイズ: 96x118
      スケール: 0.007
    吹き出し16: 099.png
      配置タイプ: random
      配置位置: (1080,751)
      サイズ: 121x95
      スケール: 0.007
    吹き出し17: 067.png
      配置タイプ: random
      配置位置: (269,600)
      サイズ: 82x202
      スケール: 0.011
    吹き出し18: 007.png
      配置タイプ: random
      配置位置: (907,816)
      サイズ: 130x154
      スケール: 0.013
    吹き出し19: 019.png
      配置タイプ: random
      配置位置: (1022,492)
      サイズ: 100x102
      スケール: 0.007
    吹き出し20: 149.png
      配置タイプ: random
      配置位置: (135,296)
      サイズ: 63x101
      スケール: 0.004
    吹き出し21: 155.png
      配置タイプ: random
      配置位置: (430,722)
      サイズ: 47x71
      スケール: 0.002
    吹き出し22: 028.png
      配置タイプ: random
      配置位置: (975,671)
      サイズ: 76x111
      スケール: 0.005
    吹き出し23: 003.png
      配置タイプ: random
      配置位置: (152,123)
      サイズ: 75x99
      スケール: 0.005
    吹き出し24: 073.png
      配置タイプ: random
      配置位置: (6,585)
      サイズ: 65x130
      スケール: 0.005

画像 211.png:
  背景ファイル: 045.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 149.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (36,339)
      配置位置: (26,316)
      サイズ: 82x132
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 20x33
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (38,636)
      配置位置: (33,628)
      サイズ: 63x75
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x18
    吹き出し3: 111.png
      配置タイプ: random
      配置位置: (953,118)
      サイズ: 90x207
      スケール: 0.012
    吹き出し4: 077.png
      配置タイプ: random
      配置位置: (867,664)
      サイズ: 80x132
      スケール: 0.007
    吹き出し5: 101.png
      配置タイプ: random
      配置位置: (638,787)
      サイズ: 110x217
      スケール: 0.015
    吹き出し6: 094.png
      配置タイプ: random
      配置位置: (514,562)
      サイズ: 142x102
      スケール: 0.009

画像 212.png:
  背景ファイル: 046.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 077.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (616,712)
      配置位置: (502,531)
      サイズ: 138x227
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 34x56
    吹き出し2: 111.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (658,1023)
      配置位置: (618,944)
      サイズ: 39x91
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x22
    吹き出し3: 066.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (400,711)
      配置位置: (369,560)
      サイズ: 167x188
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 41x47
    吹き出し4: 090.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (382,697)
      配置位置: (291,595)
      サイズ: 107x122
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 26x30
    吹き出し5: 092.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (400,732)
      配置位置: (374,712)
      サイズ: 144x122
      スケール: 0.011
      角比率: 0.300
      はみ出し量: 36x30
    吹き出し6: 007.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (658,732)
      配置位置: (526,694)
      サイズ: 162x193
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 40x48
    吹き出し7: 002.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (399,1023)
      配置位置: (381,805)
      サイズ: 113x277
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 28x69
    吹き出し8: 054.png
      配置タイプ: random
      配置位置: (1167,333)
      サイズ: 63x77
      スケール: 0.003
    吹き出し9: 046.png
      配置タイプ: random
      配置位置: (470,403)
      サイズ: 127x65
      スケール: 0.005
    吹き出し10: 140.png
