=== TRAIN コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-08 16:19:23
目標画像数: 80
    吹き出し15: 120.png
      配置タイプ: random
      配置位置: (724,180)
      サイズ: 124x168
      スケール: 0.020
    吹き出し16: 001.png
      配置タイプ: random
      配置位置: (160,529)
      サイズ: 73x79
      スケール: 0.006
    吹き出し17: 115.png
      配置タイプ: random
      配置位置: (270,422)
      サイズ: 51x90
      スケール: 0.004

画像 056.png:
  背景ファイル: 037.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
    吹き出し1: 011.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,784)
      配置位置: (-8,766)
      サイズ: 74x113
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 18x28
    吹き出し2: 100.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (705,451)
      配置位置: (650,433)
      サイズ: 59x115
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x28
    吹き出し3: 027.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (448,784)
      配置位置: (439,767)
      サイズ: 79x110
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 19x27
    吹き出し4: 118.png
      配置タイプ: random
      配置位置: (289,591)
      サイズ: 71x85
      スケール: 0.004
    吹き出し5: 098.png
      配置タイプ: random
      配置位置: (804,724)
      サイズ: 38x81
      スケール: 0.002
    吹き出し6: 049.png
      配置タイプ: random
      配置位置: (945,348)
      サイズ: 79x102
      スケール: 0.005
    吹き出し7: 044.png
      配置タイプ: random
      配置位置: (437,127)
      サイズ: 125x112
      スケール: 0.009
    吹き出し8: 092.png
      配置タイプ: random
      配置位置: (64,518)
      サイズ: 193x162
      スケール: 0.020
    吹き出し9: 069.png
      配置タイプ: random
      配置位置: (390,472)
      サイズ: 58x101
      スケール: 0.004
    吹き出し10: 101.png
      配置タイプ: random
      配置位置: (603,596)
      サイズ: 59x117
      スケール: 0.004

画像 057.png:
  背景ファイル: ChatGPT Image 2025年7月31日 13_39_49.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
    吹き出し1: 079.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (780,507)
      配置位置: (771,436)
      サイズ: 77x81
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x20
    吹き出し2: 085.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (780,247)
      配置位置: (773,222)
      サイズ: 71x140
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x35
    吹き出し3: 008.png
      配置タイプ: random
      配置位置: (344,416)
      サイズ: 148x211
      スケール: 0.020
    吹き出し4: 076.png
      配置タイプ: random
      配置位置: (706,566)
      サイズ: 56x60
      スケール: 0.002
    吹き出し5: 019.png
      配置タイプ: random
      配置位置: (1071,467)
      サイズ: 120x121
      スケール: 0.009
    吹き出し6: 091.png
      配置タイプ: random
      配置位置: (98,306)
      サイズ: 137x128
      スケール: 0.011
    吹き出し7: 094.png
      配置タイプ: random
      配置位置: (132,739)
      サイズ: 176x126
      スケール: 0.014

画像 058.png:
  背景ファイル: 036.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 001.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (754,722)
      配置位置: (636,595)
      サイズ: 144x155
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 36x38
    吹き出し2: 038.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (756,384)
      配置位置: (645,347)
      サイズ: 134x189
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 33x47
    吹き出し3: 006.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (436,383)
      配置位置: (421,362)
      サイズ: 101x126
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 25x31
    吹き出し4: 064.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (438,721)
      配置位置: (436,663)
      サイズ: 50x64
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 12x16
    吹き出し5: 115.png
      配置タイプ: random
      配置位置: (784,819)
      サイズ: 87x154
      スケール: 0.009
    吹き出し6: 112.png
      配置タイプ: random
      配置位置: (1190,654)
      サイズ: 54x58
      スケール: 0.002
    吹き出し7: 027.png
      配置タイプ: random
      配置位置: (612,180)
      サイズ: 100x140
      スケール: 0.009
    吹き出し8: 049.png
      配置タイプ: random
      配置位置: (448,757)
      サイズ: 59x77
      スケール: 0.003
    吹き出し9: 082.png
      配置タイプ: random
      配置位置: (883,422)
      サイズ: 76x175
      スケール: 0.009
    吹き出し10: 034.png
      配置タイプ: random
      配置位置: (1230,250)
      サイズ: 166x188
      スケール: 0.020
    吹き出し11: 077.png
      配置タイプ: random
      配置位置: (333,109)
      サイズ: 43x71
      スケール: 0.002
    吹き出し12: 121.png
      配置タイプ: random
      配置位置: (243,397)
      サイズ: 85x36
      スケール: 0.002
    吹き出し13: 044.png
      配置タイプ: random
      配置位置: (126,634)
      サイズ: 102x91
      スケール: 0.006
    吹き出し14: 024.png
      配置タイプ: random
      配置位置: (1302,642)
      サイズ: 74x137
      スケール: 0.006
    吹き出し15: 052.png
      配置タイプ: random
      配置位置: (961,4)
      サイズ: 177x177
      スケール: 0.020

画像 059.png:
  背景ファイル: 022.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 8
    吹き出し1: 116.png
      配置タイプ: random
      配置位置: (419,31)
      サイズ: 86x141
      スケール: 0.012
    吹き出し2: 080.png
      配置タイプ: random
      配置位置: (426,594)
      サイズ: 46x45
      スケール: 0.002
    吹き出し3: 030.png
      配置タイプ: random
      配置位置: (242,8)
      サイズ: 45x72
      スケール: 0.003
    吹き出し4: 070.png
      配置タイプ: random
      配置位置: (203,533)
      サイズ: 89x116
      スケール: 0.010
    吹き出し5: 057.png
      配置タイプ: random
      配置位置: (797,282)
      サイズ: 88x72
      スケール: 0.006
    吹き出し6: 067.png
      配置タイプ: random
      配置位置: (19,200)
      サイズ: 63x154
      スケール: 0.009
    吹き出し7: 047.png
      配置タイプ: random
      配置位置: (136,234)
      サイズ: 84x78
      スケール: 0.006
    吹き出し8: 013.png
      配置タイプ: random
      配置位置: (36,852)
      サイズ: 46x122
      スケール: 0.005

画像 060.png:
  背景ファイル: ChatGPT Image 2025年7月31日 14_35_13.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 1
    吹き出し1: 075.png
      配置タイプ: random
      配置位置: (1075,836)
      サイズ: 170x184
      スケール: 0.020

画像 061.png:
  背景ファイル: 008.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 25
    吹き出し1: 063.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (244,983)
      配置位置: (242,901)
      サイズ: 49x96
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 12x24
    吹き出し2: 049.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (552,767)
      配置位置: (536,744)
      サイズ: 104x135
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 26x33
    吹き出し3: 015.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1023,767)
      配置位置: (906,741)
      サイズ: 142x147
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 35x36
    吹き出し4: 053.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (475,703)
      配置位置: (382,685)
      サイズ: 110x112
      スケール: 0.012
      角比率: 0.400
      はみ出し量: 27x28
    吹き出し5: 100.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1023,983)
      配置位置: (935,821)
      サイズ: 103x202
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 25x50
    吹き出し6: 091.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (475,983)
      配置位置: (413,924)
      サイズ: 69x65
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 17x16
    吹き出し7: 060.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,984)
      配置位置: (556,918)
      サイズ: 28x74
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 7x18
    吹き出し8: 023.png
      配置タイプ: random
      配置位置: (238,121)
      サイズ: 83x125
      スケール: 0.010
    吹き出し9: 025.png
      配置タイプ: random
      配置位置: (500,56)
      サイズ: 43x88
      スケール: 0.004
    吹き出し10: 008.png
      配置タイプ: random
      配置位置: (198,376)
      サイズ: 79x112
      スケール: 0.009
    吹き出し11: 101.png
      配置タイプ: random
      配置位置: (483,514)
      サイズ: 74x146
      スケール: 0.010
    吹き出し12: 057.png
      配置タイプ: random
      配置位置: (819,161)
      サイズ: 150x122
      スケール: 0.018
    吹き出し13: 076.png
      配置タイプ: random
      配置位置: (638,133)
      サイズ: 56x60
      スケール: 0.003
    吹き出し14: 116.png
      配置タイプ: random
      配置位置: (34,678)
      サイズ: 101x166
      スケール: 0.016
    吹き出し15: 047.png
      配置タイプ: random
      配置位置: (18,426)
      サイズ: 126x117
      スケール: 0.014
    吹き出し16: 017.png
      配置タイプ: random
      配置位置: (345,519)
      サイズ: 91x123
      スケール: 0.011
    吹き出し17: 028.png
      配置タイプ: random
      配置位置: (53,927)
      サイズ: 46x67
      スケール: 0.003
    吹き出し18: 107.png
      配置タイプ: random
      配置位置: (77,271)
      サイズ: 97x122
      スケール: 0.011
    吹き出し19: 006.png
      配置タイプ: random
      配置位置: (185,531)
      サイズ: 129x161
      スケール: 0.020
    吹き出し20: 071.png
      配置タイプ: random
      配置位置: (347,37)
      サイズ: 44x47
      スケール: 0.002
    吹き出し21: 036.png
      配置タイプ: random
      配置位置: (511,289)
      サイズ: 78x175
      スケール: 0.013
    吹き出し22: 082.png
      配置タイプ: random
      配置位置: (754,667)
      サイズ: 80x185
      スケール: 0.014
    吹き出し23: 118.png
      配置タイプ: random
      配置位置: (321,340)
      サイズ: 122x146
      スケール: 0.017
    吹き出し24: 079.png
      配置タイプ: random
