=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:14:51
目標画像数: 400
    オノマトペ5: 015.png
      最終サイズ: 154x86
      配置位置: (1124,310)
      パネル: panel_2
      スケール: 0.008519
    オノマトペ6: 030.png
      最終サイズ: 159x123
      配置位置: (850,29)
      パネル: panel_2
      スケール: 0.012470
    オノマトペ7: 075.png
      最終サイズ: 81x206
      配置位置: (222,189)
      パネル: panel_3
      スケール: 0.026405
    オノマトペ8: 005.png
      最終サイズ: 227x91
      配置位置: (330,166)
      パネル: panel_3
      スケール: 0.013279

画像 193.png:
  ページファイル: 027.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 2
  配置オノマトペ数: 2
    オノマトペ1: 032.png
      最終サイズ: 116x68
      配置位置: (1309,313)
      パネル: panel_0
      スケール: 0.005047
    オノマトペ2: 065.png
      最終サイズ: 66x165
      配置位置: (966,393)
      パネル: panel_0
      スケール: 0.028405

画像 194.png:
  ページファイル: 028.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 029.png
      最終サイズ: 33x126
      配置位置: (990,717)
      パネル: panel_0
      スケール: 0.029994
    オノマトペ2: 005.png
      最終サイズ: 138x55
      配置位置: (806,828)
      パネル: panel_0
      スケール: 0.015258
    オノマトペ3: 036.png
      最終サイズ: 194x131
      配置位置: (919,348)
      パネル: panel_1
      スケール: 0.016195
    オノマトペ4: 070.png
      最終サイズ: 92x189
      配置位置: (1363,462)
      パネル: panel_1
      スケール: 0.028629
    オノマトペ5: 004.png
      最終サイズ: 164x98
      配置位置: (1226,4)
      パネル: panel_2
      スケール: 0.016011
    オノマトペ6: 014.png
      最終サイズ: 164x102
      配置位置: (1225,103)
      パネル: panel_2
      スケール: 0.019205
    オノマトペ7: 012.png
      最終サイズ: 250x163
      配置位置: (114,118)
      パネル: random
      スケール: 0.026014
    オノマトペ8: 075.png
      最終サイズ: 117x293
      配置位置: (328,337)
      パネル: random
      スケール: 0.021880
    オノマトペ9: 018.png
      最終サイズ: 56x227
      配置位置: (1079,437)
      パネル: random
      スケール: 0.008108
    オノマトペ10: 084.png
      最終サイズ: 198x95
      配置位置: (40,264)
      パネル: random
      スケール: 0.012055

画像 195.png:
  ページファイル: 029.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 018.png
      最終サイズ: 25x106
      配置位置: (461,818)
      パネル: panel_0
      スケール: 0.009264

画像 196.png:
  ページファイル: 030.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 004.png
      最終サイズ: 164x99
      配置位置: (901,713)
      パネル: panel_0
      スケール: 0.010456
    オノマトペ2: 014.png
      最終サイズ: 178x111
      配置位置: (922,819)
      パネル: panel_0
      スケール: 0.013087
    オノマトペ3: 029.png
      最終サイズ: 46x175
      配置位置: (640,688)
      パネル: panel_1
      スケール: 0.010540
    オノマトペ4: 084.png
      最終サイズ: 124x59
      配置位置: (528,678)
      パネル: panel_1
      スケール: 0.015905
    オノマトペ5: 012.png
      最終サイズ: 130x84
      配置位置: (51,723)
      パネル: panel_2
      スケール: 0.007047

画像 197.png:
  ページファイル: 031.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 5
  配置オノマトペ数: 5
    オノマトペ1: 075.png
      最終サイズ: 59x150
      配置位置: (1070,824)
      パネル: panel_0
      スケール: 0.019314
    オノマトペ2: 018.png
      最終サイズ: 36x150
      配置位置: (985,809)
      パネル: panel_0
      スケール: 0.012826
    オノマトペ3: 032.png
      最終サイズ: 188x109
      配置位置: (898,472)
      パネル: panel_1
      スケール: 0.026237
    オノマトペ4: 028.png
      最終サイズ: 188x82
      配置位置: (962,574)
      パネル: panel_1
      スケール: 0.015595
    オノマトペ5: 055.png
      最終サイズ: 36x120
      配置位置: (1299,347)
      パネル: panel_2
      スケール: 0.022702

画像 198.png:
  ページファイル: 032.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 084.png
      最終サイズ: 154x73
      配置位置: (118,797)
      パネル: panel_0
      スケール: 0.007986

画像 199.png:
  ページファイル: 033.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 028.png
      最終サイズ: 171x74
      配置位置: (873,877)
      パネル: panel_0
      スケール: 0.029623
    オノマトペ2: 015.png
      最終サイズ: 166x93
      配置位置: (796,814)
      パネル: panel_0
      スケール: 0.029433
    オノマトペ3: 070.png
      最終サイズ: 99x204
      配置位置: (829,64)
      パネル: panel_1
      スケール: 0.026780
    オノマトペ4: 075.png
      最終サイズ: 81x204
      配置位置: (1294,61)
      パネル: panel_1
      スケール: 0.024687
    オノマトペ5: 030.png
      最終サイズ: 198x153
      配置位置: (886,497)
      パネル: random
      スケール: 0.019419
    オノマトペ6: 036.png
      最終サイズ: 231x156
      配置位置: (365,792)
      パネル: random
      スケール: 0.023122
    オノマトペ7: 005.png
      最終サイズ: 144x58
      配置位置: (172,788)
      パネル: random
      スケール: 0.005409
    オノマトペ8: 012.png
      最終サイズ: 260x169
      配置位置: (157,220)
      パネル: random
      スケール: 0.028031
    オノマトペ9: 032.png
      最終サイズ: 277x162
      配置位置: (56,833)
      パネル: random
      スケール: 0.028668
    オノマトペ10: 065.png
      最終サイズ: 115x285
      配置位置: (465,193)
      パネル: random
      スケール: 0.021044
    オノマトペ11: 084.png
      最終サイズ: 222x107
      配置位置: (1063,769)
      パネル: random
      スケール: 0.015170
    オノマトペ12: 018.png
      最終サイズ: 101x410
      配置位置: (588,294)
      パネル: random
      スケール: 0.026448
    オノマトペ13: 004.png
      最終サイズ: 228x138
      配置位置: (1004,192)
      パネル: random
      スケール: 0.020119
    オノマトペ14: 029.png
      最終サイズ: 62x233
      配置位置: (924,117)
      パネル: random
      スケール: 0.009230
    オノマトペ15: 055.png
      最終サイズ: 116x387
      配置位置: (1172,338)
      パネル: random
      スケール: 0.028769
    オノマトペ16: 014.png
      最終サイズ: 269x168
      配置位置: (748,277)
      パネル: random
      スケール: 0.028806

画像 200.png:
  ページファイル: 034.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 15
  配置オノマトペ数: 15
    オノマトペ1: 036.png
      最終サイズ: 174x118
      配置位置: (1253,546)
      パネル: panel_0
      スケール: 0.017151
    オノマトペ2: 070.png
      最終サイズ: 76x159
      配置位置: (1407,407)
      パネル: panel_0
      スケール: 0.019750
    オノマトペ3: 012.png
      最終サイズ: 175x113
      配置位置: (871,410)
      パネル: panel_1
      スケール: 0.027575
    オノマトペ4: 028.png
      最終サイズ: 175x76
      配置位置: (960,558)
      パネル: panel_1
      スケール: 0.019623
    オノマトペ5: 004.png
      最終サイズ: 275x166
      配置位置: (1162,216)
      パネル: panel_2
      スケール: 0.029216
    オノマトペ6: 018.png
      最終サイズ: 45x185
      配置位置: (961,47)
      パネル: panel_2
      スケール: 0.011778
    オノマトペ7: 055.png
      最終サイズ: 52x175
      配置位置: (269,57)
      パネル: panel_3
      スケール: 0.005910
    オノマトペ8: 065.png
      最終サイズ: 78x194
      配置位置: (75,172)
      パネル: panel_3
      スケール: 0.014572
    オノマトペ9: 084.png
      最終サイズ: 141x67
      配置位置: (552,144)
      パネル: random
      スケール: 0.006093
    オノマトペ10: 030.png
      最終サイズ: 150x116
      配置位置: (970,653)
      パネル: random
      スケール: 0.011131
    オノマトペ11: 005.png
      最終サイズ: 248x100
      配置位置: (454,591)
      パネル: random
      スケール: 0.015946
    オノマトペ12: 032.png
      最終サイズ: 142x83
      配置位置: (697,621)
      パネル: random
      スケール: 0.007528
    オノマトペ13: 015.png
      最終サイズ: 233x130
      配置位置: (742,514)
      パネル: random
      スケール: 0.019341
    オノマトペ14: 014.png
      最終サイズ: 214x133
      配置位置: (239,597)
      パネル: random
      スケール: 0.018236
    オノマトペ15: 029.png
      最終サイズ: 100x376
      配置位置: (375,282)
      パネル: random
      スケール: 0.024039

画像 201.png:
  ページファイル: 035.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 075.png
      最終サイズ: 65x164
      配置位置: (1315,769)
      パネル: panel_0
      スケール: 0.026026
    オノマトペ2: 028.png
      最終サイズ: 166x72
      配置位置: (1181,883)
      パネル: panel_0
      スケール: 0.016296
    オノマトペ3: 036.png
      最終サイズ: 133x90
      配置位置: (908,809)
      パネル: panel_1
      スケール: 0.007677

画像 202.png:
  ページファイル: 036.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 055.png
      最終サイズ: 74x246
      配置位置: (169,603)
      パネル: panel_0
      スケール: 0.019025
    オノマトペ2: 070.png
      最終サイズ: 71x146
      配置位置: (283,660)
      パネル: panel_0
      スケール: 0.006622
    オノマトペ3: 012.png
      最終サイズ: 122x79
      配置位置: (1270,668)
      パネル: panel_1
      スケール: 0.006150
    オノマトペ4: 075.png
      最終サイズ: 87x218
      配置位置: (1385,636)
      パネル: panel_1
      スケール: 0.012142
    オノマトペ5: 015.png
      最終サイズ: 157x87
      配置位置: (956,479)
      パネル: panel_2
