=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-11-29 20:20:40
目標画像数: 200
      配置位置: (1239,113)
      サイズ: 93x106
      スケール: 0.006

画像 100.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 28
    吹き出し1: 155.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (437,784)
      配置位置: (366,764)
      サイズ: 81x123
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 20x30
    吹き出し2: 149.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1052,759)
      配置位置: (989,665)
      サイズ: 70x111
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 17x27
    吹き出し3: 111.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,759)
      配置位置: (-18,557)
      サイズ: 112x256
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 28x64
    吹き出し4: 050.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (448,1023)
      配置位置: (435,929)
      サイズ: 94x111
      スケール: 0.007
      角比率: 0.300
      はみ出し量: 23x27
    吹き出し5: 025.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (705,451)
      配置位置: (665,442)
      サイズ: 39x79
      スケール: 0.002
      角比率: 0.300
      はみ出し量: 9x19
    吹き出し6: 083.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (338,759)
      配置位置: (232,673)
      サイズ: 127x101
      スケール: 0.008
      角比率: 0.300
      はみ出し量: 31x25
    吹き出し7: 069.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (0,784)
      配置位置: (-23,736)
      サイズ: 135x232
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 33x58
    吹き出し8: 003.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (338,451)
      配置位置: (212,411)
      サイズ: 154x203
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 38x50
    吹き出し9: 109.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1535,1023)
      配置位置: (1478,959)
      サイズ: 62x71
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 15x17
    吹き出し10: 019.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (0,1023)
      配置位置: (-30,889)
      サイズ: 162x165
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 40x41
    吹き出し11: 067.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (448,784)
      配置位置: (444,759)
      サイズ: 58x142
      スケール: 0.005
      角比率: 0.300
      はみ出し量: 14x35
    吹き出し12: 145.png
      配置タイプ: random
      配置位置: (787,306)
      サイズ: 92x124
      スケール: 0.007
    吹き出し13: 002.png
      配置タイプ: random
      配置位置: (507,568)
      サイズ: 58x142
      スケール: 0.005
    吹き出し14: 046.png
      配置タイプ: random
      配置位置: (896,461)
      サイズ: 163x83
      スケール: 0.009
    吹き出し15: 076.png
      配置タイプ: random
      配置位置: (1316,577)
      サイズ: 55x59
      スケール: 0.002
    吹き出し16: 102.png
      配置タイプ: random
      配置位置: (1014,837)
      サイズ: 60x52
      スケール: 0.002
    吹き出し17: 132.png
      配置タイプ: random
      配置位置: (965,42)
      サイズ: 105x154
      スケール: 0.010
    吹き出し18: 094.png
      配置タイプ: random
      配置位置: (1065,320)
      サイズ: 81x58
      スケール: 0.003
    吹き出し19: 054.png
      配置タイプ: random
      配置位置: (1203,611)
      サイズ: 68x83
      スケール: 0.004
    吹き出し20: 066.png
      配置タイプ: random
      配置位置: (19,18)
      サイズ: 52x59
      スケール: 0.002
    吹き出し21: 073.png
      配置タイプ: random
      配置位置: (664,691)
      サイズ: 105x208
      スケール: 0.014
    吹き出し22: 090.png
      配置タイプ: random
      配置位置: (156,97)
      サイズ: 57x65
      スケール: 0.002
    吹き出し23: 077.png
      配置タイプ: random
      配置位置: (1421,163)
      サイズ: 60x99
      スケール: 0.004
    吹き出し24: 101.png
      配置タイプ: random
      配置位置: (213,870)
      サイズ: 74x146
      スケール: 0.007
    吹き出し25: 018.png
      配置タイプ: random
      配置位置: (1081,743)
      サイズ: 53x58
      スケール: 0.002
    吹き出し26: 099.png
      配置タイプ: random
      配置位置: (833,894)
      サイズ: 119x93
      スケール: 0.007
    吹き出し27: 028.png
      配置タイプ: random
      配置位置: (833,689)
      サイズ: 78x114
      スケール: 0.006
    吹き出し28: 092.png
      配置タイプ: random
      配置位置: (124,237)
      サイズ: 138x116
      スケール: 0.010

画像 101.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 111.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1498,991)
      配置位置: (1417,819)
      サイズ: 94x216
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 23x54
    吹き出し2: 019.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (747,32)
      配置位置: (605,-2)
      サイズ: 175x178
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 43x44
    吹き出し3: 077.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (558,991)
      配置位置: (550,888)
      サイズ: 75x123
      スケール: 0.006
      角比率: 0.300
      はみ出し量: 18x30
    吹き出し4: 025.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1498,410)
      配置位置: (1402,226)
      サイズ: 114x231
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 28x57
    吹き出し5: 092.png
      配置タイプ: random
      配置位置: (134,871)
      サイズ: 94x80
      スケール: 0.005
    吹き出し6: 118.png
      配置タイプ: random
      配置位置: (592,236)
      サイズ: 162x193
      スケール: 0.020
    吹き出し7: 069.png
      配置タイプ: random
      配置位置: (919,793)
      サイズ: 72x124
      スケール: 0.006
    吹き出し8: 067.png
      配置タイプ: random
      配置位置: (1104,243)
      サイズ: 36x88
      スケール: 0.002
    吹き出し9: 054.png
      配置タイプ: random
      配置位置: (1074,738)
      サイズ: 89x109
      スケール: 0.006
    吹き出し10: 003.png
      配置タイプ: random
      配置位置: (1323,552)
      サイズ: 129x170
      スケール: 0.014
    吹き出し11: 057.png
      配置タイプ: random
      配置位置: (1254,124)
      サイズ: 90x73
      スケール: 0.004

画像 102.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 099.png
      配置タイプ: random
      配置位置: (634,564)
      サイズ: 99x78
      スケール: 0.005
    吹き出し2: 003.png
      配置タイプ: random
      配置位置: (1320,807)
      サイズ: 70x93
      スケール: 0.004
    吹き出し3: 025.png
      配置タイプ: random
      配置位置: (585,275)
      サイズ: 124x252
      スケール: 0.020
    吹き出し4: 077.png
      配置タイプ: random
      配置位置: (272,197)
      サイズ: 76x126
      スケール: 0.006
    吹き出し5: 092.png
      配置タイプ: random
      配置位置: (1051,619)
      サイズ: 63x53
      スケール: 0.002
    吹き出し6: 101.png
      配置タイプ: random
      配置位置: (108,534)
      サイズ: 74x146
      スケール: 0.007

画像 103.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 019.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (813,976)
      配置位置: (805,909)
      サイズ: 74x75
      スケール: 0.004
      角比率: 0.300
      はみ出し量: 18x18
    吹き出し2: 050.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (719,632)
      配置位置: (591,482)
      サイズ: 157x186
      スケール: 0.019
      角比率: 0.300
      はみ出し量: 39x46
    吹き出し3: 003.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1492,45)
      配置位置: (1373,8)
      サイズ: 145x191
      スケール: 0.018
      角比率: 0.300
      はみ出し量: 36x47
    吹き出し4: 109.png
      配置タイプ: random
      配置位置: (1265,793)
      サイズ: 124x143
      スケール: 0.011
    吹き出し5: 073.png
      配置タイプ: random
      配置位置: (1462,552)
      サイズ: 72x143
      スケール: 0.007
    吹き出し6: 145.png
      配置タイプ: random
      配置位置: (875,544)
      サイズ: 48x65
      スケール: 0.002
    吹き出し7: 094.png
      配置タイプ: random
      配置位置: (1013,622)
      サイズ: 176x127
      スケール: 0.014
    吹き出し8: 002.png
      配置タイプ: random
      配置位置: (319,116)
      サイズ: 35x87
      スケール: 0.002
    吹き出し9: 101.png
      配置タイプ: random
      配置位置: (1204,246)
      サイズ: 62x123
      スケール: 0.005

画像 104.png:
  背景ファイル: 021.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
    吹き出し1: 077.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (790,668)
      配置位置: (769,502)
      サイズ: 126x208
      スケール: 0.017
      角比率: 0.300
      はみ出し量: 31x52
    吹き出し2: 102.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1504,291)
      配置位置: (1440,286)
      サイズ: 72x62
      スケール: 0.003
      角比率: 0.300
      はみ出し量: 18x15
    吹き出し3: 007.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (790,267)
      配置位置: (767,138)
      サイズ: 133x158
      スケール: 0.013
      角比率: 0.300
      はみ出し量: 33x39
    吹き出し4: 067.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1504,16)
      配置位置: (1436,-21)
      サイズ: 77x189
      スケール: 0.009
      角比率: 0.300
      はみ出し量: 19x47
    吹き出し5: 155.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (790,291)
      配置位置: (764,247)
      サイズ: 144x216
      スケール: 0.020
      角比率: 0.300
      はみ出し量: 36x54
    吹き出し6: 109.png
      配置タイプ: random
      配置位置: (1240,459)
      サイズ: 113x131
      スケール: 0.010
    吹き出し7: 099.png
      配置タイプ: random
      配置位置: (341,692)
      サイズ: 200x157
      スケール: 0.020
    吹き出し8: 018.png
      配置タイプ: random
      配置位置: (358,292)
      サイズ: 165x182
      スケール: 0.019
    吹き出し9: 094.png
      配置タイプ: random
      配置位置: (1402,595)
      サイズ: 127x91
      スケール: 0.007
    吹き出し10: 132.png
      配置タイプ: random
