=== VAL オノマトペデータセット合成ログ ===
生成時刻: 2025-10-29 18:31:43
目標画像数: 100
      スケール: 0.002190
      スケール比: 0.0430
    オノマトペ3: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 102x66
      配置位置: (945,390)
      スケール: 0.004326
      スケール比: 0.0664
    オノマトペ4: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 41x101
      配置位置: (703,763)
      スケール: 0.002673
      スケール比: 0.0267
    オノマトペ5: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 70x39
      配置位置: (817,876)
      スケール: 0.001783
      スケール比: 0.0456

画像 069.png:
  背景ファイル: 069.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 15
    オノマトペ1: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 19x65
      配置位置: (896,143)
      スケール: 0.000819
      スケール比: 0.0124
    オノマトペ2: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 46x27
      配置位置: (964,840)
      スケール: 0.000797
      スケール比: 0.0299
    オノマトペ3: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 32x79
      配置位置: (571,861)
      スケール: 0.001629
      スケール比: 0.0208
    オノマトペ4: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 76x46
      配置位置: (330,174)
      スケール: 0.002279
      スケール比: 0.0495
    オノマトペ5: 084.png
      元サイズ: 1024x1024
      クロップサイズ: 860x414
      最終サイズ: 60x29
      配置位置: (36,621)
      スケール: 0.001130
      スケール比: 0.0391
    オノマトペ6: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 49x38
      配置位置: (205,181)
      スケール: 0.001221
      スケール比: 0.0319
    オノマトペ7: 028.png
      元サイズ: 1024x1024
      クロップサイズ: 785x343
      最終サイズ: 81x35
      配置位置: (602,127)
      スケール: 0.001835
      スケール比: 0.0527
    オノマトペ8: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 69x27
      配置位置: (1094,759)
      スケール: 0.001225
      スケール比: 0.0449
    オノマトペ9: 012.png
      元サイズ: 1024x1024
      クロップサイズ: 768x499
      最終サイズ: 73x47
      配置位置: (800,172)
      スケール: 0.002246
      スケール比: 0.0475
    オノマトペ10: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 52x107
      配置位置: (158,687)
      スケール: 0.003585
      スケール比: 0.0339
    オノマトペ11: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 27x68
      配置位置: (22,693)
      スケール: 0.001198
      スケール比: 0.0176
    オノマトペ12: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 45x30
      配置位置: (559,157)
      スケール: 0.000877
      スケール比: 0.0293
    オノマトペ13: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 68x42
      配置位置: (902,366)
      スケール: 0.001836
      スケール比: 0.0443
    オノマトペ14: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 33x125
      配置位置: (364,221)
      スケール: 0.002682
      スケール比: 0.0215
    オノマトペ15: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 18x74
      配置位置: (1463,35)
      スケール: 0.000873
      スケール比: 0.0117

画像 070.png:
  背景ファイル: 070.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 7
    オノマトペ1: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 33x109
      配置位置: (1356,733)
      スケール: 0.002314
      スケール比: 0.0215
    オノマトペ2: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 66x39
      配置位置: (1351,918)
      スケール: 0.001680
      スケール比: 0.0430
    オノマトペ3: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 21x80
      配置位置: (210,399)
      スケール: 0.001085
      スケール比: 0.0137
    オノマトペ4: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 20x49
      配置位置: (1413,315)
      スケール: 0.000645
      スケール比: 0.0130
    オノマトペ5: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 15x60
      配置位置: (909,53)
      スケール: 0.000582
      スケール比: 0.0098
    オノマトペ6: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 19x40
      配置位置: (1225,4)
      スケール: 0.000500
      スケール比: 0.0124
    オノマトペ7: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 47x27
      配置位置: (99,790)
      スケール: 0.000830
      スケール比: 0.0306

画像 071.png:
  背景ファイル: 071.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 4
    オノマトペ1: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 74x43
      配置位置: (767,930)
      スケール: 0.002060
      スケール比: 0.0482
    オノマトペ2: 055.png
      元サイズ: 1024x1536
      クロップサイズ: 345x1142
      最終サイズ: 22x75
      配置位置: (488,204)
      スケール: 0.001104
      スケール比: 0.0143
    オノマトペ3: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 46x28
      配置位置: (187,16)
      スケール: 0.000849
      スケール比: 0.0299
    オノマトペ4: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 24x60
      配置位置: (863,28)
      スケール: 0.000932
      スケール比: 0.0156

画像 072.png:
  背景ファイル: 072.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 9
    オノマトペ1: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 41x102
      配置位置: (1360,171)
      スケール: 0.002736
      スケール比: 0.0267
    オノマトペ2: 018.png
      元サイズ: 1024x1024
      クロップサイズ: 221x897
      最終サイズ: 27x112
      配置位置: (1482,171)
      スケール: 0.001992
      スケール比: 0.0176
    オノマトペ3: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 51x34
      配置位置: (90,425)
      スケール: 0.001123
      スケール比: 0.0332
    オノマトペ4: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 30x76
      配置位置: (1049,110)
      スケール: 0.001496
      スケール比: 0.0195
    オノマトペ5: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 49x27
      配置位置: (669,330)
      スケール: 0.000875
      スケール比: 0.0319
    オノマトペ6: 032.png
      元サイズ: 1024x1024
      クロップサイズ: 861x504
      最終サイズ: 67x39
      配置位置: (1151,641)
      スケール: 0.001701
      スケール比: 0.0436
    オノマトペ7: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 92x71
      配置位置: (388,639)
      スケール: 0.004227
      スケール比: 0.0599
    オノマトペ8: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 43x26
      配置位置: (424,956)
      スケール: 0.000715
      スケール比: 0.0280
    オノマトペ9: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 47x177
      配置位置: (1109,404)
      スケール: 0.005332
      スケール比: 0.0306

画像 073.png:
  背景ファイル: 073.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 6
    オノマトペ1: 036.png
      元サイズ: 1024x1024
      クロップサイズ: 848x573
      最終サイズ: 34x23
      配置位置: (662,177)
      スケール: 0.000500
      スケール比: 0.0221
    オノマトペ2: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 17x44
      配置位置: (30,411)
      スケール: 0.000500
      スケール比: 0.0111
    オノマトペ3: 015.png
      元サイズ: 1024x1024
      クロップサイズ: 804x450
      最終サイズ: 64x36
      配置位置: (1339,323)
      スケール: 0.001501
      スケール比: 0.0417
    オノマトペ4: 004.png
      元サイズ: 1536x1024
      クロップサイズ: 876x530
      最終サイズ: 114x69
      配置位置: (24,398)
      スケール: 0.005065
      スケール比: 0.0742
    オノマトペ5: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 51x39
      配置位置: (435,469)
      スケール: 0.001289
      スケール比: 0.0332
    オノマトペ6: 005.png
      元サイズ: 1536x1024
      クロップサイズ: 1166x472
      最終サイズ: 129x52
      配置位置: (450,67)
      スケール: 0.004298
      スケール比: 0.0840

画像 074.png:
  背景ファイル: 074.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 5
    オノマトペ1: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 21x43
      配置位置: (841,308)
      スケール: 0.000585
      スケール比: 0.0137
    オノマトペ2: 029.png
      元サイズ: 1024x1024
      クロップサイズ: 246x923
      最終サイズ: 23x89
      配置位置: (1226,511)
      スケール: 0.001351
      スケール比: 0.0150
    オノマトペ3: 065.png
      元サイズ: 1024x1536
      クロップサイズ: 492x1211
      最終サイズ: 49x121
      配置位置: (208,729)
      スケール: 0.003812
      スケール比: 0.0319
    オノマトペ4: 030.png
      元サイズ: 1024x1024
      クロップサイズ: 800x620
      最終サイズ: 44x34
      配置位置: (1098,810)
      スケール: 0.000961
      スケール比: 0.0286
    オノマトペ5: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 34x87
      配置位置: (1165,175)
      スケール: 0.001952
      スケール比: 0.0221

画像 075.png:
  背景ファイル: 075.png
  背景サイズ: 1536x1024
  配置したオノマトペ数: 3
    オノマトペ1: 070.png
      元サイズ: 1024x1024
      クロップサイズ: 425x873
      最終サイズ: 34x70
      配置位置: (664,646)
      スケール: 0.001539
      スケール比: 0.0221
    オノマトペ2: 075.png
      元サイズ: 1024x1024
      クロップサイズ: 343x860
      最終サイズ: 41x103
      配置位置: (1426,397)
      スケール: 0.002740
      スケール比: 0.0267
    オノマトペ3: 014.png
      元サイズ: 1024x1024
      クロップサイズ: 719x448
      最終サイズ: 36x22
