=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 17:00:26
目標画像数: 100
      最終サイズ: 101x194
      配置位置: (1101,458)
      スケール値: 0.013
      画面幅比: 0.066
      クロップ効率: 0.731
    吹き出し9: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 58x185
      配置位置: (558,799)
      スケール値: 0.007
      画面幅比: 0.038
      クロップ効率: 0.345
    吹き出し10: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 67x108
      配置位置: (1422,186)
      スケール値: 0.005
      画面幅比: 0.044
      クロップ効率: 0.611
    吹き出し11: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 110x148
      配置位置: (928,85)
      スケール値: 0.010
      画面幅比: 0.072
      クロップ効率: 0.557
    吹き出し12: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 141x222
      配置位置: (11,705)
      スケール値: 0.020
      画面幅比: 0.092
      クロップ効率: 0.340
    吹き出し13: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 105x98
      配置位置: (108,550)
      スケール値: 0.007
      画面幅比: 0.068
      クロップ効率: 0.558
    吹き出し14: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 77x124
      配置位置: (576,133)
      スケール値: 0.006
      画面幅比: 0.050
      クロップ効率: 0.490
    吹き出し15: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 110x72
      配置位置: (1001,621)
      スケール値: 0.005
      画面幅比: 0.072
      クロップ効率: 0.406
    吹き出し16: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 48x102
      配置位置: (1115,29)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.301
    吹き出し17: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 74x140
      配置位置: (127,389)
      スケール値: 0.007
      画面幅比: 0.048
      クロップ効率: 0.484

画像 066.png:
  背景ファイル: 066.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 190x164
      配置位置: (853,102)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.548
    吹き出し2: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 67x144
      配置位置: (802,330)
      スケール値: 0.006
      画面幅比: 0.044
      クロップ効率: 0.366
    吹き出し3: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 94x81
      配置位置: (753,672)
      スケール値: 0.005
      画面幅比: 0.061
      クロップ効率: 0.552
    吹き出し4: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 53x58
      配置位置: (701,775)
      スケール値: 0.002
      画面幅比: 0.035
      クロップ効率: 0.429
    吹き出し5: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 118x111
      配置位置: (860,619)
      スケール値: 0.008
      画面幅比: 0.077
      クロップ効率: 0.558
    吹き出し6: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 103x153
      配置位置: (75,584)
      スケール値: 0.010
      画面幅比: 0.067
      クロップ効率: 0.505
    吹き出し7: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 49x63
      配置位置: (1479,459)
      スケール値: 0.002
      画面幅比: 0.032
      クロップ効率: 0.471
    吹き出し8: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 89x140
      配置位置: (698,449)
      スケール値: 0.008
      画面幅比: 0.058
      クロップ効率: 0.340
    吹き出し9: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 90x144
      配置位置: (636,774)
      スケール値: 0.008
      画面幅比: 0.059
      クロップ効率: 0.611

画像 067.png:
  背景ファイル: 067.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 100x129
      配置位置: (794,264)
      スケール値: 0.008
      画面幅比: 0.065
      クロップ効率: 0.471
    吹き出し2: 157.png
      元サイズ: 1024x1024
      クロップ後: 642x681
      最終サイズ: 72x77
      配置位置: (1200,6)
      スケール値: 0.004
      画面幅比: 0.047
      クロップ効率: 0.417
    吹き出し3: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 59x188
      配置位置: (133,697)
      スケール値: 0.007
      画面幅比: 0.038
      クロップ効率: 0.345
    吹き出し4: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 91x171
      配置位置: (186,239)
      スケール値: 0.010
      画面幅比: 0.059
      クロップ効率: 0.484
    吹き出し5: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 94x187
      配置位置: (625,403)
      スケール値: 0.011
      画面幅比: 0.061
      クロップ効率: 0.324
    吹き出し6: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 119x129
      配置位置: (1004,3)
      スケール値: 0.010
      画面幅比: 0.077
      クロップ効率: 0.429
    吹き出し7: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 84x79
      配置位置: (480,162)
      スケール値: 0.004
      画面幅比: 0.055
      クロップ効率: 0.558
    吹き出し8: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 109x233
      配置位置: (838,547)
      スケール値: 0.016
      画面幅比: 0.071
      クロップ効率: 0.366
    吹き出し9: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 138x90
      配置位置: (427,651)
      スケール値: 0.008
      画面幅比: 0.090
      クロップ効率: 0.406
    吹き出し10: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 132x126
      配置位置: (967,598)
      スケール値: 0.011
      画面幅比: 0.086
      クロップ効率: 0.712
    吹き出し11: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 104x166
      配置位置: (724,571)
      スケール値: 0.011
      画面幅比: 0.068
      クロップ効率: 0.611
    吹き出し12: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 125x170
      配置位置: (1189,91)
      スケール値: 0.014
      画面幅比: 0.081
      クロップ効率: 0.536
    吹き出し13: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 66x57
      配置位置: (251,133)
      スケール値: 0.002
      画面幅比: 0.043
      クロップ効率: 0.548
    吹き出し14: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 101x149
      配置位置: (279,682)
      スケール値: 0.010
      画面幅比: 0.066
      クロップ効率: 0.505
    吹き出し15: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 94x119
      配置位置: (1395,841)
      スケール値: 0.007
      画面幅比: 0.061
      クロップ効率: 0.468
    吹き出し16: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 153x203
      配置位置: (954,109)
      スケール値: 0.020
      画面幅比: 0.100
      クロップ効率: 0.675

画像 068.png:
  背景ファイル: 068.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 14
  合成成功数: 14
    吹き出し1: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 69x103
      配置位置: (1414,529)
      スケール値: 0.005
      画面幅比: 0.045
      クロップ効率: 0.505
    吹き出し2: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 69x146
      配置位置: (285,399)
      スケール値: 0.006
      画面幅比: 0.045
      クロップ効率: 0.301
    吹き出し3: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 82x138
      配置位置: (1199,716)
      スケール値: 0.007
      画面幅比: 0.053
      クロップ効率: 0.372
    吹き出し4: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 140x224
      配置位置: (1106,213)
      スケール値: 0.020
      画面幅比: 0.091
      クロップ効率: 0.611
    吹き出し5: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 191x164
      配置位置: (646,685)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.552
    吹き出し6: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 108x98
      配置位置: (473,268)
      スケール値: 0.007
      画面幅比: 0.070
      クロップ効率: 0.485
    吹き出し7: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 75x68
      配置位置: (1383,432)
      スケール値: 0.003
      画面幅比: 0.049
      クロップ効率: 0.532
    吹き出し8: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 101x137
      配置位置: (857,796)
      スケール値: 0.009
      画面幅比: 0.066
      クロップ効率: 0.557
    吹き出し9: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 157x199
      配置位置: (1358,21)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.468
    吹き出し10: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 48x153
      配置位置: (488,738)
      スケール値: 0.005
      画面幅比: 0.031
      クロップ効率: 0.345
    吹き出し11: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 144x135
      配置位置: (1067,444)
      スケール値: 0.013
      画面幅比: 0.094
      クロップ効率: 0.558
    吹き出し12: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 170x111
      配置位置: (673,136)
      スケール値: 0.012
      画面幅比: 0.111
      クロップ効率: 0.406
    吹き出し13: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 122x147
      配置位置: (1089,598)
      スケール値: 0.011
      画面幅比: 0.079
      クロップ効率: 0.428
    吹き出し14: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 70x111
      配置位置: (1442,637)
      スケール値: 0.005
      画面幅比: 0.046
      クロップ効率: 0.340

画像 069.png:
  背景ファイル: 069.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
  合成成功数: 15
    吹き出し1: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 45x143
      配置位置: (143,413)
      スケール値: 0.004
      画面幅比: 0.029
      クロップ効率: 0.345
    吹き出し2: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 100x136
      配置位置: (138,12)
      スケール値: 0.009
