=== VAL データセット合成ログ ===
生成時刻: 2025-08-02 18:45:51
目標画像数: 200
    吹き出し10: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 115x127
      配置位置: (1341,893)
      スケール値: 0.097
      画面幅比: 0.075
      クロップ効率: 0.682
    吹き出し11: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 78x129
      配置位置: (1150,436)
      スケール値: 0.080
      画面幅比: 0.051
      クロップ効率: 0.518
    吹き出し12: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 99x104
      配置位置: (360,190)
      スケール値: 0.081
      画面幅比: 0.064
      クロップ効率: 0.417
    吹き出し13: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 102x141
      配置位置: (585,760)
      スケール値: 0.096
      画面幅比: 0.066
      クロップ効率: 0.480
    吹き出し14: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 89x199
      配置位置: (260,772)
      スケール値: 0.106
      画面幅比: 0.058
      クロップ効率: 0.526
    吹き出し15: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 88x205
      配置位置: (768,267)
      スケール値: 0.108
      画面幅比: 0.057
      クロップ効率: 0.300
    吹き出し16: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 137x168
      配置位置: (84,471)
      スケール値: 0.121
      画面幅比: 0.089
      クロップ効率: 0.426
    吹き出し17: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 177x149
      配置位置: (106,632)
      スケール値: 0.130
      画面幅比: 0.115
      クロップ効率: 0.781

画像 126.png:
  背景ファイル: 022.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 113x141
      配置位置: (133,331)
      スケール値: 0.124
      画面幅比: 0.110
      クロップ効率: 0.538
    吹き出し2: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 69x155
      配置位置: (359,372)
      スケール値: 0.101
      画面幅比: 0.067
      クロップ効率: 0.526
    吹き出し3: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 72x178
      配置位置: (92,110)
      スケール値: 0.111
      画面幅比: 0.070
      クロップ効率: 0.278
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 72x99
      配置位置: (621,498)
      スケール値: 0.083
      画面幅比: 0.070
      クロップ効率: 0.480
    吹き出し5: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 84x106
      配置位置: (872,151)
      スケール値: 0.092
      画面幅比: 0.082
      クロップ効率: 0.468
    吹き出し6: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 68x71
      配置位置: (845,392)
      スケール値: 0.068
      画面幅比: 0.066
      クロップ効率: 0.441
    吹き出し7: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 111x96
      配置位置: (23,782)
      スケール値: 0.101
      画面幅比: 0.108
      クロップ効率: 0.548
    吹き出し8: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 70x162
      配置位置: (431,3)
      スケール値: 0.104
      画面幅比: 0.068
      クロップ効率: 0.300
    吹き出し9: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 97x127
      配置位置: (104,528)
      スケール値: 0.109
      画面幅比: 0.095
      クロップ効率: 0.665
    吹き出し10: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 120x147
      配置位置: (624,249)
      スケール値: 0.130
      画面幅比: 0.117
      クロップ効率: 0.426
    吹き出し11: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 142x119
      配置位置: (458,721)
      スケール値: 0.127
      画面幅比: 0.139
      クロップ効率: 0.781
    吹き出し12: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 117x149
      配置位置: (252,848)
      スケール値: 0.130
      画面幅比: 0.114
      クロップ効率: 0.599
    吹き出し13: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 56x78
      配置位置: (581,816)
      スケール値: 0.065
      画面幅比: 0.055
      クロップ効率: 0.557
    吹き出し14: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 57x139
      配置位置: (856,673)
      スケール値: 0.087
      画面幅比: 0.056
      クロップ効率: 0.440
    吹き出し15: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 109x122
      配置位置: (390,900)
      スケール値: 0.113
      画面幅比: 0.106
      クロップ効率: 0.682
    吹き出し16: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 73x121
      配置位置: (922,377)
      スケール値: 0.093
      画面幅比: 0.071
      クロップ効率: 0.518
    吹き出し17: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 104x109
      配置位置: (494,355)
      スケール値: 0.104
      画面幅比: 0.102
      クロップ効率: 0.587

画像 127.png:
  背景ファイル: 023.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 100x106
      配置位置: (17,569)
      スケール値: 0.101
      画面幅比: 0.098
      クロップ効率: 0.417
    吹き出し2: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 75x185
      配置位置: (502,667)
      スケール値: 0.116
      画面幅比: 0.073
      クロップ効率: 0.440
    吹き出し3: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 67x176
      配置位置: (895,736)
      スケール値: 0.107
      画面幅比: 0.065
      クロップ効率: 0.283
    吹き出し4: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 72x80
      配置位置: (515,307)
      スケール値: 0.075
      画面幅比: 0.070
      クロップ効率: 0.682
    吹き出し5: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 78x180
      配置位置: (331,550)
      スケール値: 0.116
      画面幅比: 0.076
      クロップ効率: 0.300
    吹き出し6: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 118x110
      配置位置: (840,908)
      スケール値: 0.112
      画面幅比: 0.115
      クロップ効率: 0.692
    吹き出し7: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 78x153
      配置位置: (187,124)
      スケール値: 0.108
      画面幅比: 0.076
      クロップ効率: 0.402
    吹き出し8: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 80x106
      配置位置: (797,527)
      スケール値: 0.091
      画面幅比: 0.078
      クロップ効率: 0.665
    吹き出し9: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 113x118
      配置位置: (545,438)
      スケール値: 0.113
      画面幅比: 0.110
      クロップ効率: 0.587
    吹き出し10: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 111x93
      配置位置: (449,142)
      スケール値: 0.100
      画面幅比: 0.108
      クロップ効率: 0.781
    吹き出し11: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 71x61
      配置位置: (621,585)
      スケール値: 0.065
      画面幅比: 0.069
      クロップ効率: 0.548
    吹き出し12: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 73x121
      配置位置: (311,60)
      スケール値: 0.093
      画面幅比: 0.071
      クロップ効率: 0.518
    吹き出し13: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 120x147
      配置位置: (231,362)
      スケール値: 0.130
      画面幅比: 0.117
      クロップ効率: 0.426
    吹き出し14: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 113x156
      配置位置: (650,724)
      スケール値: 0.130
      画面幅比: 0.110
      クロップ効率: 0.480
    吹き出し15: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 61x149
      配置位置: (170,698)
      スケール値: 0.093
      画面幅比: 0.060
      クロップ効率: 0.278
    吹き出し16: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 81x113
      配置位置: (46,340)
      スケール値: 0.094
      画面幅比: 0.079
      クロップ効率: 0.557
    吹き出し17: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 92x116
      配置位置: (370,206)
      スケール値: 0.101
      画面幅比: 0.090
      クロップ効率: 0.468

画像 128.png:
  背景ファイル: 024.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 75x79
      配置位置: (105,746)
      スケール値: 0.076
      画面幅比: 0.073
      クロップ効率: 0.417
    吹き出し2: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 110x92
      配置位置: (134,211)
      スケール値: 0.099
      画面幅比: 0.107
      クロップ効率: 0.781
    吹き出し3: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 106x148
      配置位置: (663,873)
      スケール値: 0.123
      画面幅比: 0.104
      クロップ効率: 0.557
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 105x91
      配置位置: (51,396)
      スケール値: 0.096
      画面幅比: 0.103
      クロップ効率: 0.548
    吹き出し5: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 72x141
      配置位置: (7,865)
      スケール値: 0.099
      画面幅比: 0.070
      クロップ効率: 0.402
    吹き出し6: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 89x93
      配置位置: (834,411)
      スケール値: 0.089
      画面幅比: 0.087
      クロップ効率: 0.587
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 81x103
      配置位置: (123,910)
      スケール値: 0.090
      画面幅比: 0.079
      クロップ効率: 0.599
    吹き出し8: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 99x124
      配置位置: (214,138)
      スケール値: 0.108
      画面幅比: 0.097
      クロップ効率: 0.538
    吹き出し9: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 84x93
      配置位置: (374,803)
