=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:45:28
目標画像数: 150
      角位置: (1089,342)
      配置位置: (1078,227)
      サイズ: 87x139
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 21x34
    吹き出し5: 140.png
      配置タイプ: random
      配置位置: (894,193)
      サイズ: 151x207
      スケール: 0.020
    吹き出し6: 111.png
      配置タイプ: random
      配置位置: (1068,597)
      サイズ: 50x115
      スケール: 0.004
    吹き出し7: 019.png
      配置タイプ: random
      配置位置: (1232,126)
      サイズ: 89x91
      スケール: 0.005
    吹き出し8: 003.png
      配置タイプ: random
      配置位置: (1319,619)
      サイズ: 138x182
      スケール: 0.016
    吹き出し9: 067.png
      配置タイプ: random
      配置位置: (1006,827)
      サイズ: 48x119
      スケール: 0.004
    吹き出し10: 090.png
      配置タイプ: random
      配置位置: (417,845)
      サイズ: 107x122
      スケール: 0.008
    吹き出し11: 007.png
      配置タイプ: random
      配置位置: (86,45)
      サイズ: 158x188
      スケール: 0.019
    吹き出し12: 145.png
      配置タイプ: random
      配置位置: (478,674)
      サイズ: 75x102
      スケール: 0.005
    吹き出し13: 132.png
      配置タイプ: random
      配置位置: (840,528)
      サイズ: 125x184
      スケール: 0.015
    吹き出し14: 069.png
      配置タイプ: random
      配置位置: (348,434)
      サイズ: 115x198
      スケール: 0.015

画像 094.png:
  背景ファイル: 011.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 067.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (725,291)
      配置位置: (685,277)
      サイズ: 39x96
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x24
    吹き出し2: 094.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (50,689)
      配置位置: (36,682)
      サイズ: 97x70
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 24x17
    吹き出し3: 092.png
      配置タイプ: random
      配置位置: (1197,609)
      サイズ: 158x133
      スケール: 0.014
    吹き出し4: 028.png
      配置タイプ: random
      配置位置: (357,362)
      サイズ: 70x102
      スケール: 0.005
    吹き出し5: 046.png
      配置タイプ: random
      配置位置: (771,156)
      サイズ: 134x68
      スケール: 0.006
    吹き出し6: 050.png
      配置タイプ: random
      配置位置: (1393,607)
      サイズ: 135x159
      スケール: 0.014
    吹き出し7: 101.png
      配置タイプ: random
      配置位置: (1186,442)
      サイズ: 46x91
      スケール: 0.003
    吹き出し8: 118.png
      配置タイプ: random
      配置位置: (993,173)
      サイズ: 149x178
      スケール: 0.017
    吹き出し9: 073.png
      配置タイプ: random
      配置位置: (749,504)
      サイズ: 119x237
      スケール: 0.018

画像 095.png:
  背景ファイル: 012.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 090.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1483,152)
      配置位置: (1391,49)
      サイズ: 109x124
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 27x31
    吹き出し2: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (407,746)
      配置位置: (386,693)
      サイズ: 124x252
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x63
    吹き出し3: 155.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (809,524)
      配置位置: (793,495)
      サイズ: 105x159
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 26x39
    吹き出し4: 002.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1193,523)
      配置位置: (1132,492)
      サイズ: 67x164
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 16x41
    吹き出し5: 083.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (725,993)
      配置位置: (641,924)
      サイズ: 98x78
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 24x19
    吹き出し6: 028.png
      配置タイプ: random
      配置位置: (788,113)
      サイズ: 63x92
      スケール: 0.004
    吹き出し7: 003.png
      配置タイプ: random
      配置位置: (569,476)
      サイズ: 150x197
      スケール: 0.019
    吹き出し8: 140.png
      配置タイプ: random
      配置位置: (1202,230)
      サイズ: 151x207
      スケール: 0.020
    吹き出し9: 076.png
      配置タイプ: random
      配置位置: (1275,473)
      サイズ: 126x135
      スケール: 0.011
    吹き出し10: 073.png
      配置タイプ: random
      配置位置: (173,211)
      サイズ: 57x114
      スケール: 0.004
    吹き出し11: 109.png
      配置タイプ: random
      配置位置: (17,645)
      サイズ: 52x60
      スケール: 0.002
    吹き出し12: 018.png
      配置タイプ: random
      配置位置: (584,188)
      サイズ: 120x133
      スケール: 0.010
    吹き出し13: 094.png
      配置タイプ: random
      配置位置: (145,877)
      サイズ: 77x55
      スケール: 0.003
    吹き出し14: 102.png
      配置タイプ: random
      配置位置: (1260,800)
      サイズ: 190x164
      スケール: 0.020
    吹き出し15: 101.png
      配置タイプ: random
      配置位置: (139,424)
      サイズ: 75x150
      スケール: 0.007
    吹き出し16: 054.png
      配置タイプ: random
      配置位置: (270,482)
      サイズ: 99x121
      スケール: 0.008
    吹き出し17: 077.png
      配置タイプ: random
      配置位置: (285,44)
      サイズ: 87x143
      スケール: 0.008
    吹き出し18: 069.png
      配置タイプ: random
      配置位置: (1334,659)
      サイズ: 64x111
      スケール: 0.005

画像 096.png:
  背景ファイル: 013.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 140.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1349,413)
      配置位置: (1337,393)
      サイズ: 89x122
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 22x30
    吹き出し2: 018.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (785,390)
      配置位置: (756,251)
      サイズ: 156x172
      スケール: 0.017
      角比率: 0.400
      はみ出し量: 39x43
    吹き出し3: 067.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1100,711)
      配置位置: (1089,670)
      サイズ: 84x206
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 21x51
    吹き出し4: 155.png
      配置タイプ: random
      配置位置: (293,177)
      サイズ: 77x117
      スケール: 0.006
    吹き出し5: 069.png
      配置タイプ: random
      配置位置: (73,323)
      サイズ: 135x232
      スケール: 0.020
    吹き出し6: 145.png
      配置タイプ: random
      配置位置: (1021,485)
      サイズ: 94x127
      スケール: 0.008
    吹き出し7: 054.png
      配置タイプ: random
      配置位置: (31,747)
      サイズ: 76x94
      スケール: 0.005
    吹き出し8: 101.png
      配置タイプ: random
      配置位置: (1318,736)
      サイズ: 84x167
      スケール: 0.009
    吹き出し9: 007.png
      配置タイプ: random
      配置位置: (158,189)
      サイズ: 51x61
      スケール: 0.002
    吹き出し10: 102.png
      配置タイプ: random
      配置位置: (658,696)
      サイズ: 151x131
      スケール: 0.013
    吹き出し11: 028.png
      配置タイプ: random
      配置位置: (1190,389)
      サイズ: 91x132
      スケール: 0.008
    吹き出し12: 073.png
      配置タイプ: random
      配置位置: (29,107)
      サイズ: 58x115
      スケール: 0.004

画像 097.png:
  背景ファイル: 014.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 019.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (5,1016)
      配置位置: (-6,940)
      サイズ: 86x87
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 21x21
    吹き出し2: 099.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (353,754)
      配置位置: (207,637)
      サイズ: 181x142
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 45x35
    吹き出し3: 111.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (738,271)
      配置位置: (692,177)
      サイズ: 48x111
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 12x27
    吹き出し4: 149.png
      配置タイプ: random
      配置位置: (221,4)
      サイズ: 140x224
      スケール: 0.020
    吹き出し5: 094.png
      配置タイプ: random
      配置位置: (157,889)
      サイズ: 165x118
      スケール: 0.013
    吹き出し6: 092.png
      配置タイプ: random
      配置位置: (1167,130)
      サイズ: 74x63
      スケール: 0.003
    吹き出し7: 002.png
      配置タイプ: random
      配置位置: (961,784)
      サイズ: 58x143
      スケール: 0.005
    吹き出し8: 025.png
      配置タイプ: random
      配置位置: (743,634)
      サイズ: 76x155
      スケール: 0.008
    吹き出し9: 090.png
      配置タイプ: random
      配置位置: (26,450)
      サイズ: 73x84
      スケール: 0.004
    吹き出し10: 077.png
      配置タイプ: random
      配置位置: (1323,483)
      サイズ: 138x227
      スケール: 0.020
    吹き出し11: 076.png
      配置タイプ: random
      配置位置: (442,693)
      サイズ: 171x183
      スケール: 0.020
    吹き出し12: 069.png
      配置タイプ: random
      配置位置: (1114,695)
      サイズ: 84x145
      スケール: 0.008

画像 098.png:
  背景ファイル: 015.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 111.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1498,997)
      配置位置: (1437,869)
      サイズ: 68x157
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 17x39
    吹き出し2: 066.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (726,18)
      配置位置: (611,-11)
      サイズ: 139x156
      スケール: 0.014
      角比率: 0.400
      はみ出し量: 34x39
    吹き出し3: 028.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1088,715)
      配置位置: (967,672)
      サイズ: 147x213
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 36x53
    吹き出し4: 003.png
      配置タイプ: random
      配置位置: (228,737)
      サイズ: 79x104
      スケール: 0.005
    吹き出し5: 118.png
      配置タイプ: random
      配置位置: (305,528)
      サイズ: 150x180
      スケール: 0.017
    吹き出し6: 057.png
      配置タイプ: random
      配置位置: (823,336)
      サイズ: 196x160
