=== VAL データセット合成ログ ===
生成時刻: 2025-10-28 17:12:08
目標画像数: 200
      クロップ後: 730x969
      最終サイズ: 130x172
      配置位置: (6,3)
      スケール値: 0.014
      画面幅比: 0.085
      クロップ効率: 0.675
    吹き出し4: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 136x229
      配置位置: (778,152)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.372
    吹き出し5: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 54x117
      配置位置: (547,182)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.596
    吹き出し6: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 62x140
      配置位置: (1322,146)
      スケール値: 0.006
      画面幅比: 0.040
      クロップ効率: 0.526
    吹き出し7: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 175x164
      配置位置: (208,72)
      スケール値: 0.018
      画面幅比: 0.114
      クロップ効率: 0.558
    吹き出し8: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 53x122
      配置位置: (1236,38)
      スケール値: 0.004
      画面幅比: 0.035
      クロップ効率: 0.360
    吹き出し9: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 73x74
      配置位置: (1180,683)
      スケール値: 0.003
      画面幅比: 0.048
      クロップ効率: 0.656
    吹き出し10: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 144x141
      配置位置: (904,6)
      スケール値: 0.013
      画面幅比: 0.094
      クロップ効率: 0.496
    吹き出し11: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 44x71
      配置位置: (642,13)
      スケール値: 0.002
      画面幅比: 0.029
      クロップ効率: 0.490
    吹き出し12: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 73x230
      配置位置: (226,574)
      スケール値: 0.011
      画面幅比: 0.048
      クロップ効率: 0.345
    吹き出し13: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 48x65
      配置位置: (929,814)
      スケール値: 0.002
      画面幅比: 0.031
      クロップ効率: 0.557
    吹き出し14: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 73x63
      配置位置: (892,596)
      スケール値: 0.003
      画面幅比: 0.048
      クロップ効率: 0.548
    吹き出し15: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 92x110
      配置位置: (1249,453)
      スケール値: 0.006
      画面幅比: 0.060
      クロップ効率: 0.428
    吹き出し16: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 145x215
      配置位置: (1001,640)
      スケール値: 0.020
      画面幅比: 0.094
      クロップ効率: 0.505
    吹き出し17: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 52x103
      配置位置: (206,889)
      スケール値: 0.003
      画面幅比: 0.034
      クロップ効率: 0.324

画像 091.png:
  背景ファイル: 008.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 115x157
      配置位置: (933,383)
      スケール値: 0.012
      画面幅比: 0.075
      クロップ効率: 0.536
    吹き出し2: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 63x68
      配置位置: (307,722)
      スケール値: 0.003
      画面幅比: 0.041
      クロップ効率: 0.429
    吹き出し3: 064.png
      元サイズ: 1024x1024
      クロップ後: 621x796
      最終サイズ: 130x167
      配置位置: (763,750)
      スケール値: 0.014
      画面幅比: 0.085
      クロップ効率: 0.471
    吹き出し4: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 176x165
      配置位置: (609,288)
      スケール値: 0.019
      画面幅比: 0.115
      クロップ効率: 0.558
    吹き出し5: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 98x144
      配置位置: (33,656)
      スケール値: 0.009
      画面幅比: 0.064
      クロップ効率: 0.505
    吹き出し6: 124.png
      元サイズ: 1536x1024
      クロップ後: 986x647
      最終サイズ: 218x143
      配置位置: (1117,820)
      スケール値: 0.020
      画面幅比: 0.142
      クロップ効率: 0.406
    吹き出し7: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 147x150
      配置位置: (966,649)
      スケール値: 0.014
      画面幅比: 0.096
      クロップ効率: 0.656
    吹き出し8: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 120x260
      配置位置: (1016,397)
      スケール値: 0.020
      画面幅比: 0.078
      クロップ効率: 0.596
    吹き出し9: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 139x224
      配置位置: (210,709)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.490

画像 092.png:
  背景ファイル: 009.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 116x248
      配置位置: (761,418)
      スケール値: 0.018
      画面幅比: 0.076
      クロップ効率: 0.366
    吹き出し2: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 51x96
      配置位置: (1044,593)
      スケール値: 0.003
      画面幅比: 0.033
      クロップ効率: 0.484
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 118x265
      配置位置: (1090,301)
      スケール値: 0.020
      画面幅比: 0.077
      クロップ効率: 0.526
    吹き出し4: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 112x105
      配置位置: (196,382)
      スケール値: 0.007
      画面幅比: 0.073
      クロップ効率: 0.558
    吹き出し5: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 146x176
      配置位置: (1350,664)
      スケール値: 0.016
      画面幅比: 0.095
      クロップ効率: 0.428
    吹き出し6: 098.png
      元サイズ: 1024x1024
      クロップ後: 386x818
      最終サイズ: 60x127
      配置位置: (363,431)
      スケール値: 0.005
      画面幅比: 0.039
      クロップ効率: 0.301
    吹き出し7: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 140x128
      配置位置: (405,702)
      スケール値: 0.011
      画面幅比: 0.091
      クロップ効率: 0.532
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 80x101
      配置位置: (1241,117)
      スケール値: 0.005
      画面幅比: 0.052
      クロップ効率: 0.468
    吹き出し9: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 67x212
      配置位置: (417,351)
      スケール値: 0.009
      画面幅比: 0.044
      クロップ効率: 0.345
    吹き出し10: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 112x96
      配置位置: (1287,286)
      スケール値: 0.007
      画面幅比: 0.073
      クロップ効率: 0.548
    吹き出し11: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 116x157
      配置位置: (509,417)
      スケール値: 0.012
      画面幅比: 0.076
      クロップ効率: 0.557
    吹き出し12: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 120x193
      配置位置: (464,138)
      スケール値: 0.015
      画面幅比: 0.078
      クロップ効率: 0.490
    吹き出し13: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 79x125
      配置位置: (1164,168)
      スケール値: 0.006
      画面幅比: 0.051
      クロップ効率: 0.340
    吹き出し14: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 120x260
      配置位置: (601,469)
      スケール値: 0.020
      画面幅比: 0.078
      クロップ効率: 0.596
    吹き出し15: 004.png
      元サイズ: 1024x1024
      クロップ後: 730x969
      最終サイズ: 100x133
      配置位置: (50,799)
      スケール値: 0.009
      画面幅比: 0.065
      クロップ効率: 0.675
    吹き出し16: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 120x108
      配置位置: (874,624)
      スケール値: 0.008
      画面幅比: 0.078
      クロップ効率: 0.485
    吹き出し17: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 136x229
      配置位置: (1182,520)
      スケール値: 0.020
      画面幅比: 0.089
      クロップ効率: 0.372

画像 093.png:
  背景ファイル: 010.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 16
  合成成功数: 16
    吹き出し1: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 83x150
      配置位置: (1028,554)
      スケール値: 0.008
      画面幅比: 0.054
      クロップ効率: 0.374
    吹き出し2: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 141x222
      配置位置: (685,315)
      スケール値: 0.020
      画面幅比: 0.092
      クロップ効率: 0.340
    吹き出し3: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 75x73
      配置位置: (849,381)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.496
    吹き出し4: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 88x175
      配置位置: (17,198)
      スケール値: 0.010
      画面幅比: 0.057
      クロップ効率: 0.324
    吹き出し5: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 57x54
      配置位置: (1137,462)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.558
    吹き出し6: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 64x138
      配置位置: (709,771)
      スケール値: 0.006
      画面幅比: 0.042
      クロップ効率: 0.366
    吹き出し7: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 98x93
      配置位置: (528,719)
      スケール値: 0.006
      画面幅比: 0.064
      クロップ効率: 0.712
    吹き出し8: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 79x86
      配置位置: (226,181)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.429
    吹き出し9: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 81x109
      配置位置: (842,256)
      スケール値: 0.006
      画面幅比: 0.053
      クロップ効率: 0.557
    吹き出し10: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 191x164
      配置位置: (79,304)
      スケール値: 0.020
      画面幅比: 0.124
      クロップ効率: 0.552
    吹き出し11: 004.png
      元サイズ: 1024x1024
