=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 12:56:26
目標画像数: 600
      スケール: 0.028922
    オノマトペ5: 032.png
      最終サイズ: 144x102
      配置位置: (490,122)
      パネル: panel_2
      スケール: 0.025541
    オノマトペ6: 030.png
      最終サイズ: 144x111
      配置位置: (546,213)
      パネル: panel_2
      スケール: 0.029356
    オノマトペ7: 029.png
      最終サイズ: 86x323
      配置位置: (1310,401)
      パネル: random
      スケール: 0.017760

画像 338.png:
  ページファイル: 006.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 3
  配置オノマトペ数: 3
    オノマトペ1: 005.png
      最終サイズ: 218x88
      配置位置: (397,757)
      パネル: panel_0
      スケール: 0.012332
    オノマトペ2: 030.png
      最終サイズ: 207x162
      配置位置: (374,839)
      パネル: panel_0
      スケール: 0.021909
    オノマトペ3: 004.png
      最終サイズ: 169x109
      配置位置: (808,465)
      パネル: panel_1
      スケール: 0.026350

画像 339.png:
  ページファイル: 007.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 3
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 028.png
      最終サイズ: 125x59
      配置位置: (321,760)
      パネル: panel_0
      スケール: 0.010943

画像 340.png:
  ページファイル: 008.png
  画像サイズ: 1536x1024
  配置モード: full_page
  検出パネル数: 0
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 004.png
      最終サイズ: 212x175
      配置位置: (146,800)
      パネル: 全体
      スケール: 0.023678
    オノマトペ2: 055.png
      最終サイズ: 79x263
      配置位置: (250,399)
      パネル: 全体
      スケール: 0.013331
    オノマトペ3: 070.png
      最終サイズ: 88x240
      配置位置: (888,696)
      パネル: 全体
      スケール: 0.013563
    オノマトペ4: 029.png
      最終サイズ: 157x281
      配置位置: (681,116)
      パネル: 全体
      スケール: 0.028171
    オノマトペ5: 036.png
      最終サイズ: 129x97
      配置位置: (1155,434)
      パネル: 全体
      スケール: 0.008053
    オノマトペ6: 032.png
      最終サイズ: 139x98
      配置位置: (531,441)
      パネル: 全体
      スケール: 0.008726
    オノマトペ7: 084.png
      最終サイズ: 134x76
      配置位置: (203,146)
      パネル: 全体
      スケール: 0.006523

画像 341.png:
  ページファイル: 009.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 005.png
      最終サイズ: 176x76
      配置位置: (151,832)
      パネル: panel_0
      スケール: 0.008537
    オノマトペ2: 036.png
      最終サイズ: 144x95
      配置位置: (265,897)
      パネル: panel_0
      スケール: 0.017998
    オノマトペ3: 084.png
      最終サイズ: 148x79
      配置位置: (538,846)
      パネル: panel_1
      スケール: 0.018281
    オノマトペ4: 065.png
      最終サイズ: 74x128
      配置位置: (474,748)
      パネル: panel_1
      スケール: 0.018595
    オノマトペ5: 082.png
      最終サイズ: 121x81
      配置位置: (511,526)
      パネル: panel_2
      スケール: 0.006266
    オノマトペ6: 075.png
      最終サイズ: 71x103
      配置位置: (495,592)
      パネル: panel_2
      スケール: 0.027260

画像 342.png:
  ページファイル: 010.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 028.png
      最終サイズ: 206x146
      配置位置: (142,812)
      パネル: panel_0
      スケール: 0.029173
    オノマトペ2: 029.png
      最終サイズ: 61x146
      配置位置: (63,807)
      パネル: panel_0
      スケール: 0.019103
    オノマトペ3: 055.png
      最終サイズ: 76x168
      配置位置: (818,424)
      パネル: panel_1
      スケール: 0.028380
    オノマトペ4: 065.png
      最終サイズ: 73x168
      配置位置: (907,501)
      パネル: panel_1
      スケール: 0.018385
    オノマトペ5: 012.png
      最終サイズ: 168x135
      配置位置: (453,440)
      パネル: panel_2
      スケール: 0.016741
    オノマトペ6: 032.png
      最終サイズ: 168x98
      配置位置: (455,572)
      パネル: panel_2
      スケール: 0.022023
    オノマトペ7: 014.png
      最終サイズ: 211x164
      配置位置: (1153,13)
      パネル: panel_3
      スケール: 0.022131

画像 343.png:
  ページファイル: 011.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 5
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 065.png
      最終サイズ: 47x113
      配置位置: (1289,831)
      パネル: panel_0
      スケール: 0.028658
    オノマトペ2: 005.png
      最終サイズ: 174x78
      配置位置: (1138,878)
      パネル: panel_0
      スケール: 0.018080
    オノマトペ3: 018.png
      最終サイズ: 66x153
      配置位置: (225,749)
      パネル: panel_1
      スケール: 0.015917
    オノマトペ4: 012.png
      最終サイズ: 159x111
      配置位置: (53,784)
      パネル: panel_1
      スケール: 0.021055
    オノマトペ5: 036.png
      最終サイズ: 164x110
      配置位置: (1234,600)
      パネル: panel_2
      スケール: 0.028872
    オノマトペ6: 084.png
      最終サイズ: 174x108
      配置位置: (1149,526)
      パネル: panel_2
      スケール: 0.018147
    オノマトペ7: 070.png
      最終サイズ: 93x191
      配置位置: (999,725)
      パネル: panel_3
      スケール: 0.011389

画像 344.png:
  ページファイル: 012.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 065.png
      最終サイズ: 54x124
      配置位置: (444,793)
      パネル: panel_0
      スケール: 0.010951
    オノマトペ2: 082.png
      最終サイズ: 159x89
      配置位置: (481,817)
      パネル: panel_0
      スケール: 0.020258
    オノマトペ3: 005.png
      最終サイズ: 175x70
      配置位置: (65,874)
      パネル: panel_1
      スケール: 0.017561
    オノマトペ4: 055.png
      最終サイズ: 80x153
      配置位置: (220,715)
      パネル: panel_1
      スケール: 0.008016
    オノマトペ5: 012.png
      最終サイズ: 126x100
      配置位置: (957,533)
      パネル: panel_2
      スケール: 0.016908
    オノマトペ6: 036.png
      最終サイズ: 118x94
      配置位置: (1069,601)
      パネル: panel_2
      スケール: 0.007159

画像 345.png:
  ページファイル: 013.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 084.png
      最終サイズ: 208x104
      配置位置: (1217,790)
      パネル: panel_0
      スケール: 0.014812
    オノマトペ2: 004.png
      最終サイズ: 183x104
      配置位置: (1316,881)
      パネル: panel_0
      スケール: 0.012147
    オノマトペ3: 070.png
      最終サイズ: 104x165
      配置位置: (865,802)
      パネル: panel_1
      スケール: 0.027736
    オノマトペ4: 028.png
      最終サイズ: 153x94
      配置位置: (884,679)
      パネル: panel_1
      スケール: 0.028237
    オノマトペ5: 030.png
      最終サイズ: 97x90
      配置位置: (617,885)
      パネル: panel_2
      スケール: 0.018362
    オノマトペ6: 075.png
      最終サイズ: 98x161
      配置位置: (580,690)
      パネル: panel_2
      スケール: 0.013896
    オノマトペ7: 036.png
      最終サイズ: 253x172
      配置位置: (199,673)
      パネル: panel_3
      スケール: 0.027697
    オノマトペ8: 012.png
      最終サイズ: 216x173
      配置位置: (127,824)
      パネル: panel_3
      スケール: 0.025082

画像 346.png:
  ページファイル: 014.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 8
  目標オノマトペ数: 8
  配置オノマトペ数: 8
    オノマトペ1: 065.png
      最終サイズ: 94x120
      配置位置: (181,825)
      パネル: panel_0
      スケール: 0.008650
    オノマトペ2: 082.png
      最終サイズ: 159x88
      配置位置: (37,915)
      パネル: panel_0
      スケール: 0.015236
    オノマトペ3: 055.png
      最終サイズ: 63x147
      配置位置: (856,814)
      パネル: panel_1
      スケール: 0.005925
    オノマトペ4: 012.png
      最終サイズ: 127x87
      配置位置: (922,782)
      パネル: panel_1
      スケール: 0.009875
    オノマトペ5: 032.png
      最終サイズ: 135x96
      配置位置: (1265,785)
      パネル: panel_2
      スケール: 0.008331
    オノマトペ6: 029.png
      最終サイズ: 110x161
      配置位置: (1105,769)
      パネル: panel_2
      スケール: 0.019137
    オノマトペ7: 018.png
      最終サイズ: 21x87
      配置位置: (184,586)
      パネル: panel_3
      スケール: 0.019280
    オノマトペ8: 070.png
      最終サイズ: 45x87
      配置位置: (52,624)
      パネル: panel_3
      スケール: 0.020562

画像 347.png:
  ページファイル: 015.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 12
  目標オノマトペ数: 9
  配置オノマトペ数: 9
    オノマトペ1: 014.png
      最終サイズ: 161x116
      配置位置: (532,852)
      パネル: panel_0
      スケール: 0.028040
    オノマトペ2: 075.png
      最終サイズ: 48x123
      配置位置: (480,831)
      パネル: panel_0
      スケール: 0.005137
    オノマトペ3: 030.png
      最終サイズ: 148x110
      配置位置: (1124,731)
      パネル: panel_1
      スケール: 0.010390
    オノマトペ4: 004.png
      最終サイズ: 182x140
      配置位置: (1294,829)
      パネル: panel_1
      スケール: 0.016311
    オノマトペ5: 082.png
      最終サイズ: 152x81
      配置位置: (871,841)
      パネル: panel_2
      スケール: 0.015003
    オノマトペ6: 070.png
      最終サイズ: 91x105
      配置位置: (940,729)
      パネル: panel_2
      スケール: 0.006147
    オノマトペ7: 084.png
      最終サイズ: 109x51
      配置位置: (98,902)
      パネル: panel_3
      スケール: 0.008629
    オノマトペ8: 018.png
      最終サイズ: 45x187
      配置位置: (155,666)
      パネル: panel_3
      スケール: 0.018902
    オノマトペ9: 029.png
      最終サイズ: 52x187
      配置位置: (279,767)
      パネル: panel_4
      スケール: 0.016655

画像 348.png:
  ページファイル: 016.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 1
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 065.png
      最終サイズ: 68x170
      配置位置: (652,449)
      パネル: panel_0
