=== VAL データセット合成ログ ===
生成時刻: 2025-10-29 13:12:14
目標画像数: 400
    吹き出し12: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 73x142
      配置位置: (241,215)
      スケール値: 0.007
      画面幅比: 0.048
      クロップ効率: 0.731
    吹き出し13: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 47x108
      配置位置: (715,582)
      スケール値: 0.003
      画面幅比: 0.031
      クロップ効率: 0.360
    吹き出し14: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 58x92
      配置位置: (577,673)
      スケール値: 0.003
      画面幅比: 0.038
      クロップ効率: 0.611
    吹き出し15: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 57x54
      配置位置: (741,199)
      スケール値: 0.002
      画面幅比: 0.037
      クロップ効率: 0.558
    吹き出し16: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 51x61
      配置位置: (133,131)
      スケール値: 0.002
      画面幅比: 0.033
      クロップ効率: 0.428
    吹き出し17: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 76x151
      配置位置: (385,225)
      スケール値: 0.007
      画面幅比: 0.049
      クロップ効率: 0.324

画像 183.png:
  背景ファイル: 017.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 117x267
      配置位置: (903,424)
      スケール値: 0.020
      画面幅比: 0.076
      クロップ効率: 0.360
    吹き出し2: 072.png
      元サイズ: 1024x1024
      クロップ後: 612x734
      最終サイズ: 75x90
      配置位置: (1460,314)
      スケール値: 0.004
      画面幅比: 0.049
      クロップ効率: 0.428
    吹き出し3: 009.png
      元サイズ: 1024x1536
      クロップ後: 773x1488
      最終サイズ: 77x149
      配置位置: (312,298)
      スケール値: 0.007
      画面幅比: 0.050
      クロップ効率: 0.731
    吹き出し4: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 59x126
      配置位置: (548,746)
      スケール値: 0.005
      画面幅比: 0.038
      クロップ効率: 0.366
    吹き出し5: 020.png
      元サイズ: 1024x1024
      クロップ後: 885x844
      最終サイズ: 78x75
      配置位置: (1159,135)
      スケール値: 0.004
      画面幅比: 0.051
      クロップ効率: 0.712
    吹き出し6: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 110x177
      配置位置: (1315,777)
      スケール値: 0.012
      画面幅比: 0.072
      クロップ効率: 0.490
    吹き出し7: 035.png
      元サイズ: 1024x1536
      クロップ後: 415x1309
      最終サイズ: 70x220
      配置位置: (980,765)
      スケール値: 0.010
      画面幅比: 0.046
      クロップ効率: 0.345
    吹き出し8: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 62x54
      配置位置: (1226,907)
      スケール値: 0.002
      画面幅比: 0.040
      クロップ効率: 0.548
    吹き出し9: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 87x173
      配置位置: (410,288)
      スケール値: 0.010
      画面幅比: 0.057
      クロップ効率: 0.324

画像 184.png:
  背景ファイル: 018.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 131x113
      配置位置: (706,616)
      スケール値: 0.010
      画面幅比: 0.085
      クロップ効率: 0.548
    吹き出し2: 012.png
      元サイズ: 1024x1536
      クロップ後: 659x1422
      最終サイズ: 61x133
      配置位置: (946,665)
      スケール値: 0.005
      画面幅比: 0.040
      クロップ効率: 0.596
    吹き出し3: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 110x252
      配置位置: (1144,657)
      スケール値: 0.018
      画面幅比: 0.072
      クロップ効率: 0.360
    吹き出し4: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 131x238
      配置位置: (419,243)
      スケール値: 0.020
      画面幅比: 0.085
      クロップ効率: 0.374
    吹き出し5: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 173x149
      配置位置: (1361,24)
      スケール値: 0.016
      画面幅比: 0.113
      クロップ効率: 0.552
    吹き出し6: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 73x144
      配置位置: (528,38)
      スケール値: 0.007
      画面幅比: 0.048
      クロップ効率: 0.324
    吹き出し7: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 75x110
      配置位置: (384,495)
      スケール値: 0.005
      画面幅比: 0.049
      クロップ効率: 0.505
    吹き出し8: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 71x77
      配置位置: (675,248)
      スケール値: 0.004
      画面幅比: 0.046
      クロップ効率: 0.429
    吹き出し9: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 57x129
      配置位置: (93,368)
      スケール値: 0.005
      画面幅比: 0.037
      クロップ効率: 0.526
    吹き出し10: 141.png
      元サイズ: 1024x1024
      クロップ後: 565x909
      最終サイズ: 139x224
      配置位置: (864,790)
      スケール値: 0.020
      画面幅比: 0.090
      クロップ効率: 0.490
    吹き出し11: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 55x118
      配置位置: (287,873)
      スケール値: 0.004
      画面幅比: 0.036
      クロップ効率: 0.366
    吹き出し12: 053.png
      元サイズ: 1024x1024
      クロップ後: 821x838
      最終サイズ: 175x179
      配置位置: (255,53)
      スケール値: 0.020
      画面幅比: 0.114
      クロップ効率: 0.656
    吹き出し13: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 79x107
      配置位置: (894,371)
      スケール値: 0.005
      画面幅比: 0.051
      クロップ効率: 0.557

画像 185.png:
  背景ファイル: 019.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 150.png
      元サイズ: 1024x1536
      クロップ後: 776x1238
      最終サイズ: 54x87
      配置位置: (613,351)
      スケール値: 0.003
      画面幅比: 0.035
      クロップ効率: 0.611
    吹き出し2: 059.png
      元サイズ: 1024x1024
      クロップ後: 466x842
      最終サイズ: 59x106
      配置位置: (968,673)
      スケール値: 0.004
      画面幅比: 0.038
      クロップ効率: 0.374
    吹き出し3: 139.png
      元サイズ: 1024x1536
      クロップ後: 582x918
      最終サイズ: 108x171
      配置位置: (388,564)
      スケール値: 0.012
      画面幅比: 0.070
      クロップ効率: 0.340
    吹き出し4: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 157x199
      配置位置: (1034,326)
      スケール値: 0.020
      画面幅比: 0.102
      クロップ効率: 0.468
    吹き出し5: 147.png
      元サイズ: 1024x1024
      クロップ後: 642x875
      最終サイズ: 87x118
      配置位置: (357,120)
      スケール値: 0.007
      画面幅比: 0.057
      クロップ効率: 0.536
    吹き出し6: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
      最終サイズ: 39x90
      配置位置: (701,742)
      スケール値: 0.002
      画面幅比: 0.025
      クロップ効率: 0.360
    吹き出し7: 134.png
      元サイズ: 1024x1536
      クロップ後: 520x1108
      最終サイズ: 68x146
      配置位置: (1282,343)
      スケール値: 0.006
      画面幅比: 0.044
      クロップ効率: 0.366
    吹き出し8: 093.png
      元サイズ: 1024x1024
      クロップ後: 820x706
      最終サイズ: 118x102
      配置位置: (163,323)
      スケール値: 0.008
      画面幅比: 0.077
      クロップ効率: 0.552
    吹き出し9: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 115x99
      配置位置: (1111,827)
      スケール値: 0.007
      画面幅比: 0.075
      クロップ効率: 0.548
    吹き出し10: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 118x265
      配置位置: (660,416)
      スケール値: 0.020
      画面幅比: 0.077
      クロップ効率: 0.526
    吹き出し11: 045.png
      元サイズ: 1024x1024
      クロップ後: 751x677
      最終サイズ: 66x60
      配置位置: (744,325)
      スケール値: 0.003
      画面幅比: 0.043
      クロップ効率: 0.485
    吹き出し12: 148.png
      元サイズ: 1024x1024
      クロップ後: 599x884
      最終サイズ: 62x92
      配置位置: (562,438)
      スケール値: 0.004
      画面幅比: 0.040
      クロップ効率: 0.505
    吹き出し13: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 114x215
      配置位置: (296,316)
      スケール値: 0.016
      画面幅比: 0.074
      クロップ効率: 0.484
    吹き出し14: 078.png
      元サイズ: 1024x1024
      クロップ後: 729x714
      最終サイズ: 122x119
      配置位置: (500,842)
      スケール値: 0.009
      画面幅比: 0.079
      クロップ効率: 0.496
    吹き出し15: 117.png
      元サイズ: 1024x1024
      クロップ後: 482x810
      最終サイズ: 103x173
      配置位置: (10,188)
      スケール値: 0.011
      画面幅比: 0.067
      クロップ効率: 0.372
    吹き出し16: 073.png
      元サイズ: 1024x1024
      クロップ後: 414x820
      最終サイズ: 69x137
      配置位置: (1352,332)
      スケール値: 0.006
      画面幅比: 0.045
      クロップ効率: 0.324
    吹き出し17: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 109x102
      配置位置: (1350,844)
      スケール値: 0.007
      画面幅比: 0.071
      クロップ効率: 0.558

画像 186.png:
  背景ファイル: 020.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 10
  合成成功数: 10
    吹き出し1: 108.png
      元サイズ: 1024x1024
      クロップ後: 644x698
      最終サイズ: 170x184
      配置位置: (169,234)
      スケール値: 0.020
      画面幅比: 0.111
      クロップ効率: 0.429
    吹き出し2: 126.png
      元サイズ: 1024x1536
      クロップ後: 636x1198
      最終サイズ: 107x202
      配置位置: (644,265)
      スケール値: 0.014
      画面幅比: 0.070
      クロップ効率: 0.484
    吹き出し3: 091.png
      元サイズ: 1024x1024
      クロップ後: 790x741
      最終サイズ: 110x103
      配置位置: (122,738)
      スケール値: 0.007
      画面幅比: 0.072
      クロップ効率: 0.558
    吹き出し4: 119.png
      元サイズ: 1024x1024
      クロップ後: 658x888
      最終サイズ: 143x193
      配置位置: (1221,442)
      スケール値: 0.018
      画面幅比: 0.093
      クロップ効率: 0.557
    吹き出し5: 110.png
      元サイズ: 1024x1024
      クロップ後: 783x712
      最終サイズ: 184x167
      配置位置: (815,87)
      スケール値: 0.020
      画面幅比: 0.120
      クロップ効率: 0.532
    吹き出し6: 068.png
      元サイズ: 1024x1024
      クロップ後: 407x927
