=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-04 11:32:13
目標画像数: 400
      配置位置: (1081,387)
      パネル: random
      スケール: 0.011042
    オノマトペ4: 084.png
      最終サイズ: 275x130
      配置位置: (1146,670)
      パネル: random
      スケール: 0.022950
    オノマトペ5: 055.png
      最終サイズ: 135x230
      配置位置: (369,377)
      パネル: random
      スケール: 0.019859

画像 218.png:
  ページファイル: 052.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 11
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 029.png
      最終サイズ: 35x133
      配置位置: (232,851)
      パネル: panel_0
      スケール: 0.014591
    オノマトペ2: 070.png
      最終サイズ: 55x133
      配置位置: (326,859)
      パネル: panel_0
      スケール: 0.019765
    オノマトペ3: 004.png
      最終サイズ: 84x51
      配置位置: (1137,833)
      パネル: panel_1
      スケール: 0.013470
    オノマトペ4: 032.png
      最終サイズ: 84x49
      配置位置: (1137,930)
      パネル: panel_1
      スケール: 0.026765
    オノマトペ5: 084.png
      最終サイズ: 126x60
      配置位置: (878,888)
      パネル: panel_2
      スケール: 0.006433
    オノマトペ6: 030.png
      最終サイズ: 125x101
      配置位置: (888,721)
      パネル: panel_2
      スケール: 0.016430
    オノマトペ7: 012.png
      最終サイズ: 145x98
      配置位置: (546,772)
      パネル: panel_3
      スケール: 0.019501
    オノマトペ8: 065.png
      最終サイズ: 145x157
      配置位置: (583,637)
      パネル: panel_3
      スケール: 0.014583
    オノマトペ9: 015.png
      最終サイズ: 88x61
      配置位置: (162,655)
      パネル: panel_4
      スケール: 0.026261
    オノマトペ10: 014.png
      最終サイズ: 98x61
      配置位置: (312,612)
      パネル: panel_4
      スケール: 0.024826

画像 219.png:
  ページファイル: 053.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 029.png
      最終サイズ: 115x177
      配置位置: (340,821)
      パネル: panel_0
      スケール: 0.016861
    オノマトペ2: 055.png
      最終サイズ: 90x177
      配置位置: (645,754)
      パネル: panel_0
      スケール: 0.014474
    オノマトペ3: 075.png
      最終サイズ: 62x110
      配置位置: (518,469)
      パネル: panel_1
      スケール: 0.024755
    オノマトペ4: 014.png
      最終サイズ: 185x110
      配置位置: (24,490)
      パネル: panel_1
      スケール: 0.018804
    オノマトペ5: 032.png
      最終サイズ: 126x73
      配置位置: (865,34)
      パネル: panel_2
      スケール: 0.027025
    オノマトペ6: 065.png
      最終サイズ: 126x195
      配置位置: (885,114)
      パネル: panel_2
      スケール: 0.020000
    オノマトペ7: 012.png
      最終サイズ: 136x88
      配置位置: (87,23)
      パネル: panel_3
      スケール: 0.007701
    オノマトペ8: 070.png
      最終サイズ: 86x177
      配置位置: (461,115)
      パネル: panel_3
      スケール: 0.009714
    オノマトペ9: 082.png
      最終サイズ: 276x152
      配置位置: (37,785)
      パネル: random
      スケール: 0.026742
    オノマトペ10: 030.png
      最終サイズ: 160x124
      配置位置: (469,758)
      パネル: random
      スケール: 0.012677

画像 220.png:
  ページファイル: 054.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 6
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 055.png
      最終サイズ: 41x137
      配置位置: (758,798)
      パネル: panel_0
      スケール: 0.016902
    オノマトペ2: 029.png
      最終サイズ: 39x137
      配置位置: (677,726)
      パネル: panel_0
      スケール: 0.010689
    オノマトペ3: 036.png
      最終サイズ: 110x72
      配置位置: (147,856)
      パネル: panel_1
      スケール: 0.005107
    オノマトペ4: 070.png
      最終サイズ: 66x137
      配置位置: (124,718)
      パネル: panel_1
      スケール: 0.022344
    オノマトペ5: 005.png
      最終サイズ: 127x54
      配置位置: (673,432)
      パネル: panel_2
      スケール: 0.028005
    オノマトペ6: 015.png
      最終サイズ: 128x71
      配置位置: (648,547)
      パネル: panel_2
      スケール: 0.016541
    オノマトペ7: 082.png
      最終サイズ: 179x97
      配置位置: (439,578)
      パネル: panel_3
      スケール: 0.011156
    オノマトペ8: 028.png
      最終サイズ: 289x125
      配置位置: (159,474)
      パネル: panel_3
      スケール: 0.023348
    オノマトペ9: 018.png
      最終サイズ: 107x163
      配置位置: (1240,171)
      パネル: panel_4
      スケール: 0.023982
    オノマトペ10: 014.png
      最終サイズ: 261x163
      配置位置: (914,85)
      パネル: panel_4
      スケール: 0.029551

画像 221.png:
  ページファイル: 055.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 005.png
      最終サイズ: 198x129
      配置位置: (1116,753)
      パネル: panel_0
      スケール: 0.028405

画像 222.png:
  ページファイル: 056.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 6
  配置オノマトペ数: 6
    オノマトペ1: 075.png
      最終サイズ: 64x101
      配置位置: (623,837)
      パネル: panel_0
      スケール: 0.029675
    オノマトペ2: 012.png
      最終サイズ: 145x93
      配置位置: (502,798)
      パネル: panel_0
      スケール: 0.011248
    オノマトペ3: 029.png
      最終サイズ: 35x92
      配置位置: (602,658)
      パネル: panel_1
      スケール: 0.027679
    オノマトペ4: 005.png
      最終サイズ: 145x57
      配置位置: (450,669)
      パネル: panel_1
      スケール: 0.011322
    オノマトペ5: 065.png
      最終サイズ: 31x71
      配置位置: (686,446)
      パネル: panel_2
      スケール: 0.027833
    オノマトペ6: 028.png
      最終サイズ: 151x71
      配置位置: (348,430)
      パネル: panel_2
      スケール: 0.009424

画像 223.png:
  ページファイル: 057.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 084.png
      最終サイズ: 180x97
      配置位置: (938,261)
      パネル: panel_0
      スケール: 0.015921

画像 224.png:
  ページファイル: 058.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 018.png
      最終サイズ: 95x131
      配置位置: (802,886)
      パネル: panel_0
      スケール: 0.026565
    オノマトペ2: 028.png
      最終サイズ: 184x92
      配置位置: (908,806)
      パネル: panel_0
      スケール: 0.023128
    オノマトペ3: 029.png
      最終サイズ: 35x131
      配置位置: (694,767)
      パネル: panel_1
      スケール: 0.028870
    オノマトペ4: 032.png
      最終サイズ: 214x131
      配置位置: (417,854)
      パネル: panel_1
      スケール: 0.027344
    オノマトペ5: 030.png
      最終サイズ: 107x84
      配置位置: (1163,814)
      パネル: panel_2
      スケール: 0.005761
    オノマトペ6: 014.png
      最終サイズ: 157x124
      配置位置: (1306,696)
      パネル: panel_2
      スケール: 0.012508
    オノマトペ7: 082.png
      最終サイズ: 115x64
      配置位置: (993,677)
      パネル: panel_3
      スケール: 0.007783
    オノマトペ8: 055.png
      最終サイズ: 21x64
      配置位置: (974,649)
      パネル: panel_3
      スケール: 0.022398
    オノマトペ9: 015.png
      最終サイズ: 139x90
      配置位置: (1083,429)
      パネル: panel_4
      スケール: 0.021641
    オノマトペ10: 075.png
      最終サイズ: 39x90
      配置位置: (1375,454)
      パネル: panel_4
      スケール: 0.016003
    オノマトペ11: 065.png
      最終サイズ: 76x160
      配置位置: (253,444)
      パネル: panel_5
      スケール: 0.026419
    オノマトペ12: 070.png
      最終サイズ: 145x160
      配置位置: (27,427)
      パネル: panel_5
      スケール: 0.024577
    オノマトペ13: 004.png
      最終サイズ: 189x115
      配置位置: (1154,159)
      パネル: panel_6
      スケール: 0.015336

画像 225.png:
  ページファイル: 059.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 084.png
      最終サイズ: 192x94
      配置位置: (1189,784)
      パネル: panel_0
      スケール: 0.011591

画像 226.png:
  ページファイル: 060.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 075.png
      最終サイズ: 85x175
      配置位置: (616,723)
      パネル: panel_0
      スケール: 0.018247
    オノマトペ2: 029.png
      最終サイズ: 46x175
      配置位置: (707,687)
      パネル: panel_0
      スケール: 0.020994
    オノマトペ3: 084.png
      最終サイズ: 252x141
      配置位置: (1137,454)
      パネル: panel_1
      スケール: 0.029092
    オノマトペ4: 028.png
      最終サイズ: 178x120
      配置位置: (1311,359)
      パネル: panel_1
      スケール: 0.013684
    オノマトペ5: 012.png
      最終サイズ: 148x114
      配置位置: (716,513)
      パネル: panel_2
      スケール: 0.010852
    オノマトペ6: 014.png
      最終サイズ: 131x101
      配置位置: (823,433)
      パネル: panel_2
      スケール: 0.008529
    オノマトペ7: 070.png
      最終サイズ: 77x160
      配置位置: (318,347)
      パネル: panel_3
      スケール: 0.014219
    オノマトペ8: 030.png
      最終サイズ: 120x90
      配置位置: (77,472)
      パネル: panel_3
      スケール: 0.006892
    オノマトペ9: 015.png
      最終サイズ: 211x118
      配置位置: (1298,173)
      パネル: panel_4
      スケール: 0.015883
    オノマトペ10: 082.png
      最終サイズ: 252x136
      配置位置: (1187,72)
      パネル: panel_4
      スケール: 0.027593
    オノマトペ11: 065.png
      最終サイズ: 84x144
      配置位置: (866,133)
      パネル: panel_5
      スケール: 0.010473
    オノマトペ12: 005.png
      最終サイズ: 229x103
      配置位置: (624,188)
      パネル: panel_5
      スケール: 0.021785
    オノマトペ13: 018.png
      最終サイズ: 71x144
      配置位置: (121,23)
      パネル: panel_6
