=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 17:40:01
目標画像数: 100
      配置位置: (770,695)
      サイズ: 52x59
      スケール: 0.002
    吹き出し8: 118.png
      配置タイプ: random
      配置位置: (1251,691)
      サイズ: 83x99
      スケール: 0.005
    吹き出し9: 003.png
      配置タイプ: random
      配置位置: (1338,98)
      サイズ: 66x87
      スケール: 0.004
    吹き出し10: 099.png
      配置タイプ: random
      配置位置: (636,895)
      サイズ: 138x108
      スケール: 0.010
    吹き出し11: 149.png
      配置タイプ: random
      配置位置: (929,712)
      サイズ: 44x70
      スケール: 0.002

画像 070.png:
  背景ファイル: 070.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 15
    吹き出し1: 002.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1333,782)
      配置位置: (1324,629)
      サイズ: 77x190
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 19x47
    吹き出し2: 149.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (1500,782)
      配置位置: (1415,653)
      サイズ: 99x158
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 24x39
    吹き出し3: 145.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (715,685)
      配置位置: (644,668)
      サイズ: 81x110
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x27
    吹き出し4: 073.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (1334,443)
      配置位置: (1326,417)
      サイズ: 73x146
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 18x36
    吹き出し5: 018.png
      配置タイプ: random
      配置位置: (887,363)
      サイズ: 168x186
      スケール: 0.020
    吹き出し6: 094.png
      配置タイプ: random
      配置位置: (90,829)
      サイズ: 147x106
      スケール: 0.010
    吹き出し7: 092.png
      配置タイプ: random
      配置位置: (1119,844)
      サイズ: 102x86
      スケール: 0.006
    吹き出し8: 019.png
      配置タイプ: random
      配置位置: (111,98)
      サイズ: 68x69
      スケール: 0.003
    吹き出し9: 132.png
      配置タイプ: random
      配置位置: (1357,220)
      サイズ: 106x156
      スケール: 0.011
    吹き出し10: 140.png
      配置タイプ: random
      配置位置: (863,708)
      サイズ: 98x135
      スケール: 0.008
    吹き出し11: 050.png
      配置タイプ: random
      配置位置: (364,610)
      サイズ: 91x107
      スケール: 0.006
    吹き出し12: 155.png
      配置タイプ: random
      配置位置: (166,257)
      サイズ: 144x217
      スケール: 0.020
    吹き出し13: 077.png
      配置タイプ: random
      配置位置: (396,835)
      サイズ: 87x143
      スケール: 0.008
    吹き出し14: 101.png
      配置タイプ: random
      配置位置: (617,417)
      サイズ: 57x114
      スケール: 0.004
    吹き出し15: 067.png
      配置タイプ: random
      配置位置: (416,354)
      サイズ: 71x174
      スケール: 0.008

画像 071.png:
  背景ファイル: 071.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 22
    吹き出し1: 118.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (814,505)
      配置位置: (801,487)
      サイズ: 94x112
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 23x28
    吹き出し2: 140.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (530,421)
      配置位置: (525,411)
      サイズ: 60x82
      スケール: 0.003
      角比率: 0.400
      はみ出し量: 15x20
    吹き出し3: 099.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (519,421)
      配置位置: (434,412)
      サイズ: 100x78
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 25x19
    吹き出し4: 069.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (25,422)
      配置位置: (17,401)
      サイズ: 74x127
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 18x31
    吹き出し5: 018.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (519,700)
      配置位置: (395,565)
      サイズ: 151x166
      スケール: 0.016
      角比率: 0.400
      はみ出し量: 37x41
    吹き出し6: 025.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (982,482)
      配置位置: (961,283)
      サイズ: 124x252
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x63
    吹き出し7: 083.png
      配置タイプ: random
      配置位置: (356,806)
      サイズ: 147x117
      スケール: 0.011
    吹き出し8: 066.png
      配置タイプ: random
      配置位置: (23,791)
      サイズ: 126x142
      スケール: 0.011
    吹き出し9: 145.png
      配置タイプ: random
      配置位置: (116,279)
      サイズ: 148x200
      スケール: 0.019
    吹き出し10: 046.png
      配置タイプ: random
      配置位置: (1242,143)
      サイズ: 138x70
      スケール: 0.006
    吹き出し11: 019.png
      配置タイプ: random
      配置位置: (661,225)
      サイズ: 116x118
      スケール: 0.009
    吹き出し12: 003.png
      配置タイプ: random
      配置位置: (1128,606)
      サイズ: 123x161
      スケール: 0.013
    吹き出し13: 090.png
      配置タイプ: random
      配置位置: (843,902)
      サイズ: 95x109
      スケール: 0.007
    吹き出し14: 057.png
      配置タイプ: random
      配置位置: (1361,424)
      サイズ: 158x129
      スケール: 0.013
    吹き出し15: 073.png
      配置タイプ: random
      配置位置: (323,622)
      サイズ: 39x78
      スケール: 0.002
    吹き出し16: 028.png
      配置タイプ: random
      配置位置: (801,714)
      サイズ: 46x67
      スケール: 0.002
    吹き出し17: 102.png
      配置タイプ: random
      配置位置: (1306,753)
      サイズ: 77x66
      スケール: 0.003
    吹き出し18: 109.png
      配置タイプ: random
      配置位置: (168,49)
      サイズ: 164x190
      スケール: 0.020
    吹き出し19: 155.png
      配置タイプ: random
      配置位置: (1055,777)
      サイズ: 47x71
      スケール: 0.002
    吹き出し20: 077.png
      配置タイプ: random
      配置位置: (1453,692)
      サイズ: 47x78
      スケール: 0.002
    吹き出し21: 054.png
      配置タイプ: random
      配置位置: (545,303)
      サイズ: 70x86
      スケール: 0.004
    吹き出し22: 094.png
      配置タイプ: random
      配置位置: (44,70)
      サイズ: 102x74
      スケール: 0.005

画像 072.png:
  背景ファイル: 072.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 11
    吹き出し1: 092.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (718,487)
      配置位置: (600,386)
      サイズ: 143x121
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 35x30
    吹き出し2: 007.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (716,47)
      配置位置: (608,19)
      サイズ: 130x154
      スケール: 0.013
      角比率: 0.400
      はみ出し量: 32x38
    吹き出し3: 132.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (440,782)
      配置位置: (395,776)
      サイズ: 46x67
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 11x16
    吹き出し4: 111.png
      配置タイプ: random
      配置位置: (1146,199)
      サイズ: 37x84
      スケール: 0.002
    吹き出し5: 140.png
      配置タイプ: random
      配置位置: (817,531)
      サイズ: 47x65
      スケール: 0.002
    吹き出し6: 019.png
      配置タイプ: random
      配置位置: (59,316)
      サイズ: 153x155
      スケール: 0.015
    吹き出し7: 028.png
      配置タイプ: random
      配置位置: (608,893)
      サイズ: 46x67
      スケール: 0.002
    吹き出し8: 077.png
      配置タイプ: random
      配置位置: (919,156)
      サイズ: 85x141
      スケール: 0.008
    吹き出し9: 099.png
      配置タイプ: random
      配置位置: (1369,518)
      サイズ: 141x111
      スケール: 0.010
    吹き出し10: 069.png
      配置タイプ: random
      配置位置: (1310,787)
      サイズ: 83x144
      スケール: 0.008
    吹き出し11: 046.png
      配置タイプ: random
      配置位置: (698,879)
      サイズ: 144x73
      スケール: 0.007

画像 073.png:
  背景ファイル: 073.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 002.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1252,601)
      配置位置: (1213,588)
      サイズ: 38x93
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 9x23
    吹き出し2: 118.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (1034,835)
      配置位置: (1025,756)
      サイズ: 76x91
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 19x22
    吹き出し3: 066.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (785,313)
      配置位置: (754,276)
      サイズ: 167x188
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 41x47
    吹き出し4: 018.png
      配置タイプ: random
      配置位置: (524,589)
      サイズ: 53x58
      スケール: 0.002
    吹き出し5: 145.png
      配置タイプ: random
      配置位置: (104,563)
      サイズ: 88x119
      スケール: 0.007
    吹き出し6: 090.png
      配置タイプ: random
      配置位置: (568,163)
      サイズ: 77x88
      スケール: 0.004
    吹き出し7: 003.png
      配置タイプ: random
      配置位置: (285,443)
      サイズ: 109x143
      スケール: 0.010
    吹き出し8: 101.png
      配置タイプ: random
      配置位置: (1101,10)
      サイズ: 47x93
      スケール: 0.003
    吹き出し9: 028.png
      配置タイプ: random
      配置位置: (273,809)
      サイズ: 74x108
      スケール: 0.005
    吹き出し10: 102.png
      配置タイプ: random
      配置位置: (753,590)
      サイズ: 71x62
      スケール: 0.003
    吹き出し11: 019.png
      配置タイプ: random
      配置位置: (68,741)
      サイズ: 175x178
      スケール: 0.020
    吹き出し12: 067.png
      配置タイプ: random
      配置位置: (219,368)
      サイズ: 35x87
      スケール: 0.002
    吹き出し13: 149.png
      配置タイプ: random
      配置位置: (524,868)
      サイズ: 81x130
      スケール: 0.007

画像 074.png:
  背景ファイル: 074.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 19
    吹き出し1: 019.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (34,821)
      配置位置: (22,743)
      サイズ: 89x90
      スケール: 0.005
      角比率: 0.400
      はみ出し量: 22x22
    吹き出し2: 046.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (516,328)
      配置位置: (357,313)
