=== VAL データセット合成ログ ===
生成時刻: 2025-08-01 12:37:19
目標画像数: 300
      クロップ後: 532x1302
      最終サイズ: 116x283
      配置位置: (980,47)
      スケール値: 0.076
      画面幅比: 0.076
      クロップ効率: 0.440
    吹き出し4: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 180x155
      配置位置: (495,793)
      スケール値: 0.118
      画面幅比: 0.117
      クロップ効率: 0.548
    吹き出し5: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 173x192
      配置位置: (69,597)
      スケール値: 0.113
      画面幅比: 0.113
      クロップ効率: 0.682
    吹き出し6: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 201x331
      配置位置: (1207,49)
      スケール値: 0.131
      画面幅比: 0.131
      クロップ効率: 0.518
    吹き出し7: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 94x217
      配置位置: (1027,712)
      スケール値: 0.062
      画面幅比: 0.061
      クロップ効率: 0.300

画像 135.png:
  背景ファイル: 031.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
  合成成功数: 9
    吹き出し1: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 110x138
      配置位置: (181,795)
      スケール値: 0.072
      画面幅比: 0.072
      クロップ効率: 0.468
    吹き出し2: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 106x245
      配置位置: (1332,339)
      スケール値: 0.069
      画面幅比: 0.069
      クロップ効率: 0.300
    吹き出し3: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 139x312
      配置位置: (584,331)
      スケール値: 0.091
      画面幅比: 0.090
      クロップ効率: 0.526
    吹き出し4: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 157x165
      配置位置: (218,485)
      スケール値: 0.102
      画面幅比: 0.102
      クロップ効率: 0.587
    吹き出し5: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 164x137
      配置位置: (950,444)
      スケール値: 0.107
      画面幅比: 0.107
      クロップ効率: 0.781
    吹き出し6: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 155x302
      配置位置: (704,448)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.402
    吹き出し7: 002.png
      元サイズ: 1024x1024
      クロップ後: 345x846
      最終サイズ: 108x264
      配置位置: (463,660)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.278
    吹き出し8: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 121x296
      配置位置: (172,246)
      スケール値: 0.079
      画面幅比: 0.079
      クロップ効率: 0.440
    吹き出し9: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 208x194
      配置位置: (724,807)
      スケール値: 0.136
      画面幅比: 0.135
      クロップ効率: 0.692

画像 136.png:
  背景ファイル: 032.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 8
  合成成功数: 8
    吹き出し1: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 99x85
      配置位置: (1216,508)
      スケール値: 0.065
      画面幅比: 0.064
      クロップ効率: 0.548
    吹き出し2: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 146x136
      配置位置: (388,768)
      スケール値: 0.095
      画面幅比: 0.095
      クロップ効率: 0.692
    吹き出し3: 097.png
      元サイズ: 1024x1024
      クロップ後: 667x694
      最終サイズ: 120x124
      配置位置: (708,631)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.441
    吹き出し4: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 107x208
      配置位置: (1088,34)
      スケール値: 0.070
      画面幅比: 0.070
      クロップ効率: 0.402
    吹き出し5: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 256x353
      配置位置: (855,141)
      スケール値: 0.167
      画面幅比: 0.167
      クロップ効率: 0.480
    吹き出し6: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 112x155
      配置位置: (723,137)
      スケール値: 0.074
      画面幅比: 0.073
      クロップ効率: 0.557
    吹き出し7: 105.png
      元サイズ: 1024x1024
      クロップ後: 369x853
      最終サイズ: 132x305
      配置位置: (270,461)
      スケール値: 0.086
      画面幅比: 0.086
      クロップ効率: 0.300
    吹き出し8: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 145x325
      配置位置: (1152,628)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.526

画像 137.png:
  背景ファイル: 033.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 7
  合成成功数: 7
    吹き出し1: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 120x157
      配置位置: (796,790)
      スケール値: 0.079
      画面幅比: 0.078
      クロップ効率: 0.665
    吹き出し2: 010.png
      元サイズ: 1024x1024
      クロップ後: 574x946
      最終サイズ: 207x341
      配置位置: (702,524)
      スケール値: 0.135
      画面幅比: 0.135
      クロップ効率: 0.518
    吹き出し3: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 252x317
      配置位置: (495,237)
      スケール値: 0.164
      画面幅比: 0.164
      クロップ効率: 0.468
    吹き出し4: 104.png
      元サイズ: 1024x1024
      クロップ後: 644x679
      最終サイズ: 145x152
      配置位置: (1334,479)
      スケール値: 0.095
      画面幅比: 0.094
      クロップ効率: 0.417
    吹き出し5: 074.png
      元サイズ: 1024x1024
      クロップ後: 802x892
      最終サイズ: 220x244
      配置位置: (273,485)
      スケール値: 0.144
      画面幅比: 0.143
      クロップ効率: 0.682
    吹き出し6: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 245x311
      配置位置: (851,236)
      スケール値: 0.160
      画面幅比: 0.160
      クロップ効率: 0.599
    吹き出し7: 006.png
      元サイズ: 1024x1024
      クロップ後: 672x840
      最終サイズ: 161x201
      配置位置: (245,134)
      スケール値: 0.105
      画面幅比: 0.105
      クロップ効率: 0.538

画像 138.png:
  背景ファイル: 034.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
  合成成功数: 13
    吹き出し1: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 145x378
      配置位置: (461,344)
      スケール値: 0.094
      画面幅比: 0.094
      クロップ効率: 0.283
    吹き出し2: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 154x300
      配置位置: (1285,132)
      スケール値: 0.100
      画面幅比: 0.100
      クロップ効率: 0.402
    吹き出し3: 032.png
      元サイズ: 1024x1024
      クロップ後: 987x830
      最終サイズ: 125x105
      配置位置: (1106,563)
      スケール値: 0.082
      画面幅比: 0.081
      クロップ効率: 0.781
    吹き出し4: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 143x187
      配置位置: (648,551)
      スケール値: 0.093
      画面幅比: 0.093
      クロップ効率: 0.665
    吹き出し5: 054.png
      元サイズ: 1024x1024
      クロップ後: 603x740
      最終サイズ: 130x159
      配置位置: (247,847)
      スケール値: 0.085
      画面幅比: 0.085
      クロップ効率: 0.426
    吹き出し6: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 114x106
      配置位置: (1221,641)
      スケール値: 0.074
      画面幅比: 0.074
      クロップ効率: 0.692
    吹き出し7: 062.png
      元サイズ: 1024x1024
      クロップ後: 703x894
      最終サイズ: 142x180
      配置位置: (925,513)
      スケール値: 0.093
      画面幅比: 0.092
      クロップ効率: 0.599
    吹き出し8: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 172x216
      配置位置: (1067,664)
      スケール値: 0.113
      画面幅比: 0.112
      クロップ効率: 0.468
    吹き出し9: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 151x208
      配置位置: (627,296)
      スケール値: 0.098
      画面幅比: 0.098
      クロップ効率: 0.480
    吹き出し10: 055.png
      元サイズ: 1024x1024
      クロップ後: 765x805
      最終サイズ: 194x204
      配置位置: (1219,386)
      スケール値: 0.127
      画面幅比: 0.126
      クロップ効率: 0.587
    吹き出し11: 027.png
      元サイズ: 1024x1024
      クロップ後: 648x902
      最終サイズ: 251x349
      配置位置: (1008,279)
      スケール値: 0.163
      画面幅比: 0.163
      クロップ効率: 0.557
    吹き出し12: 084.png
      元サイズ: 1024x1024
      クロップ後: 816x704
      最終サイズ: 89x76
      配置位置: (957,129)
      スケール値: 0.058
      画面幅比: 0.058
      クロップ効率: 0.548
    吹き出し13: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 137x335
      配置位置: (817,303)
      スケール値: 0.089
      画面幅比: 0.089
      クロップ効率: 0.440

画像 139.png:
  背景ファイル: 035.png
  背景サイズ: 1024x1024
  配置した吹き出し数: 17
  合成成功数: 17
    吹き出し1: 042.png
      元サイズ: 1024x1024
      クロップ後: 624x787
      最終サイズ: 146x184
      配置位置: (346,307)
      スケール値: 0.143
      画面幅比: 0.143
      クロップ効率: 0.468
    吹き出し2: 063.png
      元サイズ: 1024x1024
      クロップ後: 465x906
      最終サイズ: 95x185
      配置位置: (476,48)
      スケール値: 0.094
      画面幅比: 0.093
      クロップ効率: 0.402
    吹き出し3: 060.png
      元サイズ: 1024x1024
      クロップ後: 337x880
      最終サイズ: 184x480
      配置位置: (40,509)
      スケール値: 0.180
      画面幅比: 0.180
      クロップ効率: 0.283
    吹き出し4: 005.png
      元サイズ: 1024x1024
      クロップ後: 604x834
      最終サイズ: 103x142
      配置位置: (808,813)
      スケール値: 0.101
      画面幅比: 0.101
      クロップ効率: 0.480
    吹き出し5: 021.png
      元サイズ: 1024x1024
      クロップ後: 729x957
      最終サイズ: 153x200
      配置位置: (701,156)
      スケール値: 0.150
      画面幅比: 0.149
      クロップ効率: 0.665
    吹き出し6: 067.png
      元サイズ: 1024x1536
      クロップ後: 532x1302
      最終サイズ: 124x303
      配置位置: (624,694)
      スケール値: 0.122
      画面幅比: 0.121
      クロップ効率: 0.440
    吹き出し7: 036.png
      元サイズ: 1024x1536
      クロップ後: 607x1363
      最終サイズ: 110x247
      配置位置: (188,16)
      スケール値: 0.108
      画面幅比: 0.107
      クロップ効率: 0.526
    吹き出し8: 047.png
      元サイズ: 1024x1024
      クロップ後: 882x823
      最終サイズ: 61x56
      配置位置: (860,725)
      スケール値: 0.060
      画面幅比: 0.060
