=== VAL コーナーアライメントデータセット合成ログ ===
生成時刻: 2025-10-28 18:01:00
目標画像数: 200
      スケール: 0.006
    吹き出し18: 066.png
      配置タイプ: random
      配置位置: (232,3)
      サイズ: 61x69
      スケール: 0.003
    吹き出し19: 018.png
      配置タイプ: random
      配置位置: (562,95)
      サイズ: 168x186
      スケール: 0.020
    吹き出し20: 111.png
      配置タイプ: random
      配置位置: (730,855)
      サイズ: 63x146
      スケール: 0.006
    吹き出し21: 099.png
      配置タイプ: random
      配置位置: (928,891)
      サイズ: 146x114
      スケール: 0.011
    吹き出し22: 140.png
      配置タイプ: random
      配置位置: (1319,487)
      サイズ: 47x65
      スケール: 0.002

画像 129.png:
  背景ファイル: 046.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 13
    吹き出し1: 111.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (840,432)
      配置位置: (772,398)
      サイズ: 77x177
      スケール: 0.009
      角比率: 0.400
      はみ出し量: 19x44
    吹き出し2: 094.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (399,1023)
      配置位置: (377,944)
      サイズ: 128x92
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 32x23
    吹き出し3: 057.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (658,732)
      配置位置: (599,729)
      サイズ: 65x53
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 16x13
    吹き出し4: 028.png
      配置タイプ: random
      配置位置: (597,527)
      サイズ: 77x111
      スケール: 0.005
    吹き出し5: 149.png
      配置タイプ: random
      配置位置: (1112,729)
      サイズ: 103x164
      スケール: 0.011
    吹き出し6: 102.png
      配置タイプ: random
      配置位置: (674,846)
      サイズ: 135x116
      スケール: 0.010
    吹き出し7: 003.png
      配置タイプ: random
      配置位置: (919,277)
      サイズ: 154x203
      スケール: 0.020
    吹き出し8: 092.png
      配置タイプ: random
      配置位置: (773,671)
      サイズ: 160x135
      スケール: 0.014
    吹き出し9: 076.png
      配置タイプ: random
      配置位置: (235,312)
      サイズ: 154x164
      スケール: 0.016
    吹き出し10: 099.png
      配置タイプ: random
      配置位置: (224,697)
      サイズ: 146x115
      スケール: 0.011
    吹き出し11: 077.png
      配置タイプ: random
      配置位置: (1198,313)
      サイズ: 123x203
      スケール: 0.016
    吹き出し12: 083.png
      配置タイプ: random
      配置位置: (1410,273)
      サイズ: 62x50
      スケール: 0.002
    吹き出し13: 025.png
      配置タイプ: random
      配置位置: (144,177)
      サイズ: 53x108
      スケール: 0.004

画像 130.png:
  背景ファイル: 047.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 18
    吹き出し1: 149.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (33,24)
      配置位置: (21,-2)
      サイズ: 90x144
      スケール: 0.008
      角比率: 0.400
      はみ出し量: 22x36
    吹き出し2: 066.png
      配置タイプ: corner
      角タイプ: rb
      角位置: (541,617)
      配置位置: (488,559)
      サイズ: 57x64
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 14x16
    吹き出し3: 111.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (553,334)
      配置位置: (534,277)
      サイズ: 117x268
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 29x67
    吹き出し4: 090.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (553,502)
      配置位置: (539,409)
      サイズ: 97x110
      スケール: 0.007
      角比率: 0.400
      はみ出し量: 24x27
    吹き出し5: 069.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (33,313)
      配置位置: (26,211)
      サイズ: 71x122
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 17x30
    吹き出し6: 099.png
      配置タイプ: random
      配置位置: (1203,575)
      サイズ: 175x138
      スケール: 0.015
    吹き出し7: 025.png
      配置タイプ: random
      配置位置: (129,481)
      サイズ: 124x252
      スケール: 0.020
    吹き出し8: 092.png
      配置タイプ: random
      配置位置: (1391,329)
      サイズ: 112x94
      スケール: 0.007
    吹き出し9: 076.png
      配置タイプ: random
      配置位置: (469,817)
      サイズ: 59x63
      スケール: 0.002
    吹き出し10: 118.png
      配置タイプ: random
      配置位置: (1204,189)
      サイズ: 118x141
      スケール: 0.011
    吹き出し11: 101.png
      配置タイプ: random
      配置位置: (835,74)
      サイズ: 126x249
      スケール: 0.020
    吹き出し12: 083.png
      配置タイプ: random
      配置位置: (1416,525)
      サイズ: 90x72
      スケール: 0.004
    吹き出し13: 140.png
      配置タイプ: random
      配置位置: (704,805)
      サイズ: 93x127
      スケール: 0.008
    吹き出し14: 067.png
      配置タイプ: random
      配置位置: (1079,245)
      サイズ: 46x113
      スケール: 0.003
    吹き出し15: 132.png
      配置タイプ: random
      配置位置: (1079,718)
      サイズ: 75x110
      スケール: 0.005
    吹き出し16: 054.png
      配置タイプ: random
      配置位置: (714,105)
      サイズ: 67x82
      スケール: 0.004
    吹き出し17: 019.png
      配置タイプ: random
      配置位置: (829,384)
      サイズ: 137x139
      スケール: 0.012
    吹き出し18: 050.png
      配置タイプ: random
      配置位置: (1421,167)
      サイズ: 84x100
      スケール: 0.005

画像 131.png:
  背景ファイル: 048.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 12
    吹き出し1: 111.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (991,988)
      配置位置: (988,886)
      サイズ: 53x122
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 13x30
    吹き出し2: 025.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (397,710)
      配置位置: (393,691)
      サイズ: 58x117
      スケール: 0.004
      角比率: 0.400
      はみ出し量: 14x29
    吹き出し3: 101.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (804,413)
      配置位置: (783,361)
      サイズ: 126x249
      スケール: 0.020
      角比率: 0.400
      はみ出し量: 31x62
    吹き出し4: 132.png
      配置タイプ: random
      配置位置: (1248,471)
      サイズ: 146x214
      スケール: 0.020
    吹き出し5: 102.png
      配置タイプ: random
      配置位置: (1115,286)
      サイズ: 190x164
      スケール: 0.020
    吹き出し6: 007.png
      配置タイプ: random
      配置位置: (80,724)
      サイズ: 89x106
      スケール: 0.006
    吹き出し7: 046.png
      配置タイプ: random
      配置位置: (198,142)
      サイズ: 202x103
      スケール: 0.013
    吹き出し8: 069.png
      配置タイプ: random
      配置位置: (129,370)
      サイズ: 48x82
      スケール: 0.003
    吹き出し9: 109.png
      配置タイプ: random
      配置位置: (1459,388)
      サイズ: 65x75
      スケール: 0.003
    吹き出し10: 028.png
      配置タイプ: random
      配置位置: (1412,107)
      サイズ: 76x110
      スケール: 0.005
    吹き出し11: 077.png
      配置タイプ: random
      配置位置: (670,216)
      サイズ: 88x146
      スケール: 0.008
    吹き出し12: 073.png
      配置タイプ: random
      配置位置: (529,367)
      サイズ: 103x204
      スケール: 0.013

画像 132.png:
  背景ファイル: 049.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 3
    吹き出し1: 054.png
      配置タイプ: random
      配置位置: (1064,452)
      サイズ: 132x162
      スケール: 0.014
    吹き出し2: 145.png
      配置タイプ: random
      配置位置: (1142,108)
      サイズ: 103x138
      スケール: 0.009
    吹き出し3: 067.png
      配置タイプ: random
      配置位置: (676,40)
      サイズ: 107x263
      スケール: 0.018

画像 133.png:
  背景ファイル: 050.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 4
    吹き出し1: 028.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (292,398)
      配置位置: (276,370)
      サイズ: 105x152
      スケール: 0.010
      角比率: 0.400
      はみ出し量: 26x38
    吹き出し2: 018.png
      配置タイプ: random
      配置位置: (335,706)
      サイズ: 97x107
      スケール: 0.007
    吹き出し3: 007.png
      配置タイプ: random
      配置位置: (734,611)
      サイズ: 113x134
      スケール: 0.010
    吹き出し4: 132.png
      配置タイプ: random
      配置位置: (156,574)
      サイズ: 99x146
      スケール: 0.009

画像 134.png:
  背景ファイル: 051.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 9
    吹き出し1: 132.png
      配置タイプ: corner
      角タイプ: rt
      角位置: (1158,380)
      配置位置: (1086,360)
      サイズ: 82x121
      スケール: 0.006
      角比率: 0.400
      はみ出し量: 20x30
    吹き出し2: 002.png
      配置タイプ: corner
      角タイプ: lb
      角位置: (794,669)
      配置位置: (796,593)
      サイズ: 35x87
      スケール: 0.002
      角比率: 0.400
      はみ出し量: 8x21
    吹き出し3: 054.png
      配置タイプ: random
      配置位置: (1302,271)
      サイズ: 94x115
      スケール: 0.007
    吹き出し4: 155.png
      配置タイプ: random
      配置位置: (558,211)
      サイズ: 144x217
      スケール: 0.020
    吹き出し5: 057.png
      配置タイプ: random
      配置位置: (997,740)
      サイズ: 62x50
      スケール: 0.002
    吹き出し6: 003.png
      配置タイプ: random
      配置位置: (1305,617)
      サイズ: 110x145
      スケール: 0.010
    吹き出し7: 111.png
      配置タイプ: random
      配置位置: (1400,412)
      サイズ: 54x124
      スケール: 0.004
    吹き出し8: 067.png
      配置タイプ: random
      配置位置: (277,118)
      サイズ: 73x178
      スケール: 0.008
    吹き出し9: 118.png
      配置タイプ: random
      配置位置: (420,875)
      サイズ: 92x110
      スケール: 0.007

画像 135.png:
  背景ファイル: 052.png
  背景サイズ: 1536x1024
  配置した吹き出し数: 6
    吹き出し1: 054.png
      配置タイプ: corner
      角タイプ: lt
      角位置: (789,679)
      配置位置: (770,653)
      サイズ: 118x145
      スケール: 0.011
      角比率: 0.400
      はみ出し量: 29x36
    吹き出し2: 019.png
      配置タイプ: random
      配置位置: (127,399)
      サイズ: 140x142
      スケール: 0.013
    吹き出し3: 077.png
      配置タイプ: random
      配置位置: (709,91)
      サイズ: 138x227
      スケール: 0.020
    吹き出し4: 076.png
      配置タイプ: random
      配置位置: (1092,614)
