=== VAL パネル内オノマトペデータセット合成ログ ===
生成時刻: 2025-12-03 17:39:03
目標画像数: 200
    オノマトペ5: 029.png
      最終サイズ: 44x168
      配置位置: (888,389)
      パネル: panel_2
      スケール: 0.011651
    オノマトペ6: 075.png
      最終サイズ: 66x168
      配置位置: (1087,411)
      パネル: panel_2
      スケール: 0.024646
    オノマトペ7: 055.png
      最終サイズ: 44x148
      配置位置: (665,437)
      パネル: panel_3
      スケール: 0.026453
    オノマトペ8: 014.png
      最終サイズ: 166x103
      配置位置: (512,442)
      パネル: panel_3
      スケール: 0.020556
    オノマトペ9: 005.png
      最終サイズ: 186x74
      配置位置: (77,400)
      パネル: panel_4
      スケール: 0.026037
    オノマトペ10: 012.png
      最終サイズ: 186x120
      配置位置: (168,510)
      パネル: panel_4
      スケール: 0.028021

画像 139.png:
  ページファイル: 056.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 4
  目標オノマトペ数: 13
  配置オノマトペ数: 13
    オノマトペ1: 075.png
      最終サイズ: 40x101
      配置位置: (454,815)
      パネル: panel_0
      スケール: 0.022916
    オノマトペ2: 055.png
      最終サイズ: 30x101
      配置位置: (634,841)
      パネル: panel_0
      スケール: 0.012489
    オノマトペ3: 028.png
      最終サイズ: 145x62
      配置位置: (468,695)
      パネル: panel_1
      スケール: 0.006330
    オノマトペ4: 032.png
      最終サイズ: 145x84
      配置位置: (550,620)
      パネル: panel_1
      スケール: 0.029442
    オノマトペ5: 018.png
      最終サイズ: 20x71
      配置位置: (207,469)
      パネル: panel_2
      スケール: 0.026039
    オノマトペ6: 014.png
      最終サイズ: 114x71
      配置位置: (384,461)
      パネル: panel_2
      スケール: 0.009684
    オノマトペ7: 082.png
      最終サイズ: 187x101
      配置位置: (548,113)
      パネル: panel_3
      スケール: 0.012096
    オノマトペ8: 005.png
      最終サイズ: 140x56
      配置位置: (224,93)
      パネル: panel_3
      スケール: 0.005081
    オノマトペ9: 012.png
      最終サイズ: 249x162
      配置位置: (699,726)
      パネル: random
      スケール: 0.025763
    オノマトペ10: 029.png
      最終サイズ: 68x257
      配置位置: (1452,712)
      パネル: random
      スケール: 0.011267
    オノマトペ11: 030.png
      最終サイズ: 136x106
      配置位置: (1359,255)
      パネル: random
      スケール: 0.009240
    オノマトペ12: 084.png
      最終サイズ: 250x120
      配置位置: (8,501)
      パネル: random
      スケール: 0.019240
    オノマトペ13: 004.png
      最終サイズ: 259x157
      配置位置: (170,768)
      パネル: random
      スケール: 0.025913

画像 140.png:
  ページファイル: 057.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 004.png
      最終サイズ: 180x108
      配置位置: (838,317)
      パネル: panel_0
      スケール: 0.021660

画像 141.png:
  ページファイル: 058.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 9
  目標オノマトペ数: 1
  配置オノマトペ数: 1
    オノマトペ1: 018.png
      最終サイズ: 32x131
      配置位置: (793,768)
      パネル: panel_0
      スケール: 0.016807

画像 142.png:
  ページファイル: 059.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 16
  配置オノマトペ数: 16
    オノマトペ1: 036.png
      最終サイズ: 126x85
      配置位置: (925,815)
      パネル: panel_0
      スケール: 0.006864
    オノマトペ2: 030.png
      最終サイズ: 100x78
      配置位置: (1136,932)
      パネル: panel_0
      スケール: 0.005011
    オノマトペ3: 032.png
      最終サイズ: 143x84
      配置位置: (183,834)
      パネル: panel_1
      スケール: 0.007667
    オノマトペ4: 004.png
      最終サイズ: 131x79
      配置位置: (273,742)
      パネル: panel_1
      スケール: 0.006684
    オノマトペ5: 075.png
      最終サイズ: 57x145
      配置位置: (1183,577)
      パネル: panel_2
      スケール: 0.027636
    オノマトペ6: 014.png
      最終サイズ: 169x105
      配置位置: (925,601)
      パネル: panel_2
      スケール: 0.011327
    オノマトペ7: 070.png
      最終サイズ: 133x274
      配置位置: (553,604)
      パネル: panel_3
      スケール: 0.023298
    オノマトペ8: 015.png
      最終サイズ: 150x84
      配置位置: (655,877)
      パネル: panel_3
      スケール: 0.008046
    オノマトペ9: 065.png
      最終サイズ: 58x143
      配置位置: (1257,178)
      パネル: panel_4
      スケール: 0.005308
    オノマトペ10: 012.png
      最終サイズ: 266x172
      配置位置: (1026,172)
      パネル: panel_4
      スケール: 0.029513
    オノマトペ11: 084.png
      最終サイズ: 256x122
      配置位置: (631,286)
      パネル: panel_5
      スケール: 0.027620
    オノマトペ12: 028.png
      最終サイズ: 168x73
      配置位置: (498,364)
      パネル: panel_5
      スケール: 0.007914
    オノマトペ13: 018.png
      最終サイズ: 71x290
      配置位置: (165,307)
      パネル: panel_6
      スケール: 0.013230
    オノマトペ14: 082.png
      最終サイズ: 165x89
      配置位置: (53,602)
      パネル: panel_6
      スケール: 0.009457
    オノマトペ15: 055.png
      最終サイズ: 112x371
      配置位置: (1317,105)
      パネル: random
      スケール: 0.026570
    オノマトペ16: 029.png
      最終サイズ: 94x354
      配置位置: (1193,622)
      パネル: random
      スケール: 0.021260

画像 143.png:
  ページファイル: 060.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 7
  配置オノマトペ数: 7
    オノマトペ1: 075.png
      最終サイズ: 69x175
      配置位置: (617,660)
      パネル: panel_0
      スケール: 0.015305
    オノマトペ2: 014.png
      最終サイズ: 230x142
      配置位置: (751,700)
      パネル: panel_0
      スケール: 0.027644
    オノマトペ3: 065.png
      最終サイズ: 64x160
      配置位置: (1023,349)
      パネル: panel_1
      スケール: 0.025520
    オノマトペ4: 032.png
      最終サイズ: 208x122
      配置位置: (1034,480)
      パネル: panel_1
      スケール: 0.016256
    オノマトペ5: 030.png
      最終サイズ: 206x160
      配置位置: (704,399)
      パネル: panel_2
      スケール: 0.027554
    オノマトペ6: 082.png
      最終サイズ: 230x123
      配置位置: (552,327)
      パネル: panel_2
      スケール: 0.022546
    オノマトペ7: 070.png
      最終サイズ: 77x160
      配置位置: (137,331)
      パネル: panel_3
      スケール: 0.011028

画像 144.png:
  ページファイル: 061.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 7
  目標オノマトペ数: 10
  配置オノマトペ数: 10
    オノマトペ1: 029.png
      最終サイズ: 24x92
      配置位置: (445,873)
      パネル: panel_0
      スケール: 0.012233
    オノマトペ2: 028.png
      最終サイズ: 167x73
      配置位置: (548,893)
      パネル: panel_0
      スケール: 0.023624
    オノマトペ3: 065.png
      最終サイズ: 73x183
      配置位置: (1403,680)
      パネル: panel_1
      スケール: 0.021773
    オノマトペ4: 082.png
      最終サイズ: 206x110
      配置位置: (1211,754)
      パネル: panel_1
      スケール: 0.017135
    オノマトペ5: 018.png
      最終サイズ: 44x183
      配置位置: (951,814)
      パネル: panel_2
      スケール: 0.019523
    オノマトペ6: 014.png
      最終サイズ: 152x95
      配置位置: (930,687)
      パネル: panel_2
      スケール: 0.009632
    オノマトペ7: 012.png
      最終サイズ: 187x121
      配置位置: (72,863)
      パネル: panel_3
      スケール: 0.025123
    オノマトペ8: 015.png
      最終サイズ: 187x104
      配置位置: (126,700)
      パネル: panel_3
      スケール: 0.019414
    オノマトペ9: 084.png
      最終サイズ: 170x81
      配置位置: (949,359)
      パネル: panel_4
      スケール: 0.029256
    オノマトペ10: 032.png
      最終サイズ: 170x98
      配置位置: (911,500)
      パネル: panel_4
      スケール: 0.024427

画像 145.png:
  ページファイル: 062.png
  画像サイズ: 1536x1024
  配置モード: panels_and_random
  検出パネル数: 2
  目標オノマトペ数: 17
  配置オノマトペ数: 17
    オノマトペ1: 070.png
      最終サイズ: 129x265
      配置位置: (970,326)
      パネル: panel_0
      スケール: 0.021862
    オノマトペ2: 005.png
      最終サイズ: 208x84
      配置位置: (1253,737)
      パネル: panel_0
      スケール: 0.011236
    オノマトペ3: 018.png
      最終サイズ: 49x202
      配置位置: (7,480)
      パネル: panel_1
      スケール: 0.006426
    オノマトペ4: 075.png
      最終サイズ: 136x341
      配置位置: (490,383)
      パネル: panel_1
      スケール: 0.029585
    オノマトペ5: 015.png
      最終サイズ: 120x67
      配置位置: (1143,564)
      パネル: random
      スケール: 0.005153
    オノマトペ6: 012.png
      最終サイズ: 260x169
      配置位置: (609,579)
      パネル: random
      スケール: 0.027971
    オノマトペ7: 004.png
      最終サイズ: 177x107
      配置位置: (1183,624)
      パネル: random
      スケール: 0.012064
    オノマトペ8: 036.png
      最終サイズ: 217x146
      配置位置: (818,202)
      パネル: random
      スケール: 0.020299
    オノマトペ9: 030.png
      最終サイズ: 223x173
      配置位置: (144,243)
      パネル: random
      スケール: 0.024556
    オノマトペ10: 032.png
      最終サイズ: 223x131
      配置位置: (23,831)
      パネル: random
      スケール: 0.018671
    オノマトペ11: 084.png
      最終サイズ: 207x99
      配置位置: (1185,367)
      パネル: random
      スケール: 0.013134
    オノマトペ12: 082.png
      最終サイズ: 140x76
      配置位置: (572,757)
      パネル: random
      スケール: 0.006824
    オノマトペ13: 065.png
      最終サイズ: 94x232
      配置位置: (350,166)
      パネル: random
      スケール: 0.013975
    オノマトペ14: 055.png
      最終サイズ: 114x378
      配置位置: (689,103)
      パネル: random
      スケール: 0.027506
    オノマトペ15: 028.png
      最終サイズ: 188x82
      配置位置: (386,724)
      パネル: random
      スケール: 0.009904
    オノマトペ16: 029.png
      最終サイズ: 49x186
      配置位置: (602,98)
      パネル: random
      スケール: 0.005864
